gene,idklti
ENSG00000032444.17,0.0
ENSG00000307753.1,0
ENSG00000076826.10,0
ENSG00000273657.1,
ENSG00000076924.12,0.0
ENSG00000229833.11,0.0
ENSG00000174788.10,0
ENSG00000268204.1,0
ENSG00000076944.18,0.15760730931459427
ENSG00000269228.1,0
ENSG00000104918.8,0
ENSG00000183019.8,0
ENSG00000181029.9,0.0
ENSG00000104921.15,0
ENSG00000182566.15,0
ENSG00000090659.18,0
ENSG00000242636.1,0
ENSG00000104938.18,0
ENSG00000290088.2,0
ENSG00000269763.1,0
ENSG00000142459.9,0.0
ENSG00000183248.12,0.17611624401187592
ENSG00000269153.1,0
ENSG00000285674.1,
ENSG00000171017.11,0
ENSG00000214248.3,0
ENSG00000076984.18,0.0
ENSG00000260001.8,0
ENSG00000294288.1,0
ENSG00000260500.2,0
ENSG00000104976.13,0.0
ENSG00000178531.6,0.028165567300485465
ENSG00000269139.3,0
ENSG00000104980.8,0.0
ENSG00000286138.4,0
ENSG00000066044.15,0.0
ENSG00000267939.2,0.0
ENSG00000131142.14,0
ENSG00000142449.13,0
ENSG00000269651.1,
ENSG00000090661.13,0.0
ENSG00000271717.1,0
ENSG00000303688.1,0
ENSG00000167775.11,0.0
ENSG00000305962.1,0
ENSG00000267855.6,0.0
ENSG00000233927.5,0.0
ENSG00000186994.12,0.015438261705614877
ENSG00000268884.1,0
ENSG00000167772.12,0.0028776256371969354
ENSG00000269386.7,0.0
ENSG00000265390.1,
ENSG00000185236.12,0.0
ENSG00000099785.11,0.0
ENSG00000268931.1,0
ENSG00000279827.1,0
ENSG00000099783.13,0.0
ENSG00000133246.12,0.01672880767362019
ENSG00000133250.14,0.0
ENSG00000142347.21,0.20852235222722784
ENSG00000308303.1,0
ENSG00000268618.1,0
ENSG00000142303.14,0.029566380643703576
ENSG00000267986.1,0
ENSG00000307103.1,0
ENSG00000268480.4,0
ENSG00000279426.1,
ENSG00000181786.6,0
ENSG00000181733.4,0
ENSG00000269244.1,0
ENSG00000268922.1,
ENSG00000167785.9,0.0
ENSG00000269300.1,0
ENSG00000170948.4,0
ENSG00000269400.1,0
ENSG00000181143.17,0
ENSG00000267332.1,
ENSG00000267154.1,
ENSG00000170929.6,0
ENSG00000170923.4,0
ENSG00000161807.3,
ENSG00000275787.1,
ENSG00000170920.2,
ENSG00000130803.15,0.0
ENSG00000188000.6,0
ENSG00000267418.1,0
ENSG00000267775.1,0
ENSG00000290821.1,0
ENSG00000174667.4,0
ENSG00000188314.3,
ENSG00000237521.4,0
ENSG00000180926.6,
ENSG00000290719.2,
ENSG00000226480.1,
ENSG00000196110.8,0
ENSG00000296819.1,
ENSG00000188321.14,0.0
ENSG00000283108.3,0
ENSG00000270614.1,0
ENSG00000188629.14,0.0
ENSG00000300685.1,0
ENSG00000174652.20,0.0
ENSG00000287275.3,0
ENSG00000198028.4,0
ENSG00000267273.2,
ENSG00000287960.1,0
ENSG00000260112.1,0
ENSG00000130818.12,0.0
ENSG00000278611.5,0.0
ENSG00000197961.12,0.0
ENSG00000171469.11,0.0
ENSG00000267106.10,0.0
ENSG00000171466.10,0.0929394780250694
ENSG00000291231.2,0
ENSG00000239830.1,0
ENSG00000224689.12,0
ENSG00000301507.1,0
ENSG00000277587.1,0
ENSG00000267490.1,0
ENSG00000267612.1,0
ENSG00000196605.7,0.0
ENSG00000310457.1,0
ENSG00000267741.1,0
ENSG00000266950.1,0
ENSG00000127452.9,0.0
ENSG00000295613.1,0
ENSG00000200237.1,0
ENSG00000267119.1,
ENSG00000198258.11,0.0
ENSG00000267289.2,0
ENSG00000127445.14,0.0
ENSG00000105088.9,0.0
ENSG00000295575.1,0
ENSG00000295554.1,0
ENSG00000080573.7,0.0
ENSG00000267650.1,0
ENSG00000080511.5,0
ENSG00000299206.1,0
ENSG00000167798.20,0
ENSG00000291164.2,0
ENSG00000130813.18,0.00016328111653471136
ENSG00000267387.1,0
ENSG00000130812.11,0
ENSG00000130810.20,0.0001903761275535529
ENSG00000209645.1,
ENSG00000238531.1,
ENSG00000244165.2,0.0
ENSG00000130811.12,0.0
ENSG00000130816.17,0.0
ENSG00000267534.4,0.0
ENSG00000264266.1,
ENSG00000266978.2,0
ENSG00000105364.14,0.0
ENSG00000294658.1,0
ENSG00000090339.9,0.07414798941012946
ENSG00000267607.2,0
ENSG00000294674.1,0
ENSG00000294616.1,0
ENSG00000105376.5,0
ENSG00000220201.8,0.001016952159833025
ENSG00000267673.7,0.0
ENSG00000161847.15,0.0
ENSG00000274425.1,0
ENSG00000076662.11,0
ENSG00000105397.16,0.0
ENSG00000105401.10,0.0
ENSG00000065989.16,0.09247987208866451
ENSG00000079999.14,0.0
ENSG00000267197.1,0
ENSG00000180739.15,0.0
ENSG00000130734.10,0.0
ENSG00000238364.1,
ENSG00000221410.1,0.03708050908937209
ENSG00000129347.21,0.0
ENSG00000129355.7,0.000964560811161824
ENSG00000129354.12,0
ENSG00000271010.1,0
ENSG00000129353.15,0.0
ENSG00000267100.3,0.0
ENSG00000129351.18,0.0
ENSG00000213339.9,0.0
ENSG00000079805.19,0.0
ENSG00000207972.1,0.0
ENSG00000265879.1,
ENSG00000207752.1,
ENSG00000275640.1,
ENSG00000099203.7,0.0
ENSG00000214212.9,0.12112721658581764
ENSG00000267544.1,0
ENSG00000142453.13,0.0
ENSG00000130733.11,0.0
ENSG00000142444.7,0.0
ENSG00000127616.22,0.0
ENSG00000266936.1,0
ENSG00000276757.1,0
ENSG00000278643.1,
ENSG00000307752.1,0
ENSG00000130164.16,0.0
ENSG00000303379.1,0
ENSG00000284553.1,
ENSG00000161888.12,0
ENSG00000197256.11,0.025205310143740358
ENSG00000267082.3,0
ENSG00000130158.14,0.0
ENSG00000279807.1,0
ENSG00000130173.14,0
ENSG00000267174.7,0
ENSG00000130167.14,0
ENSG00000105514.8,0.045602972463251026
ENSG00000105518.14,0.0
ENSG00000183401.12,0.0
ENSG00000105520.11,0.0
ENSG00000267277.3,0
ENSG00000173928.4,0.0
ENSG00000187266.14,0.04525147836370243
ENSG00000205517.13,0.2570505053901967
ENSG00000202357.1,
ENSG00000198003.12,0
ENSG00000130175.10,0.0
ENSG00000196361.10,0.0
ENSG00000161914.10,0.0
ENSG00000274713.1,
ENSG00000130159.15,0.0
ENSG00000244080.3,0
ENSG00000213304.3,0.06435682157885499
ENSG00000213303.3,0
ENSG00000130176.8,0
ENSG00000130165.11,0.0
ENSG00000198551.10,0.0
ENSG00000102575.14,0
ENSG00000249840.2,0
ENSG00000197332.10,0
ENSG00000289985.2,0
ENSG00000267343.3,
ENSG00000197933.13,0
ENSG00000266922.1,0
ENSG00000220949.2,0
ENSG00000197044.11,0.010057115529200833
ENSG00000267646.1,0
ENSG00000177599.13,0
ENSG00000171295.13,0.0
ENSG00000267089.1,0
ENSG00000307309.1,0
ENSG00000171291.9,0.0
ENSG00000278897.1,0
ENSG00000198429.10,0
ENSG00000196757.8,0.0
ENSG00000267274.1,0
ENSG00000304156.1,0
ENSG00000197054.12,0
ENSG00000219665.8,0
ENSG00000252060.1,0
ENSG00000197647.13,0.006793964174225796
ENSG00000212497.1,0.21557671565326952
ENSG00000257446.4,0
ENSG00000223547.10,0.0
ENSG00000252546.1,0
ENSG00000199444.1,0.6430533478541082
ENSG00000290812.2,0
ENSG00000214189.10,0
ENSG00000132010.16,0
ENSG00000237273.1,0
ENSG00000212576.1,
ENSG00000293234.1,0
ENSG00000257591.6,0
ENSG00000196646.12,0.0
ENSG00000291101.2,0
ENSG00000305282.1,0
ENSG00000234773.9,
ENSG00000197857.16,0.0
ENSG00000234750.1,0
ENSG00000188868.14,0
ENSG00000198342.10,0
ENSG00000231361.1,
ENSG00000248406.1,0
ENSG00000196466.10,0.0
ENSG00000180855.16,0.0
ENSG00000234848.1,0
ENSG00000242852.7,0
ENSG00000236483.1,0
ENSG00000232579.1,0
ENSG00000230321.1,0
ENSG00000234003.1,0
ENSG00000235686.1,0
ENSG00000249709.8,0.0
ENSG00000269560.1,0
ENSG00000230310.1,0
ENSG00000213290.4,0
ENSG00000188033.10,0.0
ENSG00000173875.14,0.0
ENSG00000178464.6,0.00938926564545448
ENSG00000104774.14,0.03372371228313921
ENSG00000123154.12,0.0
ENSG00000105583.11,0.0
ENSG00000285583.1,0
ENSG00000095059.17,0.0
ENSG00000303522.1,0
ENSG00000268945.1,0
ENSG00000283980.1,
ENSG00000132004.13,0.0
ENSG00000105576.16,0.0
ENSG00000209702.1,
ENSG00000267004.1,
ENSG00000123144.11,0.0
ENSG00000198356.12,0.0
ENSG00000039987.7,0
ENSG00000095066.12,0.0038879973936746712
ENSG00000267212.1,
ENSG00000306862.1,0
ENSG00000263800.1,
ENSG00000295169.1,0
ENSG00000171223.6,0.0
ENSG00000301129.1,0
ENSG00000167815.12,0.0
ENSG00000267062.1,
ENSG00000284491.3,0
ENSG00000104889.7,0
ENSG00000132026.15,0
ENSG00000267424.2,0
ENSG00000105613.10,0.44843268816881804
ENSG00000276181.1,
ENSG00000105612.10,0.0
ENSG00000267735.2,0
ENSG00000105610.6,0
ENSG00000105607.14,0.0
ENSG00000240616.1,0
ENSG00000161860.8,0
ENSG00000266721.1,
ENSG00000179115.11,0.0
ENSG00000266975.1,0
ENSG00000295879.1,
ENSG00000179218.15,0.0
ENSG00000274417.1,
ENSG00000179262.10,0.0
ENSG00000179271.3,0.0
ENSG00000179284.6,0
ENSG00000008441.19,0.0
ENSG00000267417.2,0
ENSG00000267610.2,0
ENSG00000279044.1,0
ENSG00000104903.5,0.0
ENSG00000304024.1,0
ENSG00000104907.13,0.0
ENSG00000160877.7,0.0
ENSG00000266897.1,0
ENSG00000104915.15,0.0
ENSG00000160888.8,0.04164340762194621
ENSG00000213253.5,0
ENSG00000300750.1,0
ENSG00000300728.1,0
ENSG00000300773.1,
ENSG00000141837.23,0.021467028203149115
ENSG00000306107.1,0
ENSG00000301725.1,0
ENSG00000305935.1,0
ENSG00000305920.1,0
ENSG00000104957.14,0.0
ENSG00000037757.14,0.0
ENSG00000267633.1,
ENSG00000104979.9,0.0
ENSG00000132003.10,0
ENSG00000267582.1,0
ENSG00000266770.2,0
ENSG00000267519.7,0
ENSG00000308616.1,0
ENSG00000296918.1,0
ENSG00000296943.1,0
ENSG00000298344.1,
ENSG00000187556.8,0.09786997103459573
ENSG00000298327.1,0
ENSG00000207613.1,
ENSG00000207585.1,0
ENSG00000132016.12,0.0
ENSG00000132024.18,0.0
ENSG00000132000.14,0.293488881274297
ENSG00000132017.11,0.0
ENSG00000132005.9,0.0
ENSG00000275091.1,0
ENSG00000294667.1,0
ENSG00000171136.7,0
ENSG00000267670.1,
ENSG00000104998.4,0.05033292984345645
ENSG00000187867.10,0.032275189926013845
ENSG00000228887.3,0
ENSG00000141854.10,0.0
ENSG00000295841.1,0
ENSG00000188032.10,0
ENSG00000141858.12,0.0
ENSG00000072062.16,0.0
ENSG00000267783.4,0
ENSG00000105011.9,0
ENSG00000267169.3,0.0
ENSG00000072071.17,0.0
ENSG00000304115.1,0
ENSG00000287254.2,0
ENSG00000240803.3,0
ENSG00000267723.2,0
ENSG00000294577.1,0
ENSG00000294620.1,
ENSG00000294597.1,0
ENSG00000293762.1,0
ENSG00000266913.2,0
ENSG00000267147.4,0
ENSG00000302647.1,
ENSG00000301528.1,0
ENSG00000123146.20,0.0
ENSG00000123136.15,0.0
ENSG00000294943.1,0
ENSG00000123143.13,0.0
ENSG00000267474.1,0
ENSG00000160951.4,0
ENSG00000123159.16,0.0
ENSG00000224543.4,0.0
ENSG00000132002.10,0.013777747292656618
ENSG00000099797.15,0.0
ENSG00000304733.1,0
ENSG00000099795.7,0.0
ENSG00000187912.12,0
ENSG00000243488.3,0
ENSG00000243066.3,0
ENSG00000131355.16,0
ENSG00000269378.1,0
ENSG00000275432.1,
ENSG00000160961.12,0.0
ENSG00000127507.18,0
ENSG00000306835.1,
ENSG00000306857.1,
ENSG00000127530.4,0
ENSG00000188269.10,
ENSG00000127515.3,0
ENSG00000306269.1,
ENSG00000290701.1,
ENSG00000185385.5,0
ENSG00000269678.1,
ENSG00000290507.2,
ENSG00000269787.2,
ENSG00000198367.3,0
ENSG00000176923.5,0
ENSG00000127529.7,0
ENSG00000105143.13,
ENSG00000302149.1,0
ENSG00000160994.4,0
ENSG00000302170.1,0
ENSG00000105141.6,0
ENSG00000094661.3,0
ENSG00000105137.13,0.04084595258750678
ENSG00000105135.16,0.0
ENSG00000268564.2,0
ENSG00000267961.2,0
ENSG00000252661.1,
ENSG00000074181.9,0.06786831384425662
ENSG00000275711.1,
ENSG00000269635.1,0
ENSG00000105131.8,0
ENSG00000141867.19,0.0
ENSG00000310007.1,0
ENSG00000290008.2,0
ENSG00000270802.2,0
ENSG00000273218.1,0
ENSG00000105127.10,0.0
ENSG00000268189.3,0
ENSG00000011243.19,0.0
ENSG00000279203.1,0
ENSG00000279716.1,0.0
ENSG00000011451.21,0.0
ENSG00000105122.13,0.0983295853014567
ENSG00000161031.13,0
ENSG00000171954.13,0
ENSG00000269765.2,0
ENSG00000304571.1,
ENSG00000269516.7,0
ENSG00000300881.1,
ENSG00000267135.2,
ENSG00000266951.2,
ENSG00000186526.13,0
ENSG00000186529.16,0
ENSG00000267241.2,
ENSG00000186204.15,0
ENSG00000309122.1,0
ENSG00000171942.5,0
ENSG00000171936.3,
ENSG00000297651.1,0
ENSG00000267594.5,0
ENSG00000268673.3,0
ENSG00000172519.10,0
ENSG00000186723.4,0
ENSG00000267235.3,
ENSG00000267308.4,0
ENSG00000214049.9,0
ENSG00000267453.9,
ENSG00000273330.1,
ENSG00000186115.13,0
ENSG00000304103.1,0
ENSG00000267218.2,0
ENSG00000279717.1,0
ENSG00000267056.2,0
ENSG00000171903.17,0
ENSG00000176231.2,
ENSG00000267392.3,
ENSG00000205396.12,0
ENSG00000280412.1,
ENSG00000167459.18,0
ENSG00000267609.2,
ENSG00000277766.1,
ENSG00000267450.1,
ENSG00000167460.18,0.0
ENSG00000279198.2,0
ENSG00000298766.1,0.012152692535985991
ENSG00000298790.1,0
ENSG00000267373.1,0
ENSG00000167461.12,0.0
ENSG00000269243.1,0
ENSG00000196684.12,0
ENSG00000141977.9,0
ENSG00000105058.12,0.0
ENSG00000267033.1,0
ENSG00000275901.1,0
ENSG00000287961.2,0
ENSG00000072958.9,0.0
ENSG00000267275.2,0
ENSG00000289333.2,0
ENSG00000127528.6,0.0063188316239895645
ENSG00000277825.1,0
ENSG00000127527.15,0.0
ENSG00000280332.1,0.0
ENSG00000290070.1,0
ENSG00000240418.1,0
ENSG00000267703.1,0
ENSG00000289330.1,0
ENSG00000269058.6,0
ENSG00000105072.9,0.0
ENSG00000085872.15,0.0
ENSG00000240106.2,0
ENSG00000269399.3,0
ENSG00000127526.15,0.0
ENSG00000269085.1,0
ENSG00000279529.3,0
ENSG00000105085.11,0.0
ENSG00000299984.1,0
ENSG00000279748.1,0
ENSG00000279977.1,0
ENSG00000268087.1,0.0
ENSG00000303643.1,0
ENSG00000269427.1,0
ENSG00000214046.9,0.0
ENSG00000269044.2,0.0
ENSG00000267904.1,0.13157886239038644
ENSG00000072954.7,0.0
ENSG00000269419.1,
ENSG00000188039.17,0
ENSG00000269799.1,
ENSG00000127511.10,0.0
ENSG00000268743.1,0
ENSG00000127533.4,0
ENSG00000160111.15,0.4988830588703718
ENSG00000264250.2,0
ENSG00000263595.2,0
ENSG00000268985.1,0
ENSG00000131351.15,0
ENSG00000268289.1,0
ENSG00000099331.14,0.0
ENSG00000269066.1,0
ENSG00000268056.6,0
ENSG00000269836.1,
ENSG00000269480.1,0
ENSG00000053501.15,0.0
ENSG00000099330.9,0.0
ENSG00000160113.6,0.0
ENSG00000130307.12,0.1651584589729488
ENSG00000105393.16,0.0
ENSG00000160117.16,0
ENSG00000127220.6,0.0345989791637922
ENSG00000130312.7,0.0
ENSG00000269815.1,0
ENSG00000130311.11,0.0
ENSG00000074855.11,0.0
ENSG00000305429.1,0
ENSG00000130299.17,0.0
ENSG00000130300.9,0
ENSG00000269350.1,0
ENSG00000269720.3,0
ENSG00000130303.14,0.0020485552268043774
ENSG00000282851.2,0
ENSG00000141971.14,0.0
ENSG00000269481.1,0
ENSG00000254503.1,0
ENSG00000269053.1,0
ENSG00000188051.7,0
ENSG00000295860.1,0
ENSG00000269736.1,0
ENSG00000171773.3,0
ENSG00000130304.17,0.0
ENSG00000269439.8,0.0
ENSG00000130313.7,0.0
ENSG00000269161.1,0
ENSG00000167483.19,0
ENSG00000130309.12,0.0
ENSG00000243771.1,0
ENSG00000130477.16,0.09307674868622755
ENSG00000269752.1,0
ENSG00000279300.1,0
ENSG00000130479.11,0.0
ENSG00000130475.16,0.0
ENSG00000309346.1,0
ENSG00000179913.11,0
ENSG00000248099.4,0
ENSG00000105639.21,0.014804900686798576
ENSG00000297031.1,0
ENSG00000105640.13,0.0
ENSG00000207166.1,0
ENSG00000279617.1,
ENSG00000299140.1,0
ENSG00000105641.4,0
ENSG00000007080.11,0.0
ENSG00000303598.1,0
ENSG00000105642.16,0.4355072230655241
ENSG00000252591.1,
ENSG00000105643.11,0.0
ENSG00000279172.1,0
ENSG00000302080.1,0
ENSG00000293178.2,0
ENSG00000268623.2,0
ENSG00000243455.3,0
ENSG00000096996.16,0
ENSG00000099308.13,0.0
ENSG00000297168.1,0
ENSG00000105647.20,0.0
ENSG00000216490.4,0.013565688441778124
ENSG00000254858.10,0.0
ENSG00000105649.10,0.06181708799942325
ENSG00000268650.4,0
ENSG00000105650.23,0
ENSG00000284797.2,0
ENSG00000130518.18,0
ENSG00000130522.6,0.0
ENSG00000297373.1,0
ENSG00000267959.3,
ENSG00000297388.1,0
ENSG00000241464.3,0
ENSG00000293983.1,0
ENSG00000293959.1,0
ENSG00000294019.1,0
ENSG00000293999.1,0
ENSG00000130520.11,0.0
ENSG00000295083.1,0
ENSG00000239821.3,0
ENSG00000130517.14,0.0
ENSG00000130513.7,0
ENSG00000264175.1,
ENSG00000175489.10,0.4962742766166408
ENSG00000130511.16,0.0
ENSG00000295298.1,0
ENSG00000105655.19,0.0
ENSG00000268199.3,1.0
ENSG00000105656.13,0.0
ENSG00000280121.1,
ENSG00000268938.3,0
ENSG00000105701.16,0.0
ENSG00000269191.1,0
ENSG00000105700.11,0.0
ENSG00000268030.1,0.037426236137087454
ENSG00000221983.8,0.0
ENSG00000006016.12,0
ENSG00000006015.18,0.0
ENSG00000105696.9,0.047419025226546105
ENSG00000300180.1,0
ENSG00000263490.2,0
ENSG00000167487.12,0.0
ENSG00000105662.16,0.0
ENSG00000105664.11,0
ENSG00000005007.14,0.0
ENSG00000223802.9,0.0
ENSG00000269694.1,0
ENSG00000105669.14,0.0
ENSG00000105671.12,0.0
ENSG00000051128.19,0.0
ENSG00000269019.3,0
ENSG00000241172.3,
ENSG00000064607.17,0.0
ENSG00000105676.14,0.0
ENSG00000181035.14,0.0
ENSG00000296554.1,0
ENSG00000288837.2,0
ENSG00000064545.15,0.0
ENSG00000213999.17,0.0
ENSG00000254901.8,0.0
ENSG00000064490.14,0.0
ENSG00000184162.15,0.0
ENSG00000130287.14,0.26225393600956465
ENSG00000252973.1,
ENSG00000187664.9,0
ENSG00000213996.13,0
ENSG00000105705.16,0.0
ENSG00000129933.21,0.0
ENSG00000294647.1,0
ENSG00000167491.18,0.0
ENSG00000267234.1,0
ENSG00000207821.1,
ENSG00000178093.14,0
ENSG00000186010.19,0.0
ENSG00000250067.12,0.0
ENSG00000160161.9,0
ENSG00000105717.14,0
ENSG00000267178.3,0
ENSG00000259242.2,0
ENSG00000309629.1,0
ENSG00000064547.14,0.06282738409296842
ENSG00000089639.11,0.2318398526469698
ENSG00000105726.17,0.0
ENSG00000295487.1,0
ENSG00000181896.12,0.0
ENSG00000271283.1,0
ENSG00000270402.1,0
ENSG00000105708.9,0.0
ENSG00000275540.1,0
ENSG00000266904.9,0.0
ENSG00000271499.1,0
ENSG00000287533.1,0
ENSG00000081665.15,0.0
ENSG00000267693.1,0
ENSG00000291177.2,0.03574380273357157
ENSG00000267481.1,0
ENSG00000296159.1,0
ENSG00000267419.5,
ENSG00000270325.1,0
ENSG00000256771.5,0.0
ENSG00000270270.1,0
ENSG00000267565.1,0.0
ENSG00000184635.17,0
ENSG00000273791.1,0
ENSG00000274800.1,0
ENSG00000197124.12,0.0
ENSG00000268070.1,0
ENSG00000309227.1,0
ENSG00000274033.1,
ENSG00000269154.1,
ENSG00000213988.11,0
ENSG00000240673.1,0
ENSG00000274612.1,
ENSG00000267383.10,0
ENSG00000267220.1,
ENSG00000270716.1,0
ENSG00000308812.1,0
ENSG00000256229.8,0
ENSG00000267641.1,0
ENSG00000267771.1,
ENSG00000308825.1,0
ENSG00000280079.1,0
ENSG00000271524.1,0
ENSG00000293745.1,0
ENSG00000268620.1,
ENSG00000213985.4,0
ENSG00000269055.1,0
ENSG00000269274.1,0
ENSG00000271638.1,0
ENSG00000276294.1,
ENSG00000291130.2,0
ENSG00000271704.1,0
ENSG00000293570.1,0
ENSG00000268461.2,
ENSG00000231205.14,
ENSG00000238517.1,
ENSG00000268174.1,0
ENSG00000269043.3,0
ENSG00000268335.1,
ENSG00000237440.9,0
ENSG00000268272.1,
ENSG00000268560.1,0
ENSG00000188171.17,0.0
ENSG00000288815.1,0
ENSG00000304675.1,
ENSG00000280171.1,0
ENSG00000269779.1,0
ENSG00000268416.1,0
ENSG00000269885.1,
ENSG00000160229.13,0
ENSG00000269040.1,0
ENSG00000269373.1,0
ENSG00000298806.1,0
ENSG00000105750.15,0
ENSG00000279404.1,0
ENSG00000269012.2,0
ENSG00000268326.2,0
ENSG00000289297.3,0
ENSG00000118620.13,0.0
ENSG00000271598.1,
ENSG00000268598.1,0
ENSG00000160352.16,0
ENSG00000201035.1,
ENSG00000196705.8,0.0
ENSG00000240522.1,0
ENSG00000294785.1,0
ENSG00000268892.1,0
ENSG00000269839.1,0
ENSG00000242291.1,
ENSG00000268747.1,0
ENSG00000182141.11,0.0
ENSG00000268322.1,0
ENSG00000304325.1,0
ENSG00000172687.14,0.0
ENSG00000268731.1,0
ENSG00000196268.12,0.0
ENSG00000304306.1,0
ENSG00000268119.9,0
ENSG00000268658.5,0
ENSG00000309707.1,0
ENSG00000307996.1,
ENSG00000197013.11,0.0
ENSG00000268705.1,0
ENSG00000268081.4,0
ENSG00000304629.1,0
ENSG00000268555.3,0
ENSG00000302775.1,0
ENSG00000268240.2,0
ENSG00000271182.1,0
ENSG00000268278.1,0
ENSG00000268433.1,0
ENSG00000268535.1,0
ENSG00000268117.1,0
ENSG00000197020.12,0.0
ENSG00000293089.1,0
ENSG00000268184.1,0
ENSG00000269136.1,0
ENSG00000198521.12,0.0
ENSG00000268438.1,0
ENSG00000310262.1,0
ENSG00000298625.1,0
ENSG00000294668.1,
ENSG00000307323.1,0
ENSG00000307357.1,0
ENSG00000307339.1,0
ENSG00000160321.16,0
ENSG00000269615.1,1.0
ENSG00000279377.1,0
ENSG00000271095.1,0
ENSG00000269504.3,0
ENSG00000197134.13,0
ENSG00000308832.1,0
ENSG00000269742.1,0
ENSG00000269505.2,0
ENSG00000268116.1,
ENSG00000268140.1,0
ENSG00000269575.1,0
ENSG00000269345.1,0
ENSG00000196109.9,0
ENSG00000268079.1,0
ENSG00000299065.1,
ENSG00000267872.1,0
ENSG00000301047.1,
ENSG00000305733.1,
ENSG00000268597.1,
ENSG00000296363.1,
ENSG00000196350.9,0
ENSG00000270191.1,
ENSG00000296529.1,
ENSG00000236312.3,0
ENSG00000197360.9,0
ENSG00000269796.1,
ENSG00000270947.2,0
ENSG00000268830.1,
ENSG00000268717.1,0
ENSG00000269138.1,0
ENSG00000270317.1,
ENSG00000286157.1,0
ENSG00000260599.1,0
ENSG00000269364.2,0
ENSG00000207397.1,
ENSG00000308191.1,
ENSG00000271149.1,
ENSG00000290587.2,0
ENSG00000269332.6,
ENSG00000269025.3,
ENSG00000269316.1,
ENSG00000268038.6,0
ENSG00000268589.1,
ENSG00000229676.3,0
ENSG00000268981.6,0
ENSG00000198153.8,0
ENSG00000241282.1,0
ENSG00000270475.1,
ENSG00000299811.1,0
ENSG00000268789.1,0
ENSG00000213973.10,0
ENSG00000279966.2,
ENSG00000270518.2,0
ENSG00000269509.1,0
ENSG00000302587.1,
ENSG00000268696.3,0
ENSG00000271655.1,
ENSG00000268541.1,
ENSG00000294558.1,
ENSG00000268296.2,
ENSG00000269458.1,
ENSG00000296102.1,0
ENSG00000269067.2,0
ENSG00000271661.1,0
ENSG00000261558.3,0
ENSG00000261615.8,0
ENSG00000269543.6,0
ENSG00000267886.1,0
ENSG00000183850.14,0
ENSG00000270479.1,0
ENSG00000268105.1,0
ENSG00000267920.1,0
ENSG00000269471.1,0
ENSG00000196081.10,0
ENSG00000268469.1,0
ENSG00000293107.1,0.0
ENSG00000295565.1,
ENSG00000284428.1,0
ENSG00000295549.1,0
ENSG00000295582.1,0
ENSG00000268794.1,0
ENSG00000268148.1,0
ENSG00000167232.14,0.0
ENSG00000298972.1,
ENSG00000267934.1,0
ENSG00000269431.1,0
ENSG00000268992.1,0
ENSG00000269416.8,0
ENSG00000306337.1,
ENSG00000268908.1,
ENSG00000275201.1,
ENSG00000268100.1,0
ENSG00000309026.1,0
ENSG00000197372.10,0.0
ENSG00000307820.1,
ENSG00000307842.1,
ENSG00000307863.1,
ENSG00000268455.1,0
ENSG00000240231.1,0
ENSG00000269320.1,0
ENSG00000307881.1,0
ENSG00000196172.9,0
ENSG00000288920.1,0.18908164685351483
ENSG00000309060.1,
ENSG00000309037.1,0
ENSG00000269662.1,0
ENSG00000267924.1,0
ENSG00000277493.1,0
ENSG00000287399.1,0
ENSG00000213967.12,0
ENSG00000269289.7,0
ENSG00000269397.1,0
ENSG00000269421.1,0
ENSG00000201966.1,
ENSG00000268362.6,0
ENSG00000213096.11,0.0
ENSG00000279425.1,0
ENSG00000268058.1,0
ENSG00000276030.1,0
ENSG00000268442.3,0
ENSG00000293299.1,
ENSG00000267696.6,0
ENSG00000279882.1,0
ENSG00000261824.9,0
ENSG00000261770.1,0
ENSG00000267575.10,0
ENSG00000281468.1,0.0
ENSG00000267264.1,
ENSG00000267323.1,0
ENSG00000266977.3,0
ENSG00000267389.2,
ENSG00000297647.1,0
