gene,idklti
ENSG00000267630.1,
ENSG00000267623.4,
ENSG00000266906.1,
ENSG00000297628.1,0
ENSG00000267509.6,
ENSG00000308466.1,
ENSG00000309006.1,0
ENSG00000266928.2,0
ENSG00000267320.5,
ENSG00000267238.1,
ENSG00000260725.2,0
ENSG00000290606.3,0
ENSG00000302315.1,0
ENSG00000267423.1,0
ENSG00000266976.3,0
ENSG00000283269.2,
ENSG00000305348.1,
ENSG00000267799.1,0
ENSG00000304617.1,0
ENSG00000267617.3,
ENSG00000267339.9,0
ENSG00000267027.1,0
ENSG00000267240.1,0
ENSG00000252272.1,
ENSG00000267014.7,0.07537344261850988
ENSG00000301295.1,0
ENSG00000288017.2,0
ENSG00000306980.1,0
ENSG00000169021.6,0.0
ENSG00000267498.3,0
ENSG00000296727.1,
ENSG00000241604.3,
ENSG00000287272.2,0
ENSG00000264515.8,0
ENSG00000267574.2,
ENSG00000304554.1,0
ENSG00000187135.8,0.0
ENSG00000308915.1,0
ENSG00000308527.1,0
ENSG00000105171.10,0.0
ENSG00000300186.1,0
ENSG00000166289.6,0.0019509849449983211
ENSG00000131943.20,0.0
ENSG00000289030.2,0
ENSG00000300725.1,0
ENSG00000300689.1,0
ENSG00000286867.1,0
ENSG00000105173.14,0.0
ENSG00000286538.2,0
ENSG00000301007.1,
ENSG00000267433.1,
ENSG00000278895.1,
ENSG00000309944.1,
ENSG00000267258.1,0
ENSG00000105176.18,0.0
ENSG00000242100.2,0
ENSG00000267006.1,0
ENSG00000267692.1,0
ENSG00000266910.2,0.0
ENSG00000301101.1,0
ENSG00000287859.1,0
ENSG00000288072.1,0
ENSG00000267223.2,0
ENSG00000198597.10,0.0
ENSG00000289187.1,0
ENSG00000280061.1,0
ENSG00000267760.2,0
ENSG00000307208.1,0
ENSG00000261316.2,0
ENSG00000307188.1,0
ENSG00000267378.2,0
ENSG00000307646.1,
ENSG00000301379.1,
ENSG00000299895.1,
ENSG00000284430.2,0
ENSG00000121297.8,0.06925482946762788
ENSG00000267777.3,0
ENSG00000298535.1,
ENSG00000267662.2,0
ENSG00000298548.1,0
ENSG00000278875.1,0
ENSG00000267599.1,
ENSG00000267407.3,
ENSG00000267465.8,
ENSG00000261400.2,0
ENSG00000300274.1,0
ENSG00000252780.1,
ENSG00000300290.1,
ENSG00000201894.1,
ENSG00000267489.6,0
ENSG00000303073.1,
ENSG00000267779.8,0
ENSG00000267204.1,
ENSG00000267133.3,
ENSG00000286041.2,0
ENSG00000288790.2,0
ENSG00000200738.1,
ENSG00000168813.17,0.0
ENSG00000267213.5,0
ENSG00000178904.19,0.0
ENSG00000105185.12,0.0
ENSG00000105186.16,0.0
ENSG00000201388.1,0
ENSG00000242325.1,0
ENSG00000242436.3,0
ENSG00000267557.2,0
ENSG00000186326.4,0
ENSG00000267475.4,0
ENSG00000213965.4,0.0
ENSG00000290058.2,0
ENSG00000267567.2,0
ENSG00000173809.18,0
ENSG00000267245.1,0
ENSG00000021488.13,0
ENSG00000267555.1,0
ENSG00000201967.1,0
ENSG00000121289.18,0.0
ENSG00000239988.1,
ENSG00000131944.11,0
ENSG00000131941.8,0.0
ENSG00000267611.1,
ENSG00000267725.1,
ENSG00000076650.7,0.0
ENSG00000166359.11,0
ENSG00000289378.2,0
ENSG00000130881.14,0.0
ENSG00000267054.1,0
ENSG00000130876.11,0
ENSG00000267714.3,0
ENSG00000299313.1,
ENSG00000299326.1,0
ENSG00000306784.1,0
ENSG00000270212.2,
ENSG00000245848.3,0.10934824198621751
ENSG00000267296.3,0.11164188840513714
ENSG00000305011.1,0
ENSG00000267130.2,0
ENSG00000243864.1,0
ENSG00000266899.2,0
ENSG00000153879.9,0.0
ENSG00000124299.16,0.0
ENSG00000303184.1,0
ENSG00000305929.1,0
ENSG00000305944.1,
ENSG00000266985.1,
ENSG00000297485.1,
ENSG00000232429.3,0
ENSG00000297046.1,
ENSG00000309867.1,
ENSG00000124302.13,0.0
ENSG00000304341.1,0
ENSG00000153885.15,0.0
ENSG00000308675.1,0
ENSG00000309594.1,0
ENSG00000289539.2,0
ENSG00000277013.2,0
ENSG00000240626.3,
ENSG00000287526.2,0
ENSG00000239253.1,0
ENSG00000249987.1,0
ENSG00000186008.7,0
ENSG00000270849.1,
ENSG00000257103.9,0.0
ENSG00000166398.14,0.0
ENSG00000257074.3,0
ENSG00000267219.2,0
ENSG00000105220.17,0.0
ENSG00000126249.8,0.0
ENSG00000264317.2,0
ENSG00000267024.2,0
ENSG00000126261.13,0.0
ENSG00000142279.13,0
ENSG00000239210.2,0
ENSG00000248830.1,0
ENSG00000268751.3,0.0
ENSG00000205209.8,0
ENSG00000306401.1,
ENSG00000271049.1,0
ENSG00000252230.1,0.8812639792334922
ENSG00000268683.1,0
ENSG00000279971.1,0
ENSG00000279329.1,0
ENSG00000089335.22,0.0
ENSG00000274104.3,0.0
ENSG00000197841.15,0.0
ENSG00000153896.19,0.0
ENSG00000270281.1,0
ENSG00000267767.4,0
ENSG00000261754.2,0
ENSG00000271666.1,0
ENSG00000295482.1,0
ENSG00000269086.4,0
ENSG00000270624.1,0
ENSG00000271171.3,0
ENSG00000269037.2,0
ENSG00000270876.4,0
ENSG00000168661.15,0.0
ENSG00000280106.1,0
ENSG00000180884.10,0
ENSG00000298329.1,0
ENSG00000296044.1,0
ENSG00000089351.15,0.0
ENSG00000269303.2,0
ENSG00000271032.1,0
ENSG00000227392.4,0
ENSG00000105711.14,0.039582959160330215
ENSG00000105707.15,0.0
ENSG00000179066.8,0
ENSG00000089356.19,0.0775343434080287
ENSG00000153902.14,0.0
ENSG00000279619.1,0
ENSG00000266964.6,0.0
ENSG00000221946.8,0.014078668520767957
ENSG00000089327.16,0.003161052073344795
ENSG00000294495.1,0
ENSG00000177558.4,0
ENSG00000262497.1,0
ENSG00000105699.17,0.008978150483414014
ENSG00000271366.1,0
ENSG00000268947.1,0
ENSG00000307673.1,0
ENSG00000288942.2,0
ENSG00000105698.16,0.0
ENSG00000307628.1,0
ENSG00000105697.9,0.10542970879689492
ENSG00000105695.15,0.0
ENSG00000289845.2,0
ENSG00000012124.17,0.0
ENSG00000269553.1,0.0
ENSG00000284034.1,0.9600668281221537
ENSG00000288731.2,0
ENSG00000126266.4,0
ENSG00000185897.7,0
ENSG00000126251.7,0
ENSG00000268222.1,0
ENSG00000205786.9,0
ENSG00000264400.2,0
ENSG00000289246.3,0
ENSG00000126262.5,0
ENSG00000305291.1,0
ENSG00000188508.11,0
ENSG00000161249.21,0
ENSG00000189001.11,0
ENSG00000105679.9,0
ENSG00000236144.10,0.0
ENSG00000105677.12,0.0
ENSG00000105675.9,0
ENSG00000224910.3,0
ENSG00000309463.1,0
ENSG00000291292.1,
ENSG00000283758.2,0
ENSG00000267626.2,0
ENSG00000306547.1,0
ENSG00000249115.9,0.0
ENSG00000295195.1,0
ENSG00000126254.12,0.0
ENSG00000105672.15,0
ENSG00000126267.11,0.0
ENSG00000105668.8,0
ENSG00000226510.3,0
ENSG00000267190.1,0
ENSG00000011590.14,0
ENSG00000307882.1,0
ENSG00000272333.8,0.0
ENSG00000126246.10,0.004241974400326789
ENSG00000307818.1,0
ENSG00000161265.15,0.0
ENSG00000205155.8,0.0
ENSG00000267439.2,0
ENSG00000267796.8,0.0
ENSG00000004776.13,0.0
ENSG00000167595.16,0.0
ENSG00000004777.19,0.0
ENSG00000293484.2,0
ENSG00000225872.7,0
ENSG00000250799.11,0
ENSG00000161270.20,0
ENSG00000126259.20,0
ENSG00000105290.14,0.0
ENSG00000243968.2,0
ENSG00000167604.16,0.24474032372999244
ENSG00000280194.1,0
ENSG00000126264.10,0.02802586501529203
ENSG00000011600.12,0.00531057414043528
ENSG00000304370.1,0
ENSG00000297614.1,0
ENSG00000126243.9,0.0
ENSG00000267786.2,0
ENSG00000267113.1,0
ENSG00000205138.4,0.0
ENSG00000181392.17,0
ENSG00000239382.11,0.0
ENSG00000267698.3,0
ENSG00000105270.15,0.0
ENSG00000161277.11,0.0
ENSG00000075702.19,0
ENSG00000280023.1,0
ENSG00000105261.8,0
ENSG00000105258.9,0.0
ENSG00000105254.12,0.0
ENSG00000279504.1,0.000991626172737926
ENSG00000307989.1,0
ENSG00000126247.11,0.0
ENSG00000270760.1,0
ENSG00000161281.11,0.0
ENSG00000294115.1,0
ENSG00000294128.1,0
ENSG00000267005.1,0
ENSG00000196357.12,0.0
ENSG00000200179.1,
ENSG00000167635.12,0.0
ENSG00000267053.10,0
ENSG00000232677.12,0.0
ENSG00000142065.14,0.0
ENSG00000266973.1,0
ENSG00000267363.1,0
ENSG00000181007.9,0.0
ENSG00000267142.1,0
ENSG00000299561.1,0
ENSG00000186017.16,0.0
ENSG00000267309.2,0.0
ENSG00000267091.1,0
ENSG00000254004.7,0.0
ENSG00000228629.3,0
ENSG00000186020.13,0.0
ENSG00000233527.11,0.0
ENSG00000161298.19,0.0
ENSG00000197808.14,0.0
ENSG00000301128.1,0
ENSG00000276071.1,0
ENSG00000225975.9,0
ENSG00000189042.14,0
ENSG00000267041.6,0
ENSG00000267260.4,0
ENSG00000267353.1,0
ENSG00000267254.9,0.0
ENSG00000307475.1,0
ENSG00000197863.9,0.0
ENSG00000307498.1,0
ENSG00000251247.13,0.0
ENSG00000206669.1,
ENSG00000185869.15,0
ENSG00000243297.2,0
ENSG00000198453.15,0.0
ENSG00000197050.11,0.0
ENSG00000300522.1,0
ENSG00000275547.1,0
ENSG00000267345.2,0
ENSG00000267672.1,0
ENSG00000196967.11,0.0
ENSG00000267437.1,0
ENSG00000245680.11,0.0
ENSG00000188283.12,0.0
ENSG00000267605.9,0
ENSG00000226686.11,0
ENSG00000286449.1,0
ENSG00000181666.19,0.0
ENSG00000276846.1,0
ENSG00000303209.1,0
ENSG00000267682.1,0
ENSG00000189164.15,0.0
ENSG00000279936.1,0
ENSG00000196437.12,0.0
ENSG00000171827.11,0.0
ENSG00000266916.10,0.0
ENSG00000188227.14,0.0
ENSG00000180458.2,0
ENSG00000267470.7,0.0
ENSG00000171817.17,0.0
ENSG00000180479.15,0.0
ENSG00000120784.17,0.0
ENSG00000290988.1,0
ENSG00000196381.13,
ENSG00000267319.1,0
ENSG00000198182.13,0.0
ENSG00000296520.1,0
ENSG00000267152.1,0
ENSG00000287496.1,0.614144170046324
ENSG00000189144.15,0
ENSG00000293171.2,0.0
ENSG00000267422.2,0
ENSG00000291089.2,0
ENSG00000267640.9,0.9387426569428161
ENSG00000290722.2,0
ENSG00000171804.11,0
ENSG00000105738.11,0.0
ENSG00000268051.1,0
ENSG00000268764.1,0
ENSG00000297279.1,
ENSG00000269653.1,0
ENSG00000268499.1,0
ENSG00000275132.1,0
ENSG00000011332.22,0.007991492767390147
ENSG00000167642.13,0.06740046431226278
ENSG00000167641.11,0.0
ENSG00000286037.1,
ENSG00000200209.1,
ENSG00000167645.17,0.0
ENSG00000099337.5,0.22252767702101928
ENSG00000099338.23,0.0740228625269814
ENSG00000266963.1,0
ENSG00000294383.1,
ENSG00000099341.13,0.0
ENSG00000179168.15,0
ENSG00000188766.13,0
ENSG00000297441.1,0
ENSG00000130244.13,0.0
ENSG00000171777.17,0
ENSG00000196218.15,0.0
ENSG00000269445.1,0
ENSG00000268055.3,0
ENSG00000104814.13,0.05766559857364992
ENSG00000267291.2,0
ENSG00000178982.10,0.0
ENSG00000298353.1,0
ENSG00000130402.14,0.0
ENSG00000267375.1,0
ENSG00000298338.1,0
ENSG00000182472.9,0
ENSG00000267892.1,0
ENSG00000205076.5,0
ENSG00000178934.5,0
ENSG00000207296.1,
ENSG00000171747.9,0
ENSG00000104823.9,0.0
ENSG00000268756.2,0.0
ENSG00000104824.18,0.0
ENSG00000269688.1,0
ENSG00000187994.14,0.0
ENSG00000269050.2,0
ENSG00000068903.21,0.0
ENSG00000305081.1,0
ENSG00000104825.17,0.0
ENSG00000262484.2,0.0
ENSG00000104835.15,0.0
ENSG00000128626.12,0.0
ENSG00000269486.2,0
ENSG00000269190.6,0.09223805965982906
ENSG00000305395.1,0
ENSG00000287271.1,0.004543567694977881
ENSG00000161243.10,0.0
ENSG00000267992.1,0
ENSG00000183760.11,0
ENSG00000130669.17,0.0
ENSG00000269172.1,0
ENSG00000188505.5,0
ENSG00000179751.7,0
ENSG00000296032.1,
ENSG00000268510.1,0
ENSG00000197110.10,0
ENSG00000272395.8,0
ENSG00000213926.3,
ENSG00000272311.1,0
ENSG00000183709.8,0
ENSG00000182393.3,0
ENSG00000128011.5,0.050675630086452934
ENSG00000305034.1,0
ENSG00000130755.13,0.03896583101215338
ENSG00000290031.2,0
ENSG00000269246.3,0.006825058190307449
ENSG00000179134.16,0.0
ENSG00000241983.3,0
ENSG00000006712.15,0.0
ENSG00000063322.15,0.0
ENSG00000307007.1,0.4315425246891038
ENSG00000307025.1,0
ENSG00000288919.2,0
ENSG00000128016.8,0.0047475613989029185
ENSG00000308785.1,0
ENSG00000266559.1,
ENSG00000307861.1,0
ENSG00000090924.15,0.030593789382618624
ENSG00000105193.9,0.0
ENSG00000196235.14,0.0
ENSG00000105197.11,0.0
ENSG00000090932.11,0
ENSG00000186838.15,0
ENSG00000288770.1,0
ENSG00000176401.6,0.0
ENSG00000269792.2,0
ENSG00000176396.11,0.0
ENSG00000269588.1,0
ENSG00000304576.1,
ENSG00000269188.1,
ENSG00000244253.1,
ENSG00000243581.1,
ENSG00000239320.1,
ENSG00000105198.12,0
ENSG00000269519.1,
ENSG00000290598.2,0
ENSG00000268243.1,
ENSG00000249861.4,0
ENSG00000291086.2,0
ENSG00000268088.1,
ENSG00000240320.1,
ENSG00000006659.13,0
ENSG00000278813.1,
ENSG00000105205.7,0
ENSG00000213921.8,
ENSG00000295466.1,0
ENSG00000276445.1,0.0032200837525972804
ENSG00000105204.14,0.0
ENSG00000277759.1,1.0
ENSG00000105202.9,0.0
ENSG00000275395.7,0
ENSG00000303389.1,0
ENSG00000187534.6,0
ENSG00000309093.1,0
ENSG00000013275.8,0.0
ENSG00000295786.1,0
ENSG00000187187.14,0.0
ENSG00000269069.1,0
ENSG00000128000.17,0.0
ENSG00000197782.15,0.0
ENSG00000269296.2,0
ENSG00000308388.1,0
ENSG00000230086.1,0
ENSG00000308409.1,0
ENSG00000296190.1,0
ENSG00000130758.8,0.0
ENSG00000174521.8,0.015064593807783192
ENSG00000105219.10,0
ENSG00000309303.1,0
ENSG00000105221.18,0.0
ENSG00000205041.1,0
ENSG00000308179.1,0
ENSG00000207631.1,0.84218671356765
ENSG00000206674.1,0
ENSG00000160392.14,0.0
ENSG00000207281.1,
ENSG00000206925.1,
ENSG00000105223.21,0.0
ENSG00000279759.1,0
ENSG00000275652.1,
ENSG00000160396.9,0
ENSG00000105227.16,0.22242108483361694
ENSG00000197019.5,0.08847606500200202
ENSG00000277453.1,0
ENSG00000167565.13,0.0
ENSG00000268366.1,0
ENSG00000090013.11,0.0
ENSG00000277510.1,0
ENSG00000160460.17,0.1412248406132479
ENSG00000298987.1,0
ENSG00000301397.1,0
ENSG00000301801.1,0
ENSG00000160410.15,0.0
ENSG00000090006.18,0.01671271772542549
ENSG00000105245.9,0.0
ENSG00000123815.13,0.0
ENSG00000086544.4,0.007430966433659638
ENSG00000188493.15,0.0
ENSG00000077312.9,0.0
ENSG00000261857.7,0
ENSG00000167578.18,0.0
ENSG00000282951.1,0.006620584647686809
ENSG00000306007.1,0
ENSG00000269858.6,0.0
ENSG00000293405.2,0
ENSG00000233622.4,0
ENSG00000293114.1,0
ENSG00000237118.4,0
ENSG00000300700.1,0.01243730993092929
ENSG00000269843.1,0
ENSG00000279108.1,0.0044492799627195365
ENSG00000255974.8,0
ENSG00000297278.1,
ENSG00000198077.11,0
ENSG00000290611.1,0
ENSG00000297319.1,0
ENSG00000291083.2,0
ENSG00000198251.7,0
ENSG00000269353.1,0
ENSG00000197408.10,0
ENSG00000213908.4,
ENSG00000294932.1,0
ENSG00000294953.1,
ENSG00000304552.1,0
ENSG00000268101.2,0
ENSG00000271299.1,
ENSG00000197838.5,0
ENSG00000197446.9,0
ENSG00000301056.1,0
ENSG00000268529.1,
ENSG00000301076.1,
ENSG00000224476.3,0
ENSG00000307518.1,0
ENSG00000264423.2,
ENSG00000167600.14,0
ENSG00000167601.12,0.0792338990662251
ENSG00000269652.1,0
ENSG00000105323.18,0.0
ENSG00000239868.3,0
ENSG00000105329.11,0.1027576248288688
ENSG00000286177.1,0
ENSG00000142039.4,0.0
ENSG00000142046.15,0.006903857796546996
ENSG00000123810.9,0.0
ENSG00000277744.1,0
ENSG00000077348.10,0.0
ENSG00000248098.12,0.0
ENSG00000268987.1,0
ENSG00000177191.3,0
ENSG00000105341.19,0.0
ENSG00000277136.1,0
ENSG00000204978.3,0
ENSG00000267107.10,0.15806977554519888
ENSG00000302087.1,0
ENSG00000268034.1,0
ENSG00000269800.1,0
ENSG00000289298.3,0
ENSG00000270164.4,0.31303976596795713
ENSG00000301443.1,0
ENSG00000268027.5,0
ENSG00000007129.18,0
ENSG00000280014.1,0
ENSG00000239736.3,0
ENSG00000291001.1,0
ENSG00000105352.11,0
ENSG00000300400.1,
ENSG00000268997.1,
ENSG00000269354.1,
ENSG00000306768.1,0
ENSG00000268582.1,
ENSG00000308584.1,
ENSG00000007306.15,0
ENSG00000105388.17,0
ENSG00000086548.9,0
ENSG00000268833.2,0
ENSG00000306605.1,
ENSG00000170956.17,0
ENSG00000306626.1,0
ENSG00000306647.1,
ENSG00000269119.1,0
ENSG00000278239.1,0
ENSG00000273111.6,0
ENSG00000142025.16,0
ENSG00000306611.1,0
ENSG00000105372.8,0.0
ENSG00000276926.1,
ENSG00000105369.10,0
ENSG00000076928.20,0.0
ENSG00000296972.1,0
ENSG00000268041.3,0
ENSG00000298942.1,0
ENSG00000105404.11,0.0
ENSG00000105409.19,0.645962970562067
ENSG00000105737.10,0.0709441379828729
ENSG00000105732.13,0.0
ENSG00000289115.2,0
ENSG00000028277.22,0.21659229128094865
ENSG00000254887.3,0
ENSG00000266226.1,
ENSG00000160570.14,0.0
ENSG00000167625.12,0.003977957145533993
ENSG00000105723.13,0.0
ENSG00000296184.1,
ENSG00000279539.1,0
ENSG00000105722.11,0.0
ENSG00000079432.9,0.0
ENSG00000079462.8,0.0
ENSG00000188368.11,0
ENSG00000167619.13,0.0
ENSG00000105429.13,0.0
ENSG00000277533.1,
ENSG00000105427.10,0
ENSG00000213904.12,0
ENSG00000079435.11,0.0
ENSG00000189377.9,0
ENSG00000297740.1,
ENSG00000253048.1,
ENSG00000269374.1,
ENSG00000079385.23,0
ENSG00000230558.2,
ENSG00000124469.12,0
ENSG00000233681.1,0
ENSG00000231561.2,0
ENSG00000243167.1,0
ENSG00000221826.10,0
ENSG00000124467.20,0
ENSG00000238092.1,0
ENSG00000225877.4,0.0
ENSG00000291235.2,0
ENSG00000248257.8,0
ENSG00000295512.1,0
ENSG00000231924.10,0
ENSG00000170848.16,0
ENSG00000221878.13,0
ENSG00000227349.1,
ENSG00000282943.2,0
ENSG00000243130.8,0
ENSG00000236932.2,
ENSG00000242221.9,0
ENSG00000230529.1,
ENSG00000307623.1,
ENSG00000227606.2,0
ENSG00000204941.14,0
ENSG00000307664.1,0
ENSG00000243137.8,0
ENSG00000293116.1,
ENSG00000183668.18,0
ENSG00000241104.6,
ENSG00000307642.1,
ENSG00000236123.1,0
ENSG00000230681.1,
ENSG00000231412.4,0
ENSG00000204936.10,0
ENSG00000272396.1,0
ENSG00000308782.1,0
ENSG00000204933.3,0
ENSG00000131126.19,0
ENSG00000124466.9,0
ENSG00000176531.12,0.0
ENSG00000105755.8,0.0
ENSG00000176472.11,0.0
ENSG00000073050.12,0.0
ENSG00000269177.1,0
ENSG00000269583.1,0
ENSG00000234465.11,0.0
ENSG00000167378.10,0.0
ENSG00000124444.16,0.0
ENSG00000226763.5,0
ENSG00000131116.12,0.0
ENSG00000105767.3,0.0
ENSG00000308028.1,0
ENSG00000011422.12,0.08320393128138118
ENSG00000239948.2,0
ENSG00000283525.2,0
ENSG00000290609.2,
ENSG00000124449.7,0
ENSG00000105771.14,0.0
ENSG00000296816.1,0
ENSG00000104783.15,0
ENSG00000299675.1,
ENSG00000300917.1,0.0844325087423408
ENSG00000159871.15,0.0
ENSG00000268601.1,0
ENSG00000167637.18,0.0
ENSG00000176222.10,0.0
ENSG00000278917.1,0
ENSG00000267058.1,0
ENSG00000286613.1,0
ENSG00000267191.4,0
ENSG00000124459.12,0.0
ENSG00000159905.15,0
ENSG00000204920.11,0.0
ENSG00000277806.1,0
ENSG00000278492.1,0
ENSG00000266921.3,0
ENSG00000159882.13,0
ENSG00000267144.2,0
ENSG00000159885.14,0.0
ENSG00000178386.13,0
ENSG00000186026.7,0
ENSG00000253021.1,
ENSG00000267680.6,0.0
ENSG00000186019.13,0
ENSG00000256294.8,0.0
ENSG00000289428.3,0
ENSG00000263002.8,0.0
ENSG00000287035.2,0
ENSG00000167380.17,0.0
ENSG00000131115.16,0.0
ENSG00000159917.17,0.0
ENSG00000279103.1,0
ENSG00000159915.13,0
ENSG00000270679.1,0
ENSG00000267590.1,0
ENSG00000062370.17,0.00016673533613802832
ENSG00000302614.1,0
ENSG00000267508.6,0.0
ENSG00000302595.1,0
ENSG00000278318.5,0.0
ENSG00000176761.7,0
ENSG00000167384.11,0
ENSG00000273777.6,0
ENSG00000267614.1,
ENSG00000290603.2,0
ENSG00000224366.1,
ENSG00000266903.4,0
ENSG00000216588.9,0
ENSG00000073008.16,0.0
ENSG00000283673.1,
ENSG00000186567.14,0.0
ENSG00000213892.12,0
ENSG00000252200.1,
ENSG00000288773.3,0
ENSG00000302986.1,
ENSG00000302962.1,0
ENSG00000069399.15,0.33957541879741093
ENSG00000284258.1,
ENSG00000253027.1,
ENSG00000236807.1,
ENSG00000142273.13,0
ENSG00000285128.1,0
ENSG00000187244.12,0.03303581421806547
ENSG00000130202.10,0.025875814928401412
ENSG00000302518.1,0
ENSG00000267282.2,0
ENSG00000130204.13,0.0
ENSG00000130203.10,0.001869758271005038
ENSG00000130208.10,0.07239662514992255
ENSG00000291128.2,0
ENSG00000267467.4,0
ENSG00000234906.11,0.007975487261393995
ENSG00000267114.1,0
ENSG00000104853.16,0.0
ENSG00000104856.15,0.07067876392920855
ENSG00000104859.15,0.0
ENSG00000207003.1,0.7457843583478331
ENSG00000170684.10,0.0
ENSG00000267348.3,0
ENSG00000142252.11,0
ENSG00000007047.16,0.0
ENSG00000104866.11,0.0
ENSG00000267346.1,0
ENSG00000267044.1,0
ENSG00000179846.11,0
ENSG00000007255.10,0.0
ENSG00000189114.8,0.0
ENSG00000283632.4,0
ENSG00000307301.1,0
ENSG00000104879.5,0
ENSG00000242675.1,0
ENSG00000104892.17,0
ENSG00000104884.17,0.0
ENSG00000104881.16,0.023639972555877315
ENSG00000117877.11,0.0
ENSG00000012061.17,0.0
ENSG00000275726.1,
ENSG00000299359.1,0
ENSG00000125740.15,0
ENSG00000299344.1,0
ENSG00000125744.12,0.0050652289127762285
ENSG00000213889.12,0
ENSG00000298585.1,0
ENSG00000125753.15,0.0
ENSG00000125741.6,0.0
ENSG00000304183.1,0
ENSG00000177464.5,0.5364811201366148
ENSG00000125746.18,0.0
ENSG00000302348.1,0
ENSG00000267757.5,0
ENSG00000241226.3,0
ENSG00000010310.9,0.0713289782171015
ENSG00000207773.1,
ENSG00000125743.11,0.0
ENSG00000011478.13,0.0
ENSG00000177051.6,0.0
ENSG00000279407.1,0
ENSG00000295209.1,0
ENSG00000237452.3,0
ENSG00000177045.11,0
ENSG00000267395.6,0
ENSG00000104936.20,0.0
ENSG00000185800.12,0.0
ENSG00000104941.8,0
ENSG00000125755.20,0.0
ENSG00000269148.1,0
ENSG00000170608.3,0
ENSG00000309717.1,0
ENSG00000170604.5,0.0
ENSG00000294696.1,0
ENSG00000176182.6,0.0
ENSG00000188425.4,0
ENSG00000303467.1,0
ENSG00000104967.8,0.0
ENSG00000304962.1,0
ENSG00000104983.8,0.0
ENSG00000211580.1,
ENSG00000008438.5,0
ENSG00000268401.2,0
ENSG00000204869.9,0
ENSG00000267922.1,0
ENSG00000268053.1,0
ENSG00000188624.3,0
ENSG00000259339.2,0
ENSG00000204866.9,0
ENSG00000269729.2,0
ENSG00000268621.7,0
ENSG00000268879.1,0
ENSG00000268460.2,0
ENSG00000269637.1,0
ENSG00000269745.1,
ENSG00000188293.6,0
ENSG00000305735.1,0
ENSG00000305748.1,
ENSG00000277748.1,
ENSG00000268238.1,
ENSG00000124440.16,0.06616539576879937
ENSG00000199796.1,
ENSG00000269124.1,0
ENSG00000011485.15,0.0
ENSG00000269151.5,0
ENSG00000305038.1,0
ENSG00000169515.9,0
ENSG00000307653.1,0
ENSG00000277531.3,0.0
ENSG00000182013.18,0.0
ENSG00000291145.2,0
ENSG00000204851.7,7.135716518842365e-05
ENSG00000204850.4,0
ENSG00000278797.1,0
ENSG00000249210.1,0
ENSG00000160014.17,0.0
ENSG00000302712.1,0
ENSG00000160013.10,0
ENSG00000297792.1,0
ENSG00000167414.5,0.0
ENSG00000279161.1,0.10758382219538366
ENSG00000300899.1,
ENSG00000197380.11,0.0
ENSG00000245598.8,0
ENSG00000105287.13,0.009190989476856481
ENSG00000243560.3,0
ENSG00000211513.5,
ENSG00000090372.15,0.0
ENSG00000269487.1,0
ENSG00000222614.1,
ENSG00000181027.11,0.0
ENSG00000105281.13,0.28016412506589183
ENSG00000275719.1,0
ENSG00000275862.1,
ENSG00000309679.1,0
ENSG00000269014.1,0
ENSG00000042753.12,0.0
ENSG00000306538.1,0
ENSG00000160007.20,0.0
ENSG00000307953.1,0
ENSG00000130751.10,0
ENSG00000130748.7,0.0
ENSG00000130749.10,0.0
ENSG00000308160.1,0
ENSG00000142230.13,0.0
ENSG00000105327.18,0.06894523279372514
ENSG00000265134.1,
ENSG00000289915.2,0
ENSG00000286669.1,0
ENSG00000105321.14,0.0
ENSG00000298666.1,0
ENSG00000257704.4,0.00016339626730952006
ENSG00000197405.8,0.130823087431785
ENSG00000293779.1,0
ENSG00000134830.6,0
ENSG00000134815.20,0.0
ENSG00000288827.1,0
