gene,idklti
ENSG00000105419.18,0.1317272111273268
ENSG00000118160.14,0.05561786224934795
ENSG00000287896.2,0
ENSG00000118162.14,0.0
ENSG00000268061.7,0.0
ENSG00000105402.8,0.0
ENSG00000279861.1,0
ENSG00000118156.13,0
ENSG00000276588.1,
ENSG00000301500.1,0
ENSG00000268746.1,0
ENSG00000277383.3,0
ENSG00000063169.12,0.0
ENSG00000269806.1,0
ENSG00000299864.1,0
ENSG00000278999.1,0
ENSG00000024422.12,0.09445089438029979
ENSG00000309253.1,0
ENSG00000105373.19,0.0
ENSG00000221803.1,0.6586463258648872
ENSG00000269656.2,0
ENSG00000178980.16,0.0
ENSG00000213035.4,0
ENSG00000271150.1,
ENSG00000303174.1,
ENSG00000303196.1,
ENSG00000178928.9,0
ENSG00000105392.17,0
ENSG00000259009.5,0
ENSG00000259108.4,0
ENSG00000105398.4,0
ENSG00000188334.3,0
ENSG00000169393.10,0
ENSG00000105507.3,0
ENSG00000105499.14,0.0
ENSG00000269420.5,0
ENSG00000105486.15,0.0
ENSG00000269534.5,0
ENSG00000269321.1,0
ENSG00000185453.13,0.0
ENSG00000105483.18,0.0
ENSG00000280353.1,0
ENSG00000268583.3,0.0
ENSG00000268001.1,0.08044672830641175
ENSG00000268186.2,0
ENSG00000178150.10,0
ENSG00000105479.16,0
ENSG00000142227.12,0.021603987076545254
ENSG00000161558.11,0.0
ENSG00000105467.9,0
ENSG00000105438.9,0.0
ENSG00000105464.4,0
ENSG00000105447.13,0.0
ENSG00000182324.7,0
ENSG00000268530.6,0
ENSG00000105443.17,0.0
ENSG00000301887.1,0
ENSG00000142235.13,0.0016718221281554356
ENSG00000287603.1,0
ENSG00000088002.12,0
ENSG00000105523.4,0
ENSG00000177202.3,0
ENSG00000063177.13,0.0
ENSG00000268093.1,0
ENSG00000063176.16,0.0
ENSG00000105516.11,0.0
ENSG00000063180.9,0.0
ENSG00000293426.2,0
ENSG00000142233.14,0.01595405742534957
ENSG00000176920.14,0
ENSG00000176909.13,0.0
ENSG00000105538.10,0.00899103535956982
ENSG00000306119.1,0
ENSG00000182264.9,0
ENSG00000174951.12,0
ENSG00000105550.10,0
ENSG00000206758.1,
ENSG00000105552.15,0.0
ENSG00000286024.4,0
ENSG00000087076.9,0.0
ENSG00000105559.13,0.028995104830563355
ENSG00000087074.9,0.0050831355978984485
ENSG00000104804.9,0
ENSG00000104805.17,0.0
ENSG00000235191.2,0
ENSG00000260366.1,0
ENSG00000309215.1,0
ENSG00000104808.8,0
ENSG00000305635.1,0
ENSG00000087088.21,0.0
ENSG00000305667.1,0
ENSG00000087086.16,0.01566051442918681
ENSG00000104812.15,0.0
ENSG00000183207.15,0.0
ENSG00000273898.1,
ENSG00000104826.15,0
ENSG00000268655.3,0
ENSG00000104827.12,
ENSG00000267019.1,
ENSG00000267099.1,0
ENSG00000104818.15,0
ENSG00000267631.5,
ENSG00000267685.2,0
ENSG00000268669.1,
ENSG00000189052.7,0
ENSG00000213030.6,
ENSG00000299502.1,
ENSG00000269706.1,
ENSG00000196337.14,0
ENSG00000268108.1,0
ENSG00000225950.9,0
ENSG00000104848.2,0
ENSG00000265675.2,
ENSG00000104852.15,0.0
ENSG00000297778.1,
ENSG00000104863.12,0.0
ENSG00000221916.4,0.0
ENSG00000177380.14,0.08171444209773802
ENSG00000130528.12,0
ENSG00000130529.16,0.0663859083798658
ENSG00000297851.1,0
ENSG00000297879.1,0
ENSG00000269009.1,0
ENSG00000235555.1,0
ENSG00000063127.16,0
ENSG00000304570.1,0
ENSG00000265407.1,
ENSG00000197813.7,0
ENSG00000104894.12,0.09099637221364942
ENSG00000074219.14,0.05711939978102428
ENSG00000268157.1,0
ENSG00000104901.7,0
ENSG00000268686.2,0
ENSG00000161609.10,0
ENSG00000302245.1,
ENSG00000142538.2,0
ENSG00000261949.7,0
ENSG00000104888.10,0
ENSG00000305589.1,0
ENSG00000104872.12,0.0
ENSG00000161618.10,0.0
ENSG00000090554.13,0.018511285913435187
ENSG00000142541.18,0.0
ENSG00000199631.1,1.0
ENSG00000202503.1,
ENSG00000200259.1,0.5074143239720146
ENSG00000142534.7,0.0
ENSG00000200530.1,0.23216357752755085
ENSG00000207782.3,
ENSG00000268681.1,
ENSG00000104870.13,0.0
ENSG00000142552.8,0.026798969783602352
ENSG00000142546.14,0.0
ENSG00000207073.1,0.6280400064191582
ENSG00000126460.11,0
ENSG00000126464.15,0.0
ENSG00000126458.4,0.00241790050331241
ENSG00000126461.15,0.0
ENSG00000126456.16,0.0
ENSG00000126453.11,0.0
ENSG00000126457.22,0.0
ENSG00000274306.1,
ENSG00000224420.4,0.09074493247453931
ENSG00000169169.15,0.0
ENSG00000295494.1,0
ENSG00000243829.1,0
ENSG00000126467.11,0
ENSG00000309631.1,0
ENSG00000206599.1,
ENSG00000309651.1,0
ENSG00000196961.13,0.0
ENSG00000276270.1,
ENSG00000297022.1,0
ENSG00000010361.14,0.0
ENSG00000269194.2,0
ENSG00000295248.1,0
ENSG00000104973.19,0.0
ENSG00000284114.1,0.7940113044336853
ENSG00000268006.2,0
ENSG00000104960.15,0.0
ENSG00000268047.2,0
ENSG00000269352.1,0.0
ENSG00000039650.12,0.0
ENSG00000204673.11,0.0
ENSG00000104946.14,0.0
ENSG00000104951.16,0
ENSG00000213024.13,0.0
ENSG00000169136.13,0.005776515738776892
ENSG00000161640.15,0
ENSG00000301908.1,0
ENSG00000161643.13,0
ENSG00000105053.11,0.0
ENSG00000276729.1,0
ENSG00000142528.16,0.004289217269722358
ENSG00000298681.1,0
ENSG00000269091.6,0
ENSG00000204666.4,0
ENSG00000269540.1,0
ENSG00000267890.1,0
ENSG00000287001.4,0
ENSG00000161652.13,0
ENSG00000301778.1,0
ENSG00000105357.20,0.0
ENSG00000276002.1,0
ENSG00000131398.15,0.10308612029438595
ENSG00000131408.15,0.0
ENSG00000291230.2,0
ENSG00000131400.9,0
ENSG00000269392.2,0
ENSG00000062822.16,0.006140679944268883
ENSG00000269404.7,0
ENSG00000086967.10,0
ENSG00000142530.11,0.006501893913744391
ENSG00000161671.17,0.0
ENSG00000268518.2,0
ENSG00000161677.12,0.0
ENSG00000204653.10,0.0
ENSG00000131409.13,0.0
ENSG00000299174.1,0.03316766586370416
ENSG00000268231.1,0
ENSG00000298650.1,0
ENSG00000213023.11,0.47548291762184575
ENSG00000235034.7,0.07373611496637922
ENSG00000161681.17,0.7000888377889584
ENSG00000105472.14,0.0
ENSG00000305066.1,0
ENSG00000269565.1,
ENSG00000142511.4,0
ENSG00000261341.7,0
ENSG00000142513.6,0
ENSG00000268375.1,0
ENSG00000293495.2,0.0
ENSG00000221241.1,0.0035987376160634783
ENSG00000220988.1,0.9092614043911874
ENSG00000293414.2,0
ENSG00000305714.1,0
ENSG00000284711.1,0
ENSG00000167748.11,0
ENSG00000174562.14,0
ENSG00000267968.1,0
ENSG00000142515.16,0
ENSG00000167751.13,0
ENSG00000290915.1,0
ENSG00000167749.12,0
ENSG00000228674.4,0
ENSG00000167754.13,0
ENSG00000269495.1,
ENSG00000167755.15,0.0
ENSG00000279676.1,0
ENSG00000267879.2,0
ENSG00000169035.12,0
ENSG00000129455.16,0
ENSG00000213022.6,0
ENSG00000129451.12,0
ENSG00000167757.14,0
ENSG00000186474.16,0
ENSG00000268906.2,
ENSG00000268390.1,
ENSG00000167759.13,0
ENSG00000309146.1,0
ENSG00000129437.11,0
ENSG00000142544.7,1.881483860929822e-05
ENSG00000268595.2,0
ENSG00000306722.1,
ENSG00000268581.1,0
ENSG00000306607.1,0
ENSG00000129450.9,0
ENSG00000267990.1,0
ENSG00000306696.1,0
ENSG00000168995.13,0
ENSG00000267895.1,0
ENSG00000269681.1,0
ENSG00000291114.2,0
ENSG00000268336.1,0
ENSG00000268652.1,0
ENSG00000269253.1,
ENSG00000278617.1,
ENSG00000290859.2,0
ENSG00000268849.6,
ENSG00000105383.15,0.0920010502410557
ENSG00000179213.14,0
ENSG00000268318.6,0
ENSG00000269021.2,
ENSG00000299241.1,0
ENSG00000142549.10,0.22708602242232692
ENSG00000299129.1,0
ENSG00000186806.6,0.006057818981040108
ENSG00000267905.5,0
ENSG00000267984.1,
ENSG00000105379.10,0.0
ENSG00000268520.1,0
ENSG00000297420.1,0
ENSG00000160318.6,0
ENSG00000105374.10,0.10197611615019093
ENSG00000105370.8,0
ENSG00000268889.3,0
ENSG00000262874.2,0
ENSG00000268144.1,
ENSG00000142512.15,0.18299422112481661
ENSG00000254760.1,0
ENSG00000255441.1,0
ENSG00000268711.1,
ENSG00000269181.1,0
ENSG00000105366.15,0.06420061387115074
ENSG00000301984.1,0
ENSG00000268957.1,0
ENSG00000213822.7,0
ENSG00000254521.7,0
ENSG00000268839.1,
ENSG00000295943.1,
ENSG00000269580.2,
ENSG00000105492.16,0
ENSG00000268777.1,
ENSG00000269130.1,
ENSG00000268267.1,0
ENSG00000289967.2,0
ENSG00000105497.8,0.0
ENSG00000289037.3,0.0
ENSG00000293175.2,0
ENSG00000269388.2,0
ENSG00000267808.2,0
ENSG00000268500.8,0
ENSG00000244071.1,0
ENSG00000254415.4,0
ENSG00000306276.1,
ENSG00000243469.1,
ENSG00000295145.1,
ENSG00000269959.1,0
ENSG00000182310.16,0.0
ENSG00000207550.1,
ENSG00000298915.1,0
ENSG00000105509.11,0
ENSG00000304078.1,0
ENSG00000295953.1,0
ENSG00000171051.10,0.09492753319184044
ENSG00000171049.9,0
ENSG00000306035.1,
ENSG00000286236.2,0
ENSG00000298727.1,
ENSG00000187474.5,0
ENSG00000161551.15,0.0
ENSG00000268316.1,0
ENSG00000283236.1,0.0
ENSG00000268095.2,0
ENSG00000198093.11,0.0
ENSG00000283285.1,0
ENSG00000298273.1,0
ENSG00000176024.18,0.0
ENSG00000269235.5,0
ENSG00000256683.7,0.0
ENSG00000197619.15,0.0
ENSG00000297250.1,0
ENSG00000142556.19,0.0
ENSG00000256087.7,0.0
ENSG00000275055.3,0
ENSG00000260160.1,0
ENSG00000197608.12,0.0
ENSG00000300777.1,0
ENSG00000270248.1,0
ENSG00000204611.7,0.0
ENSG00000268458.1,0
ENSG00000243680.1,0
ENSG00000196267.14,0.0
ENSG00000105568.19,0.0
ENSG00000267927.1,0
ENSG00000274380.1,
ENSG00000268015.2,0
ENSG00000302940.1,0
ENSG00000277562.1,0
ENSG00000302922.1,0
ENSG00000207265.1,
ENSG00000196214.11,0.0
ENSG00000208002.1,
ENSG00000269102.1,0
ENSG00000198464.14,0.0
ENSG00000269535.1,0
ENSG00000167554.15,0.0
ENSG00000221923.9,0.03958077216837635
ENSG00000269834.9,0.0
ENSG00000277977.1,0.9313841997441321
ENSG00000167555.14,0.0
ENSG00000269776.1,0
ENSG00000198633.11,0
ENSG00000258405.11,0
ENSG00000288253.1,0
ENSG00000278543.1,0
ENSG00000198482.14,0
ENSG00000167562.14,0
ENSG00000289102.1,0
ENSG00000268886.1,
ENSG00000290721.2,0
ENSG00000123870.11,0
ENSG00000269825.4,0
ENSG00000268970.1,0
ENSG00000290073.2,0
ENSG00000167766.22,0
ENSG00000288953.1,0.0
ENSG00000213020.10,0.0
ENSG00000189190.11,0.08059455362625252
ENSG00000303330.1,0
ENSG00000198538.11,0.0
ENSG00000255875.2,0
ENSG00000204604.13,0
ENSG00000308994.1,0
ENSG00000182986.15,0.0
ENSG00000283695.1,
ENSG00000306366.1,0
ENSG00000213793.6,0
ENSG00000269646.2,0
ENSG00000293246.2,0
ENSG00000306382.1,0
ENSG00000180257.14,0
ENSG00000306352.1,0
ENSG00000293317.2,0
ENSG00000242779.9,
ENSG00000268282.1,0
ENSG00000267943.1,0
ENSG00000269526.2,0
ENSG00000268964.3,0
ENSG00000306331.1,0
ENSG00000170949.18,0.0
ENSG00000306396.1,0
ENSG00000170954.12,0.0
ENSG00000197937.13,0.0
ENSG00000299075.1,0
ENSG00000197497.11,0
ENSG00000291131.2,0
ENSG00000269001.5,0.0
ENSG00000267809.1,0
ENSG00000197928.11,0
ENSG00000269288.1,0
ENSG00000196131.6,0
ENSG00000228567.3,
ENSG00000269758.1,0
ENSG00000189348.7,0
ENSG00000293247.1,
ENSG00000290987.2,0
ENSG00000174677.4,0
ENSG00000213799.13,0.0
ENSG00000203326.12,0
ENSG00000196417.13,0
ENSG00000239912.1,0
ENSG00000299888.1,0
ENSG00000293185.2,0.008797012868483134
ENSG00000160336.17,0.0
ENSG00000287608.1,0
ENSG00000299906.1,0
ENSG00000198346.11,0
ENSG00000250731.1,0
ENSG00000293186.2,0
ENSG00000130844.19,0.0011272474519130407
ENSG00000290755.2,0
ENSG00000268864.5,0
ENSG00000204595.3,0
ENSG00000269608.1,0
ENSG00000242668.3,
ENSG00000269842.7,0
ENSG00000200393.1,
ENSG00000270347.1,
ENSG00000207645.2,
ENSG00000207644.1,
ENSG00000221017.1,
ENSG00000207869.1,
ENSG00000207599.1,
ENSG00000207616.1,
ENSG00000207810.1,
ENSG00000283540.1,
ENSG00000207615.3,
ENSG00000207788.1,
ENSG00000207594.1,
ENSG00000207580.1,
ENSG00000207825.1,
ENSG00000207711.1,
ENSG00000283455.1,
ENSG00000207706.1,
ENSG00000207722.1,
ENSG00000207862.1,
ENSG00000207629.1,
ENSG00000207738.1,
ENSG00000283490.1,
ENSG00000283289.1,
ENSG00000207734.1,
ENSG00000207981.1,
ENSG00000207549.1,
ENSG00000251843.1,
ENSG00000207735.1,
ENSG00000207837.1,
ENSG00000207799.1,
ENSG00000207925.1,
ENSG00000211532.1,
ENSG00000207987.1,
ENSG00000207803.1,
ENSG00000252734.1,
ENSG00000283330.1,
ENSG00000207946.3,
ENSG00000207699.1,
ENSG00000207838.1,
ENSG00000207861.1,
ENSG00000252025.1,
ENSG00000207634.1,
ENSG00000252191.1,
ENSG00000283685.1,
ENSG00000207992.1,
ENSG00000207979.1,
ENSG00000207767.3,
ENSG00000221548.1,
ENSG00000252063.1,
ENSG00000207620.1,
ENSG00000252979.1,
ENSG00000237589.1,
ENSG00000229000.1,0
ENSG00000293846.1,0
ENSG00000269564.2,0
ENSG00000269877.4,0
ENSG00000142405.24,0
ENSG00000305907.1,
ENSG00000228323.3,0
ENSG00000179820.17,0.0
ENSG00000299481.1,0
ENSG00000126583.12,
ENSG00000307001.1,0.0
ENSG00000105605.8,0.0
ENSG00000304583.1,0
ENSG00000142408.7,0.4765869657505991
ENSG00000130433.8,0
ENSG00000297499.1,
ENSG00000189068.11,0
ENSG00000248385.8,0
ENSG00000170909.14,0.15322523334310154
ENSG00000170906.16,0.0
ENSG00000105619.14,0.0
ENSG00000105618.14,0.0
ENSG00000237017.1,0
ENSG00000088038.20,0.0
ENSG00000105617.4,0.0
ENSG00000167608.12,0
ENSG00000125505.17,0.0
ENSG00000170892.13,0.0
ENSG00000223660.1,0
ENSG00000170889.14,0.0
ENSG00000300077.1,0
ENSG00000300100.1,0
ENSG00000224579.1,0
ENSG00000300027.1,0
ENSG00000204577.12,0
ENSG00000269524.1,0
ENSG00000235081.1,0
ENSG00000244482.11,0
ENSG00000249189.1,
ENSG00000105609.17,0
ENSG00000299998.1,
ENSG00000212314.2,
ENSG00000240296.1,
ENSG00000300050.1,0
ENSG00000131042.15,0
ENSG00000264703.1,
ENSG00000240197.1,
ENSG00000295857.1,0
ENSG00000251431.1,
ENSG00000234436.1,
ENSG00000187116.14,0
ENSG00000249654.1,0
ENSG00000250507.1,0
ENSG00000239961.3,0
ENSG00000167613.16,0.17562840281664646
ENSG00000309882.1,
ENSG00000288742.3,0
ENSG00000309847.1,0
ENSG00000309284.1,0
ENSG00000167614.14,0.0
ENSG00000227407.1,0
ENSG00000268496.1,0.0
ENSG00000226696.9,0.0
ENSG00000267838.2,0.0
ENSG00000235681.1,0
ENSG00000167615.18,0.0
ENSG00000275183.2,0
ENSG00000167617.3,0.0754055026144829
ENSG00000167618.10,0
ENSG00000310422.1,0
ENSG00000213016.3,
ENSG00000290933.1,0
ENSG00000235181.1,
ENSG00000303131.1,0
ENSG00000303115.1,0
ENSG00000239998.7,0
ENSG00000104974.12,0
ENSG00000238094.1,
ENSG00000104972.16,0.22969425156261364
ENSG00000224730.1,0
ENSG00000306214.1,0
ENSG00000186818.13,0.22188269289040385
ENSG00000277636.1,
ENSG00000242856.3,
ENSG00000237323.1,0
ENSG00000225370.1,0
ENSG00000299952.1,
ENSG00000186152.6,0
ENSG00000228790.1,
ENSG00000293273.1,0
ENSG00000242019.2,0
ENSG00000243772.8,0
ENSG00000242473.1,0
ENSG00000125498.20,0
ENSG00000264257.1,
ENSG00000189013.16,0
ENSG00000167633.18,0
ENSG00000221957.8,0
ENSG00000240403.6,0
ENSG00000199308.1,
ENSG00000186431.19,0
ENSG00000302074.1,
ENSG00000189430.13,0
ENSG00000167634.12,0
ENSG00000275012.1,
ENSG00000022556.16,0
ENSG00000243494.1,
ENSG00000267265.7,0
ENSG00000088053.11,0
ENSG00000160439.16,0
ENSG00000131037.15,0
ENSG00000125503.13,0.0
ENSG00000287170.1,0
ENSG00000267507.1,0
ENSG00000275863.1,
ENSG00000105048.18,0
ENSG00000309181.1,0
ENSG00000129991.14,0
ENSG00000167646.14,0
ENSG00000267577.2,0
ENSG00000239137.1,
ENSG00000129990.15,0
ENSG00000080031.10,0.0
ENSG00000309824.1,0
ENSG00000286230.2,0
ENSG00000267649.2,0
ENSG00000180089.6,0.0
ENSG00000105063.19,0.0
ENSG00000275519.1,
ENSG00000278328.1,
ENSG00000278264.1,
ENSG00000133265.11,0.0
ENSG00000307621.1,0
ENSG00000160469.17,0.0
ENSG00000305443.1,0
ENSG00000180061.10,0
ENSG00000276831.2,0
ENSG00000133247.14,0.0
ENSG00000160471.13,0
ENSG00000180043.11,0
ENSG00000095752.7,0
ENSG00000160472.5,0
ENSG00000269275.1,0
ENSG00000233493.4,0
ENSG00000108107.15,0.0
ENSG00000108106.14,0.0
ENSG00000306861.1,0
ENSG00000187902.13,0.0
ENSG00000063241.8,0.0
ENSG00000297900.1,0
ENSG00000283567.2,0
ENSG00000294386.1,0
ENSG00000279063.1,0
ENSG00000269859.1,0
ENSG00000197483.11,0
ENSG00000090971.5,0.0
ENSG00000179954.16,0
ENSG00000300360.1,0
ENSG00000187550.9,0
ENSG00000231274.5,0
ENSG00000218891.5,0.0
ENSG00000179943.8,0.0
ENSG00000171443.7,0.0
ENSG00000261221.5,0.0
ENSG00000276488.1,0
ENSG00000179922.6,0.0
ENSG00000213015.9,0.0
ENSG00000171425.10,0.0
ENSG00000173581.8,0.0
ENSG00000063244.14,0.0
ENSG00000267523.1,0.938915089817726
ENSG00000309226.1,
ENSG00000267096.1,0
ENSG00000063245.15,0.0
ENSG00000267117.1,0
ENSG00000185792.10,0
ENSG00000222524.1,
ENSG00000223638.4,0
ENSG00000229292.2,
ENSG00000255238.1,
ENSG00000179873.14,0
ENSG00000160505.16,0
ENSG00000173572.12,0
ENSG00000179709.8,0
ENSG00000171487.16,0
ENSG00000267522.2,0
ENSG00000142409.6,0.0
ENSG00000223060.1,1.0
ENSG00000298521.1,0
ENSG00000298539.1,0
ENSG00000297336.1,0
ENSG00000167685.15,0.0
ENSG00000279794.1,0
ENSG00000197487.9,0
ENSG00000197213.11,0
ENSG00000204532.9,0
ENSG00000242411.2,0
ENSG00000131848.10,0
ENSG00000267908.2,0
ENSG00000267710.9,0
ENSG00000267298.1,0
ENSG00000267549.7,0
ENSG00000213014.3,0
ENSG00000266907.1,0
ENSG00000267145.1,0
ENSG00000266932.1,0
ENSG00000267429.1,0
ENSG00000267606.1,0
ENSG00000290720.1,0.0
ENSG00000018869.18,0.0
ENSG00000285996.1,0
ENSG00000267781.1,0
ENSG00000267192.1,0
ENSG00000267454.6,0.0
ENSG00000198440.9,0.0
ENSG00000296994.1,0
ENSG00000198046.13,0.0
ENSG00000166770.13,0.0
ENSG00000305178.1,0
ENSG00000276578.1,
ENSG00000196263.8,0.0
ENSG00000267224.1,0
ENSG00000267421.7,0
ENSG00000196867.8,0.0
ENSG00000269696.4,0.0
ENSG00000197016.12,0.0
ENSG00000268847.1,0
ENSG00000197951.11,0.0
ENSG00000268182.6,0
ENSG00000127903.14,0.0
ENSG00000286125.4,0
ENSG00000269699.8,0
ENSG00000268407.1,
ENSG00000198300.14,0.015193828762689075
ENSG00000268654.3,0
ENSG00000310062.1,0
ENSG00000269786.1,
ENSG00000306904.1,
ENSG00000298980.1,
ENSG00000306919.1,
ENSG00000303339.1,
ENSG00000297209.1,0
ENSG00000268483.1,
ENSG00000303130.1,0
ENSG00000274219.1,
ENSG00000131864.11,0
ENSG00000141946.1,0
ENSG00000270293.1,
ENSG00000270790.1,
ENSG00000258873.3,
ENSG00000306458.1,0
ENSG00000268379.1,0
ENSG00000083844.11,0.0
ENSG00000105146.14,0.019238023420114853
ENSG00000204524.7,0
ENSG00000267871.7,0
ENSG00000268713.1,
ENSG00000197714.9,0
ENSG00000279541.1,0
ENSG00000288899.1,0
ENSG00000268205.1,0.0
ENSG00000268723.1,
ENSG00000178229.8,0
ENSG00000268678.2,0
ENSG00000131845.15,0.0
ENSG00000152433.15,8.241408847980289e-05
ENSG00000256060.3,0.0
ENSG00000298280.1,0
ENSG00000188785.13,0.0
ENSG00000186272.13,0.0
ENSG00000186230.7,0.0
ENSG00000276449.1,0
ENSG00000178201.5,0.0
ENSG00000268545.1,0
ENSG00000197128.13,0.0
ENSG00000268266.2,0
ENSG00000105136.22,0.0
ENSG00000152439.13,0.045247695678826465
ENSG00000121406.9,0.0
ENSG00000251369.10,0.0
ENSG00000301440.1,0
ENSG00000083817.9,0
ENSG00000171649.12,0
ENSG00000303240.1,0
ENSG00000183647.11,0
ENSG00000213762.12,0.0
ENSG00000268392.1,0
ENSG00000121417.14,0.0
ENSG00000295889.1,
ENSG00000295908.1,0
ENSG00000269097.1,0
ENSG00000180532.12,0
ENSG00000204519.11,0
ENSG00000179909.16,0.13607033340073127
ENSG00000083814.13,0.0
ENSG00000152443.13,0.0
ENSG00000083828.16,0.0
ENSG00000178935.5,0
ENSG00000269343.9,0
ENSG00000269304.1,0
ENSG00000204514.11,0.0
ENSG00000198466.12,0.0
ENSG00000269867.1,0.0
ENSG00000293143.1,0
ENSG00000270804.2,
ENSG00000303233.1,0.0
ENSG00000173480.11,0.0
ENSG00000196724.13,0.0
ENSG00000152454.4,0.0
ENSG00000243234.1,0
ENSG00000177025.3,0.00042680164929605245
ENSG00000299920.1,0
ENSG00000166704.13,0.0
ENSG00000176593.9,0.0
ENSG00000307772.1,0
ENSG00000235974.2,
ENSG00000152467.10,0.0001345700741870939
ENSG00000288830.3,0
ENSG00000268660.1,0
ENSG00000270837.1,0
ENSG00000176293.20,0.0
ENSG00000243642.3,0
ENSG00000121413.13,0.0
ENSG00000295636.1,0
ENSG00000297634.1,0
ENSG00000181894.15,0.0
ENSG00000268293.1,
ENSG00000286632.2,0
ENSG00000269236.1,0
ENSG00000298382.1,0
ENSG00000171606.18,0.0
ENSG00000300598.1,0
ENSG00000213013.4,0
ENSG00000268866.1,0
ENSG00000198131.15,0.0
ENSG00000268516.5,0.0
ENSG00000268201.1,0
ENSG00000278129.2,0
ENSG00000142396.11,0.0
ENSG00000283103.6,0.0
ENSG00000269794.1,0
ENSG00000182318.7,0.0
ENSG00000277588.1,
ENSG00000121410.12,0.0
ENSG00000268895.6,0
ENSG00000279611.1,0
ENSG00000174586.11,0.0
ENSG00000268049.1,0.0
ENSG00000269054.3,0
ENSG00000252211.1,0
ENSG00000152475.7,0
ENSG00000294824.1,0
ENSG00000083845.9,0.0
ENSG00000266640.1,1.0
ENSG00000294853.1,
ENSG00000294800.1,0
ENSG00000269855.3,0
ENSG00000268307.1,0
ENSG00000171574.19,0.0
ENSG00000232098.4,0.0
ENSG00000268912.1,0
ENSG00000131849.14,0.0
ENSG00000269473.1,0
ENSG00000249471.8,0
ENSG00000083812.13,0.0
ENSG00000083838.17,0.0
ENSG00000083807.10,0.0
ENSG00000252334.1,0.04469029672936271
ENSG00000265272.2,0
ENSG00000273901.1,0
ENSG00000119574.13,0.0
ENSG00000307855.1,0
ENSG00000305010.1,0
ENSG00000264910.2,0
ENSG00000130726.12,0.0
ENSG00000275924.1,0.9270921676697429
ENSG00000130724.10,0.0
ENSG00000130725.8,0.0
ENSG00000267858.9,0.0
ENSG00000099326.9,0.0
ENSG00000269600.3,0
ENSG00000178591.7,0
ENSG00000125788.6,0
ENSG00000088782.5,
ENSG00000185982.7,
ENSG00000125903.4,
ENSG00000186458.5,0
ENSG00000272874.1,
ENSG00000196476.12,0.0
ENSG00000247315.4,0.0
ENSG00000301282.1,0
ENSG00000286158.1,0.020941133859221934
ENSG00000225377.7,0.06216581106264772
ENSG00000177732.9,0.0
ENSG00000125841.14,0.0
ENSG00000101255.13,0.2381103233011446
ENSG00000302960.1,0
ENSG00000125826.22,0.0
ENSG00000125875.15,0.0
ENSG00000206797.1,
ENSG00000101266.19,0.0
ENSG00000308899.1,
ENSG00000302168.1,0
ENSG00000125878.7,0.025951274787221316
ENSG00000271303.2,0.006214049219500971
ENSG00000298442.1,0
ENSG00000215397.4,0
ENSG00000298455.1,0
ENSG00000309339.1,
ENSG00000101276.18,0.1802439343270155
ENSG00000125898.13,0.20532141354615968
ENSG00000300753.1,0
ENSG00000101280.8,0
ENSG00000299875.1,0
ENSG00000101282.9,0.2913372502428183
ENSG00000301438.1,0
ENSG00000286787.4,0
ENSG00000125818.18,0.0
ENSG00000215388.3,0
ENSG00000125895.6,0
ENSG00000215595.3,0.08507248771287157
ENSG00000244588.6,0
ENSG00000101298.15,0.16874188082402164
ENSG00000125775.15,0.0
ENSG00000280162.1,0
ENSG00000234684.9,0.0
ENSG00000229728.1,0
ENSG00000088832.18,0.0
ENSG00000284436.1,
ENSG00000296607.1,0
ENSG00000296624.1,0
ENSG00000088833.18,0.0
ENSG00000196209.13,0
ENSG00000307156.1,0
ENSG00000242324.1,0
ENSG00000252103.1,0.6090591696743314
ENSG00000125900.13,0
ENSG00000306442.1,0
ENSG00000101307.16,0
ENSG00000271523.1,
ENSG00000089012.14,0
ENSG00000237914.5,0
