gene,idklti
ENSG00000223750.1,0
ENSG00000242348.3,
ENSG00000296776.1,0
ENSG00000236550.1,0
ENSG00000286288.3,0
ENSG00000234282.1,
ENSG00000271461.1,0
ENSG00000232528.4,0
ENSG00000309911.1,0
ENSG00000309927.1,0
ENSG00000198053.12,0.0
ENSG00000300655.1,0
ENSG00000298036.1,
ENSG00000233896.2,0
ENSG00000101327.9,0
ENSG00000227663.1,
ENSG00000125834.13,0.0
ENSG00000286108.1,0
ENSG00000287213.1,0
ENSG00000287561.1,0
ENSG00000226644.5,0
ENSG00000303036.1,
ENSG00000125780.12,0
ENSG00000289955.1,0
ENSG00000166948.10,
ENSG00000207305.1,
ENSG00000125835.20,0.0
ENSG00000088876.13,0.0
ENSG00000149488.14,0
ENSG00000298229.1,0
ENSG00000294501.1,0
ENSG00000101361.17,0.0
ENSG00000271798.1,
ENSG00000229686.1,
ENSG00000101365.22,0.0
ENSG00000228293.1,0
ENSG00000306031.1,0
ENSG00000088881.22,0.0
ENSG00000304600.1,0
ENSG00000226217.1,
ENSG00000088882.8,0
ENSG00000258713.3,0
ENSG00000198326.10,0
ENSG00000305241.1,0
ENSG00000132635.17,0.0
ENSG00000215305.10,0.0
ENSG00000132670.21,0.0
ENSG00000125787.11,0
ENSG00000125901.6,0.0
ENSG00000305741.1,0
ENSG00000101405.3,0
ENSG00000101200.5,0
ENSG00000263905.2,
ENSG00000235958.6,0
ENSG00000185019.17,0.0
ENSG00000215251.5,0.0
ENSG00000088899.16,0.0
ENSG00000289183.3,0
ENSG00000303766.1,0
ENSG00000198171.13,0.0
ENSG00000303521.1,0
ENSG00000289494.3,0
ENSG00000125877.13,0.0
ENSG00000088836.14,0.05981430622245498
ENSG00000277287.2,0
ENSG00000088854.13,0.0
ENSG00000201294.1,0.9997249904848189
ENSG00000226632.1,0
ENSG00000201346.2,
ENSG00000288577.2,0
ENSG00000300666.1,0
ENSG00000225116.1,
ENSG00000088812.18,0.0
ENSG00000230568.1,0
ENSG00000125861.16,0
ENSG00000149451.19,0.053698964480599
ENSG00000088827.14,0
ENSG00000297858.1,0
ENSG00000132622.11,0.07742510632738137
ENSG00000101220.18,0.0
ENSG00000101222.12,0
ENSG00000301261.1,0
ENSG00000125817.8,0.0
ENSG00000101224.18,0.0
ENSG00000297027.1,0
ENSG00000275491.2,0
ENSG00000125843.12,0.0
ENSG00000088888.18,0.0
ENSG00000229539.3,0
ENSG00000125779.24,0.0
ENSG00000199024.1,
ENSG00000275582.1,0
ENSG00000101236.17,0.0
ENSG00000304393.1,
ENSG00000306206.1,0
ENSG00000226608.3,
ENSG00000215063.3,0
ENSG00000205300.4,0
ENSG00000088826.18,0.0
ENSG00000230176.3,
ENSG00000171873.8,0
ENSG00000298420.1,0
ENSG00000236387.2,0
ENSG00000238282.1,
ENSG00000306995.1,0
ENSG00000228210.1,
ENSG00000293214.2,0
ENSG00000171867.18,0.0
ENSG00000171864.5,0
ENSG00000180259.10,0
ENSG00000231071.1,
ENSG00000278595.2,0
ENSG00000101265.16,0.0
ENSG00000294006.1,0
ENSG00000089057.15,0.0
ENSG00000252096.1,0
ENSG00000297348.1,0
ENSG00000234573.1,
ENSG00000277087.1,0
ENSG00000276768.1,0
ENSG00000278816.1,0
ENSG00000277425.1,0
ENSG00000089063.16,0.0
ENSG00000212536.1,0.8811450354651821
ENSG00000252367.1,
ENSG00000132646.11,0.0
ENSG00000302261.1,0
ENSG00000212517.1,0
ENSG00000101290.14,0.0
ENSG00000299247.1,
ENSG00000299262.1,0
ENSG00000225022.1,0
ENSG00000101292.8,0
ENSG00000230563.5,0
ENSG00000200313.1,
ENSG00000276688.1,
ENSG00000226995.10,0
ENSG00000205181.9,0
ENSG00000225831.1,0
ENSG00000235820.1,
ENSG00000125772.15,0.0
ENSG00000233578.1,0
ENSG00000305410.1,
ENSG00000298258.1,0
ENSG00000307351.1,
ENSG00000294032.1,0
ENSG00000171984.15,0.0
ENSG00000202380.1,
ENSG00000089199.10,0.4364646880441818
ENSG00000310389.1,0
ENSG00000215589.3,0
ENSG00000089195.15,0.0
ENSG00000125885.13,0.17634300818750723
ENSG00000207380.1,
ENSG00000231961.1,
ENSG00000278719.2,0
ENSG00000275632.1,0
ENSG00000263755.2,
ENSG00000088766.12,0.0
ENSG00000125872.9,0
ENSG00000278192.1,0
ENSG00000101311.17,0
ENSG00000305761.1,
ENSG00000233402.1,
ENSG00000234241.1,0
ENSG00000271565.1,
ENSG00000276915.1,
ENSG00000309203.1,
ENSG00000307125.1,
ENSG00000308090.1,
ENSG00000229876.2,0
ENSG00000228482.3,0
ENSG00000302641.1,0
ENSG00000125845.7,0.11866976991293354
ENSG00000297684.1,0
ENSG00000232271.1,
ENSG00000228888.2,0
ENSG00000261249.1,
ENSG00000224711.2,
ENSG00000278159.1,
ENSG00000307564.1,
ENSG00000240584.3,
ENSG00000309276.1,0
ENSG00000307491.1,
ENSG00000215586.2,
ENSG00000277315.1,
ENSG00000101323.5,0
ENSG00000125827.9,0.0
ENSG00000229766.8,0
ENSG00000182621.19,0.2995295610818263
ENSG00000226262.1,
ENSG00000225479.2,
ENSG00000294328.1,0
ENSG00000303702.1,0
ENSG00000201348.1,
ENSG00000228438.1,
ENSG00000276385.1,
ENSG00000307052.1,
ENSG00000275222.1,
ENSG00000101333.19,0.3374149812374874
ENSG00000307197.1,
ENSG00000307219.1,0
ENSG00000225988.2,0
ENSG00000300513.1,0
ENSG00000125869.10,0.3381746630803762
ENSG00000101349.17,0
ENSG00000286740.2,
ENSG00000232738.1,
ENSG00000307509.1,0
ENSG00000286470.2,0
ENSG00000307369.1,
ENSG00000243961.2,
ENSG00000132623.16,0
ENSG00000227906.11,0
ENSG00000132639.15,0.476110677453689
ENSG00000232448.3,0
ENSG00000305058.1,0
ENSG00000305078.1,0
ENSG00000289505.1,
ENSG00000286936.2,0
ENSG00000305016.1,0
ENSG00000237005.1,
ENSG00000305029.1,
ENSG00000214835.3,0
ENSG00000230750.1,0
ENSG00000125863.20,0.0
ENSG00000149346.15,0.0
ENSG00000235036.4,0
ENSG00000101384.12,0.006616529494298849
ENSG00000273745.1,
ENSG00000224961.4,0
ENSG00000234900.2,0
ENSG00000301249.1,0
ENSG00000301264.1,
ENSG00000232900.2,
ENSG00000217809.1,
ENSG00000125899.9,0
ENSG00000270777.1,0
ENSG00000307826.1,0
ENSG00000307850.1,
ENSG00000296513.1,
ENSG00000309883.1,0
ENSG00000297579.1,0
ENSG00000230990.3,0
ENSG00000297610.1,
ENSG00000306724.1,
ENSG00000302131.1,0
ENSG00000235544.1,
ENSG00000282478.2,
ENSG00000302148.1,
ENSG00000287754.2,0
ENSG00000295780.1,
ENSG00000271397.1,
ENSG00000237256.1,
ENSG00000300771.1,0
ENSG00000261411.2,0
ENSG00000307170.1,
ENSG00000297082.1,0
ENSG00000228422.5,0
ENSG00000222281.1,
ENSG00000271298.1,
ENSG00000132640.15,0.0
ENSG00000236526.2,0
ENSG00000297326.1,0
ENSG00000235292.3,0
ENSG00000230437.1,0
ENSG00000235698.1,0
ENSG00000295485.1,0
ENSG00000301081.1,0
ENSG00000305946.1,0
ENSG00000308727.1,0
ENSG00000233048.1,0
ENSG00000269931.3,
ENSG00000234265.3,0
ENSG00000172296.13,0
ENSG00000271426.1,0
ENSG00000294635.1,
ENSG00000296962.1,0
ENSG00000101230.6,0
ENSG00000226263.2,0
ENSG00000304348.1,0
ENSG00000225956.1,
ENSG00000278153.1,0
ENSG00000089123.16,0.00952700881127512
ENSG00000236811.1,0
ENSG00000089048.15,0.0
ENSG00000101247.18,0.0
ENSG00000101251.13,0
ENSG00000212247.1,
ENSG00000172264.19,0.0
ENSG00000230935.1,
ENSG00000234187.1,0
ENSG00000239923.3,0
ENSG00000125848.10,0
ENSG00000199570.1,3.1965529637479726e-06
ENSG00000287062.2,
ENSG00000227563.1,
ENSG00000227927.2,0
ENSG00000213950.2,0
ENSG00000289572.1,
ENSG00000235914.3,0
ENSG00000237832.1,
ENSG00000199803.1,
ENSG00000201180.1,
ENSG00000222500.1,
ENSG00000225181.1,
ENSG00000224274.1,
ENSG00000309600.1,0
ENSG00000303048.1,
ENSG00000286546.2,0
ENSG00000294201.1,0
ENSG00000287410.2,0
ENSG00000225622.1,
ENSG00000089177.20,0.0
ENSG00000273998.2,0
ENSG00000275728.1,0
ENSG00000303645.1,0
ENSG00000200494.1,
ENSG00000235208.2,
ENSG00000310403.1,0
ENSG00000228809.2,0
ENSG00000125870.11,0.0
ENSG00000125879.5,0
ENSG00000236985.1,
ENSG00000299034.1,0
ENSG00000295234.1,
ENSG00000212165.2,
ENSG00000308686.1,
ENSG00000302234.1,
ENSG00000251955.1,
ENSG00000220540.1,
ENSG00000238833.1,
ENSG00000287241.2,0
ENSG00000125851.10,0
ENSG00000300935.1,0
ENSG00000232241.1,0
ENSG00000125864.14,0.06777014594195502
ENSG00000294980.1,0
ENSG00000277373.1,0
ENSG00000125868.16,0.0
ENSG00000202260.1,0
ENSG00000230495.1,0
ENSG00000125844.17,0.0
ENSG00000125888.15,0
ENSG00000307171.1,
ENSG00000298416.1,
ENSG00000305373.1,
ENSG00000308719.1,
ENSG00000233625.1,0
ENSG00000212555.1,
ENSG00000089006.17,0.0
ENSG00000125850.11,0
ENSG00000212232.1,0
ENSG00000125871.14,0.0
ENSG00000218902.3,0
ENSG00000229262.2,
ENSG00000227343.1,
ENSG00000252597.1,
ENSG00000207282.1,
ENSG00000149474.15,0.0
ENSG00000232838.4,0.0
ENSG00000232943.1,
ENSG00000308928.1,
ENSG00000266720.2,
ENSG00000304635.1,0
ENSG00000252635.1,
ENSG00000230010.3,0
ENSG00000125846.17,0.0
ENSG00000199719.1,
ENSG00000237259.1,
ENSG00000237282.4,0
ENSG00000089091.17,0
ENSG00000304667.1,0
ENSG00000236474.1,0
ENSG00000252422.1,
ENSG00000132664.13,0.0
ENSG00000265137.3,
ENSG00000225419.1,0
ENSG00000089050.16,0.0
ENSG00000214612.3,0
ENSG00000101310.17,0.0
ENSG00000232388.5,0.0
ENSG00000125821.13,0.0
ENSG00000243702.3,0
ENSG00000221806.1,
ENSG00000232136.2,0
ENSG00000233993.1,0
ENSG00000233324.1,0
ENSG00000179935.11,0
ENSG00000273148.3,0.0
ENSG00000149443.8,0
ENSG00000132631.6,
ENSG00000300092.1,
ENSG00000308048.1,
ENSG00000297221.1,0
ENSG00000306163.1,0
ENSG00000274863.2,0
ENSG00000297337.1,
ENSG00000287430.2,0
ENSG00000185052.13,0.10024391001927149
ENSG00000235996.1,0
ENSG00000179447.2,0
ENSG00000232675.7,0
ENSG00000268628.3,0
ENSG00000132669.14,0.0
ENSG00000236992.2,0
ENSG00000306145.1,0
ENSG00000173418.12,0.0
ENSG00000101343.15,0.0
ENSG00000089101.19,0
ENSG00000309008.1,0
ENSG00000300020.1,0
ENSG00000241054.2,0
ENSG00000225417.2,0
ENSG00000229500.1,0
ENSG00000243810.1,
ENSG00000264879.2,
ENSG00000297073.1,0
ENSG00000280229.2,0
ENSG00000297091.1,
ENSG00000173404.5,0
ENSG00000300082.1,
ENSG00000188559.16,0.0
ENSG00000300065.1,0
ENSG00000300817.1,0
ENSG00000213384.2,
ENSG00000270793.1,
ENSG00000309956.1,0
ENSG00000278525.1,
ENSG00000303574.1,
ENSG00000303701.1,0
ENSG00000225803.1,
ENSG00000234104.2,0
ENSG00000303767.1,
ENSG00000225127.6,0
ENSG00000283405.3,0
ENSG00000308339.1,0
ENSG00000235065.1,0.0
ENSG00000088970.16,0.0
ENSG00000199509.1,0
ENSG00000228604.3,0
ENSG00000232712.6,0
ENSG00000214535.3,0
ENSG00000226875.1,0
ENSG00000298618.1,0
ENSG00000275457.2,0
ENSG00000297772.1,
ENSG00000088930.8,0.0
ENSG00000295518.1,0
ENSG00000125816.5,0
ENSG00000225280.8,0
ENSG00000223128.1,0
ENSG00000226405.1,
ENSG00000278041.2,0.0
ENSG00000125820.6,0.0
ENSG00000258197.2,0.0
ENSG00000297766.1,0
ENSG00000289431.3,0
ENSG00000233492.2,0
ENSG00000297859.1,0
ENSG00000279082.6,0
ENSG00000280350.2,0
ENSG00000278410.1,0
ENSG00000297722.1,0
ENSG00000297835.1,
ENSG00000125813.15,0
ENSG00000303376.1,
ENSG00000233015.1,
ENSG00000227063.5,0.9747617783881919
ENSG00000303396.1,
ENSG00000300060.1,
ENSG00000305897.1,
ENSG00000305878.1,
ENSG00000238034.3,
ENSG00000234435.4,0
ENSG00000234862.2,
ENSG00000225321.3,0
ENSG00000225170.2,0
ENSG00000296301.1,
ENSG00000204684.5,0
ENSG00000299867.1,
ENSG00000294362.1,
ENSG00000288974.3,
ENSG00000259974.6,0
ENSG00000125798.15,0
ENSG00000237396.2,
ENSG00000230400.4,0
ENSG00000283072.4,0
ENSG00000215553.3,
ENSG00000306212.1,
ENSG00000302467.1,
ENSG00000302480.1,
ENSG00000213882.2,
ENSG00000300061.1,0
ENSG00000300097.1,
ENSG00000300079.1,
ENSG00000228935.1,
ENSG00000230492.3,0
ENSG00000234646.8,
ENSG00000132671.6,0
ENSG00000296483.1,0
ENSG00000178726.7,0
ENSG00000296463.1,0
ENSG00000125810.11,0
ENSG00000279447.1,0
ENSG00000303426.1,0
ENSG00000307774.1,
ENSG00000233746.3,0
ENSG00000296285.1,
ENSG00000297882.1,
ENSG00000295432.1,
ENSG00000279164.1,0
ENSG00000301398.1,
ENSG00000230387.6,0
ENSG00000201527.1,
ENSG00000294029.1,
ENSG00000305230.1,
ENSG00000306385.1,0
ENSG00000234832.2,0
ENSG00000301951.1,
ENSG00000132661.4,0.0
ENSG00000294237.1,0
ENSG00000232645.8,0
ENSG00000125812.16,0.0
ENSG00000125814.17,0.012516139230555973
ENSG00000201728.1,1.0
ENSG00000294218.1,0
ENSG00000125823.13,0
ENSG00000125831.10,
ENSG00000273838.2,0
ENSG00000200208.1,
ENSG00000226344.1,
ENSG00000260202.3,0
ENSG00000276638.1,
ENSG00000125815.9,
ENSG00000295999.1,
ENSG00000290388.2,
ENSG00000295004.1,
ENSG00000204662.2,
ENSG00000101435.5,0
ENSG00000204658.5,
ENSG00000173335.5,0
ENSG00000101439.9,0.0
ENSG00000270001.1,0
ENSG00000286117.3,0
ENSG00000225056.2,0
ENSG00000295003.1,0
ENSG00000101441.5,0
ENSG00000232595.1,
ENSG00000286270.2,
ENSG00000170373.9,
ENSG00000277975.1,
ENSG00000230908.2,
ENSG00000307354.1,
ENSG00000170369.4,0
ENSG00000304672.1,
ENSG00000304302.1,
ENSG00000170367.5,0
ENSG00000290390.2,0
ENSG00000236168.1,
ENSG00000149435.12,0
ENSG00000167390.8,
ENSG00000310043.1,
ENSG00000310076.1,0
ENSG00000310054.1,
ENSG00000230133.3,0
ENSG00000298212.1,
ENSG00000298235.1,
ENSG00000236151.1,
ENSG00000200231.1,
ENSG00000232200.3,0
ENSG00000234069.1,0
ENSG00000303191.1,0
ENSG00000303207.1,0
ENSG00000309011.1,0
ENSG00000101463.6,0.0
ENSG00000298375.1,0
ENSG00000228539.1,0
ENSG00000231015.1,0
ENSG00000298359.1,0
ENSG00000298389.1,0
ENSG00000307286.1,0
ENSG00000301203.1,0
ENSG00000274173.2,0
ENSG00000077984.6,0
ENSG00000101474.12,0.0
ENSG00000207355.1,0.0
ENSG00000286444.1,0
ENSG00000154930.15,0.0
ENSG00000306411.1,0
ENSG00000303964.1,0
ENSG00000275358.2,0
ENSG00000100987.15,0.16450514904827362
ENSG00000299804.1,0
ENSG00000225069.3,
ENSG00000230725.7,0
ENSG00000225344.1,
ENSG00000197586.13,0.0
ENSG00000202414.1,
ENSG00000277938.1,0
ENSG00000274414.1,0
ENSG00000100994.12,0.0
ENSG00000274507.1,0
ENSG00000276952.1,0
ENSG00000100997.20,0.0
ENSG00000227379.2,0
ENSG00000101003.12,0
ENSG00000101004.16,0.0
ENSG00000305374.1,0
ENSG00000305388.1,0
ENSG00000251883.1,
ENSG00000170191.5,0
ENSG00000213742.9,0
ENSG00000242236.2,0
ENSG00000236542.1,0
ENSG00000130684.14,0
ENSG00000278383.1,0.0
ENSG00000226465.6,0
ENSG00000300512.1,0
ENSG00000175170.17,0
ENSG00000275048.1,
ENSG00000274973.1,0
ENSG00000300491.1,0
ENSG00000228593.1,
ENSG00000226203.3,0
ENSG00000125804.15,0
ENSG00000231081.1,0
ENSG00000277508.1,
ENSG00000290409.2,
ENSG00000230440.1,
ENSG00000238129.6,0
ENSG00000227195.12,0
ENSG00000284419.1,
ENSG00000300939.1,0
ENSG00000291100.2,0.0
ENSG00000303016.1,0
ENSG00000282870.1,0
ENSG00000303040.1,0
ENSG00000283568.1,
ENSG00000283069.1,0
ENSG00000282949.1,
ENSG00000282894.1,
ENSG00000296281.1,0
ENSG00000282935.1,0
ENSG00000282842.1,
ENSG00000296330.1,
ENSG00000283123.1,
ENSG00000282968.1,0
ENSG00000296314.1,0
ENSG00000282911.1,0
ENSG00000296299.1,0
ENSG00000282995.1,0.4191423288708702
ENSG00000287889.2,0
ENSG00000283592.1,
ENSG00000282921.1,
ENSG00000298464.1,0
ENSG00000283291.1,
ENSG00000283005.1,0
ENSG00000299433.1,
ENSG00000283433.1,0
ENSG00000301745.1,0
ENSG00000283020.1,0
ENSG00000204555.3,
ENSG00000205611.6,0
ENSG00000286483.2,0
ENSG00000308007.1,0
ENSG00000287288.2,0.0
ENSG00000307965.1,0
ENSG00000200325.1,
ENSG00000231934.3,0
ENSG00000149531.15,
ENSG00000308022.1,0
ENSG00000238151.1,
ENSG00000275877.1,
ENSG00000290901.2,0
ENSG00000283443.3,0
ENSG00000310019.1,0
ENSG00000309024.1,0
ENSG00000277112.4,0
ENSG00000290900.2,0
ENSG00000274385.1,
ENSG00000275305.1,
ENSG00000298069.1,0
ENSG00000215547.1,
ENSG00000215546.2,
ENSG00000224628.2,0
ENSG00000215545.1,
ENSG00000237929.1,
ENSG00000302802.1,
ENSG00000236121.1,
ENSG00000252649.1,
ENSG00000212717.3,
ENSG00000131068.4,
ENSG00000212134.1,
ENSG00000180483.7,0
ENSG00000307629.1,
ENSG00000307647.1,
ENSG00000204548.4,
ENSG00000290996.2,0
ENSG00000180424.7,
ENSG00000180383.4,0
ENSG00000088320.4,0
ENSG00000233354.2,0
ENSG00000101294.20,0.0
ENSG00000274364.1,0
ENSG00000101898.8,0.0
ENSG00000235313.1,0
ENSG00000230613.2,0
ENSG00000278276.2,0
ENSG00000125968.10,0.0
ENSG00000289875.2,0
ENSG00000264395.1,
ENSG00000131055.5,0.0017600928136788667
ENSG00000171552.14,0.0
ENSG00000236559.2,0
ENSG00000281376.1,0
ENSG00000289492.2,0
ENSG00000088325.16,0
ENSG00000230801.1,
ENSG00000300178.1,
ENSG00000101306.11,0
ENSG00000179772.8,0
ENSG00000149599.16,0.0
ENSG00000131044.19,0.0
ENSG00000199497.1,0
ENSG00000088356.6,0.0
ENSG00000260903.3,0
ENSG00000278012.1,0
ENSG00000226239.2,0
ENSG00000252623.1,1.0
ENSG00000101331.17,0.023841766301750857
ENSG00000299750.1,0
ENSG00000212571.1,
ENSG00000101336.18,0.14300219440280573
ENSG00000306166.1,0
ENSG00000101337.16,0.0
ENSG00000275576.1,0
ENSG00000224452.1,0
ENSG00000293164.1,0.0
ENSG00000305444.1,0
ENSG00000126003.7,0.0
ENSG00000101346.15,0.0
ENSG00000287850.2,0
ENSG00000101350.8,0.0
ENSG00000277692.1,0
ENSG00000305457.1,0
ENSG00000171456.22,0.0
ENSG00000197183.15,0.0
ENSG00000236772.1,0
ENSG00000286311.2,0
ENSG00000277301.1,0
ENSG00000302638.1,0
ENSG00000233293.2,0
ENSG00000204393.9,0
ENSG00000198547.10,0
ENSG00000175730.8,0
ENSG00000149600.12,0.0
ENSG00000088305.19,0
ENSG00000101367.9,0.0
ENSG00000260536.1,0
ENSG00000260257.2,0.0
ENSG00000215529.13,0
ENSG00000296538.1,0
ENSG00000167098.12,0
ENSG00000078898.7,0
ENSG00000167104.11,0
ENSG00000214245.3,
ENSG00000186190.8,0
ENSG00000186191.9,0
ENSG00000297090.1,
ENSG00000131050.11,0
ENSG00000304901.1,0
ENSG00000237662.1,
ENSG00000290942.1,
ENSG00000224876.2,
ENSG00000131059.12,0
ENSG00000198183.13,
ENSG00000298350.1,
ENSG00000233106.1,
ENSG00000125999.11,0
ENSG00000233146.1,
ENSG00000125997.6,0
ENSG00000293474.1,0
ENSG00000101391.21,0.0
ENSG00000288878.2,0
ENSG00000101400.6,0.0
ENSG00000304806.1,0
ENSG00000078699.22,0.0
ENSG00000275223.1,0
ENSG00000125967.17,0.0
ENSG00000149609.6,0
ENSG00000288649.2,0
ENSG00000271803.1,0
ENSG00000101412.13,0.0
ENSG00000101417.12,0.0
ENSG00000229188.3,
ENSG00000131061.15,0.0
ENSG00000230837.1,0
ENSG00000230753.7,0
ENSG00000101421.4,0.0
ENSG00000296340.1,0
ENSG00000214200.2,
ENSG00000296362.1,0
ENSG00000228958.1,
ENSG00000285230.4,0
ENSG00000125970.12,0.0
ENSG00000228386.2,0
ENSG00000264616.1,
ENSG00000303097.1,0
ENSG00000125977.7,0.0
ENSG00000225246.1,0
ENSG00000287853.1,0
ENSG00000303127.1,
ENSG00000101440.10,0
ENSG00000214185.3,0
ENSG00000250917.1,0
ENSG00000236456.1,0
ENSG00000101444.13,0.0
ENSG00000272945.1,0
ENSG00000303216.1,0
ENSG00000296893.1,
ENSG00000234087.1,
ENSG00000078747.17,0.0
ENSG00000201498.1,
ENSG00000234933.1,0
ENSG00000236388.1,0
ENSG00000231795.1,0
ENSG00000207997.1,
ENSG00000181741.7,0
ENSG00000277558.1,0
ENSG00000125971.18,0.0
ENSG00000206582.1,
ENSG00000101460.13,0.0
ENSG00000302385.1,0
ENSG00000101464.11,0.0
ENSG00000231034.1,0
ENSG00000198646.14,0.0
ENSG00000299396.1,0
ENSG00000078804.13,0.0
ENSG00000286803.2,0
ENSG00000225336.2,0
ENSG00000131067.17,0.0
ENSG00000131069.20,0.0
ENSG00000100983.12,0.0
ENSG00000078814.19,0.0
ENSG00000305842.1,0
ENSG00000207635.1,
ENSG00000100991.12,0.0
ENSG00000202150.1,0.0
ENSG00000088298.13,0.0
ENSG00000201151.1,
ENSG00000101000.6,0.0011677909916793128
ENSG00000278367.2,0
ENSG00000200301.1,0
ENSG00000126005.17,0.0
ENSG00000229230.3,0
ENSG00000125966.10,0
ENSG00000279253.1,0.00019225707218533772
ENSG00000242372.9,0.0
ENSG00000235214.2,0
ENSG00000125998.8,0
ENSG00000101019.22,0.0
ENSG00000204183.3,0
ENSG00000125965.9,0
ENSG00000221763.1,
ENSG00000126001.17,0.0
ENSG00000230155.9,0
ENSG00000290934.1,0
ENSG00000125975.14,0
ENSG00000125991.21,0.0
ENSG00000224497.1,0
ENSG00000293413.2,0
ENSG00000088340.18,0
ENSG00000302898.1,
ENSG00000227401.1,0
ENSG00000061656.11,0
ENSG00000214078.13,0.0
ENSG00000222460.1,0
ENSG00000252549.1,1.0
ENSG00000244462.8,0.0
ENSG00000244005.13,0.0
ENSG00000125995.16,0.0
ENSG00000131051.24,0.0
ENSG00000289872.2,0
ENSG00000225357.3,0
ENSG00000294048.1,0
ENSG00000283527.1,
ENSG00000025293.17,0.0
ENSG00000234274.1,0
ENSG00000199676.1,0
ENSG00000219608.3,0
ENSG00000201221.1,1.0
ENSG00000207053.1,0.0
ENSG00000171222.11,0.0
ENSG00000149646.12,0
ENSG00000303734.1,
ENSG00000260032.3,0.0
ENSG00000303769.1,
ENSG00000234139.7,0
ENSG00000277235.1,0
ENSG00000231470.1,0
ENSG00000237063.1,0
ENSG00000088367.23,0.0
ENSG00000232406.9,0.060690178211816576
ENSG00000278035.1,0
ENSG00000131043.13,0.0
ENSG00000298755.1,0
ENSG00000080845.19,0.0
ENSG00000232907.10,0
ENSG00000101335.10,0.1746270421712156
ENSG00000273986.1,0
ENSG00000118707.11,0.05196867445467782
ENSG00000303282.1,0
ENSG00000101084.19,0.0
ENSG00000101082.14,0
ENSG00000227688.2,0
ENSG00000306099.1,0
ENSG00000101079.21,0.0
ENSG00000202255.1,0.1335479577026445
ENSG00000289373.2,0
ENSG00000149636.16,0.0
ENSG00000149639.15,0.0
ENSG00000300171.1,0
ENSG00000242509.3,
ENSG00000101342.10,0
ENSG00000101347.11,0.03835528128001192
ENSG00000080839.12,0.0
ENSG00000231241.1,0
ENSG00000226144.2,0
ENSG00000269846.2,0
ENSG00000101353.16,0.0
ENSG00000236159.1,0
ENSG00000118705.18,0.0
ENSG00000305018.1,0
ENSG00000310099.1,
ENSG00000118702.11,0
ENSG00000300726.1,0
ENSG00000101363.13,0.0
ENSG00000300746.1,0
ENSG00000286240.1,0
ENSG00000197122.13,0.04377383287937687
ENSG00000305480.1,0.0
ENSG00000305494.1,0
ENSG00000305458.1,0
ENSG00000213979.3,0
ENSG00000166619.15,0.0
ENSG00000053438.11,0.06364657164091539
ENSG00000276603.1,0
ENSG00000235044.1,0
ENSG00000274469.3,0
ENSG00000228234.1,
ENSG00000225759.1,
ENSG00000295358.1,0
ENSG00000204117.3,0
ENSG00000132792.21,0.0
ENSG00000305049.1,0
ENSG00000132821.12,0.4842787387324941
ENSG00000199683.1,0
ENSG00000101407.13,0.0
ENSG00000101413.12,0.0
ENSG00000264767.2,
ENSG00000277550.1,0
ENSG00000198959.12,0.06808674103091698
ENSG00000293724.1,0
ENSG00000149633.12,0.0
ENSG00000277829.1,0.0
ENSG00000101425.15,0
ENSG00000285347.2,
ENSG00000285100.1,0
ENSG00000206249.4,0
ENSG00000129988.6,0
ENSG00000275285.1,
ENSG00000224635.2,0
ENSG00000275401.1,0
ENSG00000196756.16,0.0016926303582429755
ENSG00000235408.6,0
ENSG00000201811.1,
ENSG00000174365.23,0.0
ENSG00000170471.15,0.0
ENSG00000275453.2,
ENSG00000231307.1,0
ENSG00000182035.13,0
ENSG00000304652.1,
ENSG00000124143.11,0
ENSG00000213959.2,
ENSG00000301653.1,0
ENSG00000301682.1,0
ENSG00000277965.1,
ENSG00000101438.4,0
ENSG00000101442.10,0.0
ENSG00000199691.1,0
ENSG00000297212.1,0
ENSG00000101445.10,0.0
ENSG00000240474.3,0
ENSG00000101447.15,0
ENSG00000274825.1,0
ENSG00000261431.1,0
ENSG00000101452.15,0.0
ENSG00000277581.1,0
ENSG00000223864.1,0
ENSG00000300599.1,0
ENSG00000300619.1,
