gene,idklti
ENSG00000230324.1,
ENSG00000287983.1,0
ENSG00000224357.1,
ENSG00000275337.1,
ENSG00000308451.1,
ENSG00000300834.1,
ENSG00000309571.1,
ENSG00000286083.2,
ENSG00000306887.1,
ENSG00000229976.3,0
ENSG00000297754.1,0
ENSG00000297095.1,
ENSG00000234878.1,
ENSG00000237767.5,0
ENSG00000223410.2,
ENSG00000305005.1,
ENSG00000305022.1,
ENSG00000307878.1,
ENSG00000305157.1,
ENSG00000306373.1,
ENSG00000294373.1,0
ENSG00000296472.1,0
ENSG00000204103.4,0.13168521242720485
ENSG00000229771.3,0
ENSG00000298952.1,0
ENSG00000286972.1,0
ENSG00000298935.1,
ENSG00000238908.1,
ENSG00000307813.1,
ENSG00000308375.1,0
ENSG00000222612.1,
ENSG00000198900.7,0.0
ENSG00000226648.3,0
ENSG00000124181.15,0.0
ENSG00000276169.1,
ENSG00000174306.22,0.0
ENSG00000272407.1,
ENSG00000242748.1,0
ENSG00000263989.2,0
ENSG00000235102.1,
ENSG00000132793.12,0.0
ENSG00000183798.5,0
ENSG00000229398.1,
ENSG00000124177.16,0.0
ENSG00000235088.1,0
ENSG00000273951.1,0
ENSG00000232493.2,0
ENSG00000308209.1,0
ENSG00000288843.3,0
ENSG00000252386.1,
ENSG00000308229.1,0
ENSG00000212224.1,
ENSG00000304175.1,
ENSG00000302827.1,
ENSG00000225458.2,0
ENSG00000223651.1,0
ENSG00000228959.2,
ENSG00000196090.14,0
ENSG00000229892.1,
ENSG00000294100.1,
ENSG00000229042.2,0
ENSG00000306358.1,0
ENSG00000308560.1,
ENSG00000227599.1,
ENSG00000299658.1,0
ENSG00000223190.1,
ENSG00000233508.5,0
ENSG00000240639.3,
ENSG00000226038.5,0
ENSG00000252193.1,
ENSG00000295701.1,0
ENSG00000295718.1,
ENSG00000201021.1,
ENSG00000233711.1,
ENSG00000206998.1,
ENSG00000124193.16,0.0
ENSG00000295152.1,0
ENSG00000201372.1,
ENSG00000185513.18,0.0
ENSG00000296987.1,0
ENSG00000234271.1,0
ENSG00000101049.18,0.0
ENSG00000282876.1,0
ENSG00000101052.13,0.0
ENSG00000300296.1,0
ENSG00000215467.2,0
ENSG00000101057.16,0
ENSG00000124196.6,0
ENSG00000206801.1,
ENSG00000306407.1,0
ENSG00000294694.1,
ENSG00000233277.2,
ENSG00000124191.18,0.08296930225224147
ENSG00000241229.3,0
ENSG00000296509.1,
ENSG00000149596.7,0
ENSG00000287570.1,0
ENSG00000132823.11,0.0
ENSG00000223891.8,0.0
ENSG00000304405.1,0
ENSG00000124194.17,0.2504740230066572
ENSG00000197296.6,0.0
ENSG00000101074.5,
ENSG00000226812.3,0
ENSG00000201363.2,
ENSG00000101076.20,0
ENSG00000229005.3,0
ENSG00000168746.9,0
ENSG00000302265.1,0
ENSG00000124120.11,0.0
ENSG00000132824.14,0.0
ENSG00000168734.14,0.0
ENSG00000196839.14,0.08901581139917776
ENSG00000244558.7,0.0478964392031681
ENSG00000064205.11,0
ENSG00000124249.7,0
ENSG00000276223.1,0
ENSG00000101098.13,0
ENSG00000277708.1,0
ENSG00000286100.1,0
ENSG00000166913.13,0.0
ENSG00000307644.1,0
ENSG00000101104.13,0.0
ENSG00000025772.8,0.0
ENSG00000227477.2,0
ENSG00000101109.14,0.0
ENSG00000252021.1,
ENSG00000124134.9,0
ENSG00000175121.12,0
ENSG00000168703.5,0
ENSG00000291000.2,0
ENSG00000124102.5,0
ENSG00000289172.3,0
ENSG00000124233.12,
ENSG00000124157.7,0
ENSG00000233352.1,
ENSG00000290777.2,0
ENSG00000124107.5,0.402577293466905
ENSG00000124159.17,0
ENSG00000124232.11,0
ENSG00000124145.6,0.2185911016731209
ENSG00000275894.1,0
ENSG00000204070.10,0.0
ENSG00000305954.1,0
ENSG00000124251.11,0.0
ENSG00000232880.1,0
ENSG00000244274.9,0.0
ENSG00000124155.19,0.0
ENSG00000273555.1,
ENSG00000277022.1,0
ENSG00000101443.18,0.0004537273675524352
ENSG00000304481.1,0
ENSG00000237464.2,0
ENSG00000237068.1,0
ENSG00000101446.8,
ENSG00000243543.10,0
ENSG00000232135.1,
ENSG00000229900.1,
ENSG00000101448.14,0
ENSG00000158901.12,0
ENSG00000201923.1,
ENSG00000230860.1,0
ENSG00000180205.4,
ENSG00000180305.5,
ENSG00000235508.3,0
ENSG00000180083.11,0
ENSG00000182931.10,0
ENSG00000168634.5,0
ENSG00000266071.1,
ENSG00000149651.4,
ENSG00000226188.2,0
ENSG00000124116.19,0
ENSG00000168630.3,
ENSG00000304194.1,0
ENSG00000221046.1,
ENSG00000101457.13,0.0
ENSG00000175063.17,0
ENSG00000101470.10,0.1448059689804303
ENSG00000124104.19,0.0
ENSG00000101473.17,0.0
ENSG00000277051.1,0
ENSG00000132801.7,0
ENSG00000168612.5,0.0
ENSG00000149634.5,0
ENSG00000124257.7,0
ENSG00000064601.21,0.0
ENSG00000271984.1,0
ENSG00000100979.15,0.029690478760725194
ENSG00000285796.2,0
ENSG00000100982.12,0.0
ENSG00000306233.1,0
ENSG00000198026.8,0.0
ENSG00000235525.1,0
ENSG00000100985.7,0
ENSG00000204044.6,0
ENSG00000124140.15,0
ENSG00000124160.12,0.0
ENSG00000298857.1,0
ENSG00000298900.1,0
ENSG00000213820.3,0
ENSG00000101017.15,0.014683579606152004
ENSG00000229957.1,0
ENSG00000149654.11,0.3043367457388484
ENSG00000299003.1,0
ENSG00000300581.1,0
ENSG00000080189.15,0.0
ENSG00000273828.3,0
ENSG00000062598.18,0.0
ENSG00000310436.1,0.08963068684699439
ENSG00000293461.2,0
ENSG00000283757.2,
ENSG00000184617.11,0
ENSG00000293255.1,0
ENSG00000225849.3,0
ENSG00000198185.12,0.0
ENSG00000304453.1,0
ENSG00000149635.3,0
ENSG00000158296.14,0.0
ENSG00000273893.1,0.0
ENSG00000172315.6,0.0
ENSG00000271784.1,0
ENSG00000197496.6,0
ENSG00000309405.1,0
ENSG00000298160.1,0
ENSG00000222874.1,0
ENSG00000235922.1,
ENSG00000064655.19,0.2665486552021228
ENSG00000236028.2,0
ENSG00000297829.1,0
ENSG00000226769.1,0
ENSG00000239783.1,0
ENSG00000215450.2,0
ENSG00000264901.1,
ENSG00000297275.1,0
ENSG00000101040.20,0.0
ENSG00000267882.2,0
ENSG00000273451.1,0
ENSG00000231119.3,0
ENSG00000289848.2,0
ENSG00000304477.1,
ENSG00000224565.3,0
ENSG00000306056.1,
ENSG00000306037.1,0
ENSG00000234075.1,0
ENSG00000202186.1,
ENSG00000201742.1,
ENSG00000309737.1,0
ENSG00000124151.19,0.0
ENSG00000229853.1,0
ENSG00000196562.16,0.0
ENSG00000255438.2,0
ENSG00000298132.1,0
ENSG00000238950.1,
ENSG00000303822.1,
ENSG00000306634.1,0
ENSG00000215448.3,
ENSG00000251770.1,
ENSG00000306251.1,
ENSG00000300251.1,
ENSG00000238785.1,
ENSG00000234967.3,0
ENSG00000306282.1,0
ENSG00000287443.1,
ENSG00000237423.4,0
ENSG00000229522.2,0
ENSG00000286179.2,0
ENSG00000287335.3,0
ENSG00000276923.1,0
ENSG00000301586.1,0
ENSG00000305235.1,
ENSG00000287107.2,0
ENSG00000289072.2,0
ENSG00000308435.1,0
ENSG00000288083.2,0
ENSG00000304817.1,0
ENSG00000304799.1,
ENSG00000286063.1,0
ENSG00000301021.1,
ENSG00000235621.11,0
ENSG00000236874.2,
ENSG00000274261.2,0
ENSG00000305916.1,0
ENSG00000281365.2,
ENSG00000281460.1,0
ENSG00000238452.1,
ENSG00000294963.1,
ENSG00000294979.1,0
ENSG00000301042.1,0
ENSG00000124126.14,0.0
ENSG00000286159.1,0.0
ENSG00000278231.2,0
ENSG00000305356.1,
ENSG00000294533.1,0
ENSG00000294546.1,0
ENSG00000124198.10,0.0
ENSG00000227431.7,0
ENSG00000230758.1,0
ENSG00000124207.17,0.0
ENSG00000124214.21,0.0
ENSG00000226284.1,0
ENSG00000124228.15,0.0
ENSG00000124201.15,0.00037992650376518565
ENSG00000177410.14,0.0
ENSG00000222365.1,
ENSG00000158445.10,0
ENSG00000283529.2,0
ENSG00000290421.2,0
ENSG00000302258.1,0
ENSG00000124212.6,0
ENSG00000307016.1,0
ENSG00000306999.1,0
ENSG00000298888.1,0
ENSG00000158470.5,0.0
ENSG00000276031.1,
ENSG00000231878.1,0
ENSG00000306635.1,0
ENSG00000252540.1,
ENSG00000197818.12,0.0
ENSG00000237788.1,0
ENSG00000158480.11,0.0
ENSG00000199490.1,1.0
ENSG00000269103.2,
ENSG00000124226.11,0.0
ENSG00000229222.1,0
ENSG00000206710.1,
ENSG00000124216.4,0.07140701528139183
ENSG00000293596.2,0
ENSG00000295354.1,0
ENSG00000231265.2,0
ENSG00000306218.1,0
ENSG00000306197.1,0
ENSG00000244687.13,0.0
ENSG00000306244.1,0
ENSG00000240849.11,0.0
ENSG00000237595.8,0
ENSG00000231742.7,0
ENSG00000277449.2,0.04207899255826651
ENSG00000172216.7,0.17158412883155744
ENSG00000295351.1,0
ENSG00000297799.1,
ENSG00000224397.10,0
ENSG00000310479.1,0
ENSG00000310489.1,0
ENSG00000310500.1,0
ENSG00000310504.1,
ENSG00000203999.11,0
ENSG00000233077.3,0
ENSG00000302805.1,0
ENSG00000302834.1,
ENSG00000302879.1,
ENSG00000302857.1,0
ENSG00000295707.1,0
ENSG00000244376.3,
ENSG00000231715.1,0
ENSG00000196396.10,0.0
ENSG00000239742.3,0
ENSG00000305805.1,0
ENSG00000201501.1,
ENSG00000232043.1,0
ENSG00000208018.1,
ENSG00000042062.13,0
ENSG00000221091.1,
ENSG00000231302.1,
ENSG00000234693.2,0
ENSG00000300865.1,
ENSG00000295170.1,
ENSG00000295191.1,
ENSG00000124171.9,0
ENSG00000124243.19,0.11585671531459711
ENSG00000101126.18,0.0
ENSG00000228663.1,0
ENSG00000259456.5,0.0
ENSG00000000419.14,0.0
ENSG00000124217.5,0
ENSG00000232358.2,0
ENSG00000026559.14,0
ENSG00000300609.1,0
ENSG00000300633.1,0
ENSG00000300651.1,
ENSG00000279835.1,
ENSG00000228820.2,0
ENSG00000300496.1,0
ENSG00000300516.1,0
ENSG00000101096.20,0.1952015234246823
ENSG00000266761.1,
ENSG00000304242.1,0
ENSG00000309004.1,0
ENSG00000306327.1,0
ENSG00000054793.14,0.0
ENSG00000215444.2,0
ENSG00000303179.1,0
ENSG00000101115.13,0
ENSG00000227964.1,0
ENSG00000295844.1,0
ENSG00000252467.1,
ENSG00000252654.1,
ENSG00000295866.1,
ENSG00000295855.1,0
ENSG00000020256.20,0.0
ENSG00000287511.1,0
ENSG00000233347.1,0
ENSG00000234948.3,0
ENSG00000299762.1,
ENSG00000299786.1,
ENSG00000299732.1,
ENSG00000225785.1,
ENSG00000275958.1,
ENSG00000232465.1,
ENSG00000234821.1,
ENSG00000299708.1,
ENSG00000307442.1,
ENSG00000286250.2,0
ENSG00000232286.1,
ENSG00000304154.1,0
ENSG00000230636.1,
ENSG00000293887.1,0
ENSG00000182463.17,0.15556359603208955
ENSG00000306668.1,
ENSG00000199218.1,
ENSG00000286865.2,
ENSG00000223492.1,0
ENSG00000227705.1,0
ENSG00000299507.1,0
ENSG00000271774.1,
ENSG00000231703.2,0
ENSG00000224530.1,
ENSG00000259723.1,0
ENSG00000206959.1,
ENSG00000197670.6,0
ENSG00000171940.14,0.061127743385633045
ENSG00000235415.2,0
ENSG00000295990.1,0
ENSG00000296006.1,0
ENSG00000238468.1,
ENSG00000295973.1,0
ENSG00000287886.2,0
ENSG00000225563.2,
ENSG00000303825.1,
ENSG00000297380.1,
ENSG00000297167.1,0
ENSG00000304955.1,0
ENSG00000294109.1,0
ENSG00000241721.1,0
ENSG00000308538.1,0
ENSG00000236352.2,0
ENSG00000064787.14,0.0
ENSG00000286587.2,0
ENSG00000265595.1,
ENSG00000019186.10,0
ENSG00000310298.1,0
ENSG00000101132.11,0.0
ENSG00000286229.1,0
ENSG00000101134.12,0.0
ENSG00000252089.1,
ENSG00000185834.10,0.14069060271006467
ENSG00000235166.9,
ENSG00000224008.2,
ENSG00000275923.1,
ENSG00000287478.2,
ENSG00000307735.1,
ENSG00000286006.3,0
ENSG00000054803.4,0
ENSG00000300587.1,
ENSG00000222118.1,
ENSG00000124089.4,0
ENSG00000235594.1,
ENSG00000230843.2,
ENSG00000124098.10,0.0
ENSG00000087586.18,0
ENSG00000101138.12,0.0
ENSG00000087589.17,0
ENSG00000303540.1,0
ENSG00000022277.13,0.0
ENSG00000124091.10,0
ENSG00000124103.10,0
ENSG00000280387.1,0
ENSG00000213714.1,0
ENSG00000287079.1,0
ENSG00000225657.3,0
ENSG00000214541.3,
ENSG00000305558.1,
ENSG00000289199.3,
ENSG00000295546.1,
ENSG00000087510.7,0
ENSG00000307191.1,
ENSG00000252091.1,
ENSG00000231604.3,
ENSG00000241821.3,
ENSG00000307207.1,
ENSG00000237000.1,
ENSG00000304895.1,0
ENSG00000304966.1,
ENSG00000207158.1,
ENSG00000304933.1,
ENSG00000304949.1,0
ENSG00000304916.1,
ENSG00000304980.1,
ENSG00000298519.1,
ENSG00000303393.1,
ENSG00000300800.1,0
ENSG00000309136.1,
ENSG00000297537.1,
ENSG00000231078.1,
ENSG00000203266.3,0
ENSG00000288086.1,0
ENSG00000288946.2,0
ENSG00000294457.1,
ENSG00000280220.1,
ENSG00000101144.13,0.0
ENSG00000293741.1,0
ENSG00000235032.2,0
ENSG00000226308.3,0.009589676302599423
ENSG00000303497.1,0
ENSG00000252064.1,
ENSG00000266666.1,
ENSG00000231005.1,0
ENSG00000054796.13,0
ENSG00000305985.1,0
ENSG00000101146.13,0.0
ENSG00000228995.1,0
ENSG00000218018.5,0
ENSG00000132819.17,0.0009317991218130927
ENSG00000307683.1,0
ENSG00000296630.1,
ENSG00000302982.1,0
ENSG00000286052.1,0
ENSG00000303004.1,
ENSG00000124097.8,0
ENSG00000124092.13,0
ENSG00000304247.1,0
ENSG00000294263.1,0
ENSG00000294251.1,0
ENSG00000301279.1,0
ENSG00000124253.11,0
ENSG00000299797.1,0
ENSG00000306353.1,0
ENSG00000299846.1,
ENSG00000227297.1,0
ENSG00000124256.15,0
ENSG00000303009.1,0
ENSG00000303030.1,0
ENSG00000124225.16,0.0
ENSG00000308203.1,0
ENSG00000278709.2,0
ENSG00000294467.1,
ENSG00000263453.1,
ENSG00000299989.1,
ENSG00000303885.1,0
ENSG00000299687.1,
ENSG00000203971.3,0
ENSG00000302198.1,0
ENSG00000275852.2,
ENSG00000225708.7,
ENSG00000270411.1,
ENSG00000303272.1,0
ENSG00000303288.1,
ENSG00000124237.6,0
ENSG00000306582.1,0
ENSG00000306557.1,0
ENSG00000124227.6,0
ENSG00000291067.2,0.0
ENSG00000124224.20,0
ENSG00000124209.4,0.0
ENSG00000124164.16,0.0
ENSG00000198768.11,0
ENSG00000231290.8,0
ENSG00000295904.1,0
ENSG00000254620.1,0
ENSG00000295917.1,0
ENSG00000268941.2,0
ENSG00000124222.23,0.0
ENSG00000309781.1,0
ENSG00000215440.12,0.0
ENSG00000254419.1,0
ENSG00000237121.1,0
ENSG00000270279.1,0
ENSG00000302935.1,0
ENSG00000302965.1,
ENSG00000268649.5,0
ENSG00000216031.1,
ENSG00000235590.10,0
ENSG00000087460.29,0.0
ENSG00000225806.9,0
ENSG00000270951.1,0
ENSG00000303576.1,0
ENSG00000285091.1,0
ENSG00000284985.1,0
ENSG00000101158.15,0
ENSG00000101160.15,0.003543191392335156
ENSG00000101162.4,0
ENSG00000124172.10,0.0
ENSG00000289837.2,0
ENSG00000101166.16,0.0
ENSG00000308438.1,0
ENSG00000232925.2,
ENSG00000124203.7,0
ENSG00000308239.1,
ENSG00000124205.18,0.25391389166365896
ENSG00000225129.1,
ENSG00000230352.1,
ENSG00000286309.2,0
ENSG00000294804.1,
ENSG00000307134.1,0
ENSG00000233686.3,
ENSG00000287752.2,0
ENSG00000227282.1,
ENSG00000087495.17,0.0
ENSG00000238194.2,0.0
ENSG00000238777.1,
ENSG00000196074.13,0.0059966443922980965
ENSG00000196227.11,0.0
ENSG00000132825.7,0.0
ENSG00000124215.17,0
ENSG00000296379.1,0
ENSG00000297617.1,0
ENSG00000228340.9,0
ENSG00000276093.1,0
ENSG00000309312.1,0
ENSG00000207802.1,0.0
ENSG00000309272.1,
ENSG00000309290.1,0
ENSG00000229690.1,0
ENSG00000305753.1,0
ENSG00000305725.1,0
ENSG00000266140.1,
ENSG00000306324.1,0
ENSG00000265617.1,
ENSG00000298927.1,0
ENSG00000302709.1,
ENSG00000297696.1,0
ENSG00000276627.4,0
ENSG00000261035.1,
ENSG00000229755.1,
ENSG00000229606.3,
ENSG00000289577.3,0
ENSG00000301747.1,0
ENSG00000293822.1,0
ENSG00000179242.16,0.0901759874754873
ENSG00000286232.1,0
ENSG00000276786.1,0
ENSG00000277270.3,0
ENSG00000299321.1,0
ENSG00000179253.3,0
ENSG00000225106.2,0
ENSG00000303394.1,
ENSG00000130699.20,0.0
ENSG00000301891.1,0
ENSG00000235018.1,0
ENSG00000283078.2,0
ENSG00000289236.2,0
ENSG00000149657.20,0.0
ENSG00000101182.15,0.0
ENSG00000184402.15,0.0
ENSG00000289537.3,0
ENSG00000101181.18,0.0
ENSG00000101180.17,0
ENSG00000130703.17,0.0
ENSG00000130706.13,0.0
ENSG00000226332.2,0.04756925168697888
ENSG00000130702.15,0.0012856890257763225
ENSG00000284074.1,
ENSG00000228812.10,0
ENSG00000300340.1,0
ENSG00000293974.1,0
ENSG00000293761.1,0
ENSG00000273619.3,0.0
ENSG00000171858.18,0.0
ENSG00000149679.12,0.0
ENSG00000275437.1,0
ENSG00000130701.4,0
ENSG00000233017.4,0
ENSG00000130700.7,0
ENSG00000272050.1,
ENSG00000296597.1,
ENSG00000296577.1,0
ENSG00000306877.1,0
ENSG00000295226.1,
ENSG00000260542.1,0
ENSG00000289548.3,0
ENSG00000174403.18,0
ENSG00000174407.16,0
ENSG00000199017.2,
ENSG00000284508.1,
ENSG00000226094.1,0
ENSG00000264490.3,0
ENSG00000273812.3,0
ENSG00000289634.1,0
ENSG00000295639.1,
ENSG00000295619.1,0
ENSG00000295703.1,0
ENSG00000229882.2,0
ENSG00000232121.2,0
ENSG00000167046.4,0
ENSG00000101187.16,0.19998590292891974
ENSG00000277496.1,0
ENSG00000276317.1,0
ENSG00000232803.1,0
ENSG00000297489.1,0
ENSG00000237687.3,0
ENSG00000294525.1,0
ENSG00000101188.5,0
ENSG00000223669.1,0
ENSG00000300239.1,0
ENSG00000228705.5,0
ENSG00000304909.1,0
ENSG00000101189.7,0.0
ENSG00000229873.3,0
ENSG00000060491.17,0.0
ENSG00000092758.18,0.0
ENSG00000101190.13,0.0
ENSG00000302953.1,0
ENSG00000236527.1,
ENSG00000101191.17,0.0
ENSG00000273759.1,0.0
ENSG00000101193.8,0.0
ENSG00000305631.1,0
ENSG00000302769.1,0
ENSG00000101194.18,0.3065934039794716
ENSG00000303266.1,0
ENSG00000125533.6,0
ENSG00000272259.6,0
ENSG00000125514.10,0
ENSG00000237119.1,0
ENSG00000231133.9,0
ENSG00000225978.4,0
ENSG00000287324.2,
ENSG00000296514.1,0
ENSG00000260416.1,0
ENSG00000286628.2,0
ENSG00000296824.1,
ENSG00000231977.3,0
ENSG00000207598.1,
ENSG00000149658.18,0.0
ENSG00000273821.1,0
ENSG00000101197.13,0
ENSG00000266463.1,
ENSG00000101198.15,0.0
ENSG00000275620.1,0.0
ENSG00000101199.13,0.0
ENSG00000266104.1,
ENSG00000101203.17,0
ENSG00000222439.1,
ENSG00000101204.18,0.024722565974144604
ENSG00000203900.2,0
ENSG00000305182.1,0
ENSG00000309924.1,0
ENSG00000075043.21,0.47342056955858125
ENSG00000280936.1,0
ENSG00000293847.1,0
ENSG00000226390.1,0
ENSG00000302022.1,0
ENSG00000101210.14,0.0
ENSG00000230226.2,0
ENSG00000302611.1,0
ENSG00000125534.11,0.0
ENSG00000101213.7,0.04935007105477682
ENSG00000125508.4,0
ENSG00000275812.1,0
ENSG00000125531.7,0
ENSG00000130589.16,0
ENSG00000101216.11,0.0
ENSG00000232442.4,0.0
ENSG00000299587.1,0
ENSG00000197457.10,0.0
ENSG00000294538.1,0.0875055674194098
ENSG00000258366.12,0.0
ENSG00000026036.23,0
ENSG00000243509.6,0
ENSG00000101246.20,0.0
ENSG00000197114.12,0.0
ENSG00000274501.1,0
ENSG00000203896.10,0.0
ENSG00000125520.14,0.0
ENSG00000130584.12,0.22065103987838233
ENSG00000298747.1,0
ENSG00000231208.5,0
ENSG00000279610.1,0
ENSG00000268858.3,0.0
ENSG00000101150.18,0.0
ENSG00000101152.12,0.0
ENSG00000199805.1,0
ENSG00000283206.1,
ENSG00000293818.1,0
ENSG00000198276.16,0.0
ENSG00000207554.1,0.09677175309886535
ENSG00000280213.1,0
ENSG00000196700.9,0.0
ENSG00000302941.1,0
ENSG00000130590.14,0.286923598282603
ENSG00000101161.8,0.0
ENSG00000196421.9,0
ENSG00000203883.7,0.0047856824242180325
ENSG00000171703.17,0.0
ENSG00000237371.1,0
ENSG00000171700.14,0.16949610314394856
ENSG00000274034.1,
ENSG00000125510.18,0
ENSG00000171695.11,0
ENSG00000286999.1,0
ENSG00000196132.14,0
ENSG00000125522.4,0
ENSG00000300497.1,0
ENSG00000203880.13,0.0
ENSG00000278171.1,0
ENSG00000232852.1,0
ENSG00000293528.1,0
ENSG00000149656.10,
ENSG00000310230.1,0
ENSG00000274727.1,0
ENSG00000279493.1,
ENSG00000277117.6,0
ENSG00000279687.1,0
ENSG00000280071.5,0
ENSG00000275464.6,0
ENSG00000280433.2,0.0
ENSG00000279669.2,
ENSG00000279094.4,0
ENSG00000274333.5,0
ENSG00000277777.1,
ENSG00000299259.1,
ENSG00000279186.1,
ENSG00000279784.1,
ENSG00000279064.2,
ENSG00000274559.3,
ENSG00000280013.1,
ENSG00000280191.4,
ENSG00000280179.2,0
ENSG00000275993.4,0
ENSG00000301217.1,0
ENSG00000310452.1,
ENSG00000300807.1,
ENSG00000288187.2,
ENSG00000274790.1,
ENSG00000275496.5,0
ENSG00000280019.1,
ENSG00000279709.1,
ENSG00000278903.6,0
ENSG00000276902.1,
ENSG00000274276.6,0
ENSG00000275895.8,0
ENSG00000276076.6,0
ENSG00000308817.1,
ENSG00000308804.1,
ENSG00000280145.4,0
ENSG00000279788.1,
ENSG00000279728.1,
ENSG00000280164.2,
ENSG00000279998.1,
ENSG00000305963.1,0
ENSG00000284550.1,
ENSG00000280172.1,0
ENSG00000279751.1,
ENSG00000280018.5,0
ENSG00000279477.1,
ENSG00000278884.1,0
ENSG00000277067.5,0
ENSG00000274046.1,
ENSG00000301877.1,
ENSG00000280330.1,
ENSG00000307424.1,
ENSG00000279303.1,0
ENSG00000298852.1,0
ENSG00000279647.1,0
ENSG00000279895.1,
ENSG00000276077.5,0
ENSG00000274484.1,
ENSG00000299096.1,
ENSG00000294710.1,0
ENSG00000305532.1,
ENSG00000279177.1,
ENSG00000277991.5,0
ENSG00000308244.1,
ENSG00000276546.1,
ENSG00000273590.6,0
ENSG00000277277.4,
ENSG00000278961.3,
ENSG00000276289.6,0
ENSG00000279967.1,0
ENSG00000304013.1,0
ENSG00000278996.2,0
ENSG00000295792.1,
ENSG00000275950.1,
ENSG00000275664.1,
ENSG00000275708.1,
ENSG00000277437.1,
ENSG00000280800.1,0
ENSG00000278233.1,
ENSG00000286155.1,
ENSG00000286252.1,
ENSG00000286057.1,
ENSG00000286012.1,
ENSG00000309985.1,
ENSG00000274060.1,
ENSG00000277671.1,
ENSG00000281383.1,0
ENSG00000277739.1,
ENSG00000280441.4,0
ENSG00000301656.1,
ENSG00000277379.1,
ENSG00000274868.1,
ENSG00000280614.1,0
ENSG00000275215.1,
ENSG00000286267.1,
ENSG00000286146.1,
ENSG00000286054.1,
ENSG00000286178.1,
ENSG00000303477.1,
ENSG00000275692.1,
ENSG00000278775.1,
ENSG00000281181.1,0
ENSG00000278189.1,
ENSG00000286149.1,
ENSG00000286032.1,
ENSG00000286091.1,
ENSG00000286148.1,
ENSG00000301596.1,
ENSG00000279990.1,
ENSG00000279615.1,
ENSG00000279167.1,
ENSG00000279579.4,0
ENSG00000286033.2,0
ENSG00000279213.1,
ENSG00000306153.1,0
ENSG00000280243.1,
ENSG00000278931.1,
ENSG00000264462.1,
ENSG00000264063.1,
ENSG00000291050.2,0
ENSG00000279501.1,0
ENSG00000293623.1,0
ENSG00000304224.1,0
ENSG00000188681.14,0
ENSG00000279720.1,0
ENSG00000279381.1,0
ENSG00000295673.1,
ENSG00000310022.1,
ENSG00000278932.7,0
ENSG00000310045.1,0
ENSG00000279718.1,0
ENSG00000310061.1,
ENSG00000279208.1,
ENSG00000293062.2,0
ENSG00000279864.3,
ENSG00000309615.1,0
ENSG00000309577.1,
ENSG00000275631.1,
ENSG00000301428.1,0
ENSG00000296512.1,0
ENSG00000293035.2,0
ENSG00000279783.1,
ENSG00000264002.2,
ENSG00000252199.1,
ENSG00000279321.1,0
ENSG00000293037.2,0
ENSG00000270533.3,0
ENSG00000280372.1,
ENSG00000279851.3,
ENSG00000279062.1,
ENSG00000277693.3,0
ENSG00000275945.1,0
ENSG00000307116.1,
ENSG00000275592.1,
ENSG00000297483.1,
ENSG00000293834.1,
ENSG00000278106.1,
ENSG00000290523.2,0
ENSG00000187172.16,
ENSG00000273840.2,
ENSG00000274391.5,0
ENSG00000278678.1,
ENSG00000273872.1,
ENSG00000276556.1,
ENSG00000277282.1,
ENSG00000229306.1,0
ENSG00000309886.1,
ENSG00000290568.2,0
ENSG00000224309.8,0
ENSG00000207097.1,
ENSG00000168122.4,
ENSG00000237202.1,
ENSG00000298605.1,
ENSG00000297036.1,0
ENSG00000280108.2,
ENSG00000294575.1,0
ENSG00000175302.5,0
ENSG00000266211.1,
ENSG00000226930.1,
ENSG00000219280.1,
ENSG00000228159.3,
ENSG00000228184.1,0
ENSG00000179381.8,0
ENSG00000218549.2,
ENSG00000166351.11,0
ENSG00000207476.1,
ENSG00000278381.1,
ENSG00000227874.1,
ENSG00000214319.2,
ENSG00000279773.1,
ENSG00000273692.1,
ENSG00000299540.1,0
ENSG00000278618.1,
ENSG00000229231.1,0
ENSG00000224922.1,
ENSG00000173231.6,0
