gene,idklti
ENSG00000232797.1,
ENSG00000224860.1,0
ENSG00000215562.2,
ENSG00000234538.1,
ENSG00000290541.2,0
ENSG00000230965.1,0
ENSG00000290581.1,0
ENSG00000215559.9,0
ENSG00000203616.2,0
ENSG00000291280.2,0
ENSG00000223287.1,
ENSG00000183249.8,0
ENSG00000233442.2,
ENSG00000275170.1,
ENSG00000224905.9,0
ENSG00000300210.1,0
ENSG00000201812.1,
ENSG00000277572.1,0.0
ENSG00000188992.12,0
ENSG00000185272.14,0.0
ENSG00000291052.2,0
ENSG00000243064.11,
ENSG00000307579.1,
ENSG00000155304.6,0.0
ENSG00000296939.1,0
ENSG00000155307.19,0.21589269620937218
ENSG00000223662.2,0
ENSG00000232884.12,0
ENSG00000228600.1,0
ENSG00000225502.2,0
ENSG00000281903.5,0
ENSG00000226406.1,0
ENSG00000303435.1,0
ENSG00000235277.2,0
ENSG00000180530.11,0.0
ENSG00000231201.1,0
ENSG00000279390.1,0
ENSG00000303483.1,
ENSG00000236471.1,0
ENSG00000288536.2,0
ENSG00000303916.1,
ENSG00000288555.2,
ENSG00000300143.1,
ENSG00000288578.2,0
ENSG00000280082.1,
ENSG00000309180.1,
ENSG00000229425.6,0
ENSG00000307781.1,
ENSG00000224524.1,
ENSG00000307760.1,
ENSG00000212564.1,
ENSG00000226298.1,
ENSG00000155313.16,0.0
ENSG00000234159.1,
ENSG00000215386.16,0
ENSG00000252273.1,
ENSG00000214976.2,0
ENSG00000224602.1,
ENSG00000201025.1,
ENSG00000270071.6,0
ENSG00000270139.1,
ENSG00000287066.1,0
ENSG00000280432.1,0
ENSG00000207638.1,
ENSG00000295714.1,0
ENSG00000269950.1,0
ENSG00000237735.3,0
ENSG00000239023.1,
ENSG00000304324.1,0
ENSG00000232886.1,
ENSG00000301298.1,0
ENSG00000303199.1,0
ENSG00000297640.1,
ENSG00000225735.1,
ENSG00000278181.1,
ENSG00000296104.1,0
ENSG00000252462.1,
ENSG00000296141.1,0
ENSG00000232560.8,0.0
ENSG00000304967.1,0
ENSG00000266195.2,
ENSG00000154639.19,0.0
ENSG00000232260.2,0
ENSG00000200754.1,
ENSG00000199962.1,
ENSG00000154640.15,0.0
ENSG00000280594.4,0
ENSG00000304251.1,0
ENSG00000226956.2,0
ENSG00000244676.6,0
ENSG00000279648.1,0
ENSG00000240770.6,0
ENSG00000154642.11,0.0
ENSG00000305890.1,0
ENSG00000231755.1,0
ENSG00000215369.3,0
ENSG00000154645.14,0
ENSG00000305950.1,
ENSG00000227330.1,0
ENSG00000302473.1,0
ENSG00000154646.9,0
ENSG00000228708.1,
ENSG00000224141.6,0
ENSG00000230233.1,
ENSG00000265841.1,
ENSG00000198618.5,0.0
ENSG00000279156.1,
ENSG00000232193.1,
ENSG00000302055.1,
ENSG00000226204.1,
ENSG00000308275.1,
ENSG00000235965.2,
ENSG00000229289.1,
ENSG00000226818.1,
ENSG00000231620.1,
ENSG00000212609.1,
ENSG00000304594.1,
ENSG00000299426.1,
ENSG00000299439.1,
ENSG00000271486.1,
ENSG00000297006.1,
ENSG00000229336.1,0
ENSG00000215353.2,
ENSG00000233480.3,
ENSG00000233236.2,
ENSG00000251851.1,
ENSG00000252963.1,
ENSG00000302886.1,
ENSG00000233676.2,
ENSG00000234439.1,
ENSG00000233206.1,
ENSG00000276738.1,
ENSG00000224924.10,0.0
ENSG00000215351.3,0
ENSG00000309159.1,
ENSG00000154654.15,0.0
ENSG00000226771.1,0
ENSG00000234730.1,
ENSG00000237527.1,
ENSG00000303723.1,
ENSG00000238265.1,
ENSG00000233997.6,0
ENSG00000305043.1,
ENSG00000301453.1,
ENSG00000227075.1,
ENSG00000233215.7,
ENSG00000184856.7,
ENSG00000234340.1,
ENSG00000231136.1,
ENSG00000226043.3,
ENSG00000202339.1,
ENSG00000295777.1,
ENSG00000223488.2,
ENSG00000234034.1,
ENSG00000307202.1,
ENSG00000304016.1,
ENSG00000225906.1,
ENSG00000299538.1,
ENSG00000295347.1,
ENSG00000230972.1,
ENSG00000275469.1,
ENSG00000219368.3,
ENSG00000231058.1,
ENSG00000286222.1,
ENSG00000223078.1,
ENSG00000228592.3,0
ENSG00000223822.2,0
ENSG00000237569.1,
ENSG00000227716.2,
ENSG00000199698.1,
ENSG00000288094.2,
ENSG00000304707.1,
ENSG00000287612.2,
ENSG00000231986.1,
ENSG00000297962.1,
ENSG00000235564.2,0
ENSG00000287801.1,0
ENSG00000226996.5,0
ENSG00000295448.1,0
ENSG00000224018.2,
ENSG00000237484.8,0
ENSG00000294567.1,
ENSG00000294544.1,
ENSG00000224832.2,
ENSG00000302687.1,
ENSG00000226983.4,
ENSG00000227090.1,
ENSG00000230379.5,0
ENSG00000237444.1,
ENSG00000244278.1,
ENSG00000232512.6,
ENSG00000274662.1,
ENSG00000223870.1,
ENSG00000222042.3,0
ENSG00000296786.1,
ENSG00000238627.1,
ENSG00000293050.1,0
ENSG00000304265.1,0
ENSG00000279534.1,
ENSG00000185433.12,0
ENSG00000309814.1,0
ENSG00000229962.3,0
ENSG00000234883.8,0
ENSG00000301524.1,0
ENSG00000260583.1,0.0
ENSG00000154719.14,0.0
ENSG00000296604.1,0
ENSG00000154721.15,0.0
ENSG00000237731.1,0
ENSG00000287109.1,0
ENSG00000227054.1,0
ENSG00000154723.13,0.0
ENSG00000154727.11,0.0
ENSG00000235514.1,0
ENSG00000304476.1,0
ENSG00000142192.22,0.0
ENSG00000233783.9,0
ENSG00000251972.1,0.023028870672321084
ENSG00000224541.1,0
ENSG00000273492.7,0
ENSG00000206802.1,
ENSG00000289899.2,0
ENSG00000197934.9,0
ENSG00000286902.1,0
ENSG00000229025.1,0
ENSG00000294485.1,0
ENSG00000294504.1,
ENSG00000273115.1,0
ENSG00000166265.13,0.008299357203227636
ENSG00000304035.1,
ENSG00000304522.1,
ENSG00000293952.1,0
ENSG00000304255.1,0
ENSG00000154734.16,0.019974073939799556
ENSG00000309000.1,
ENSG00000223563.1,0
ENSG00000154736.6,0
ENSG00000266133.1,
ENSG00000296857.1,0
ENSG00000296878.1,0
ENSG00000215326.3,0
ENSG00000231236.3,0
ENSG00000236332.3,0
ENSG00000233300.1,
ENSG00000217026.3,0
ENSG00000299571.1,
ENSG00000219592.2,
ENSG00000300745.1,0
ENSG00000300782.1,
ENSG00000300761.1,0
ENSG00000301912.1,0
ENSG00000234052.3,
ENSG00000225298.6,0
ENSG00000303397.1,0
ENSG00000178457.4,0
ENSG00000232079.8,0
ENSG00000236532.7,0
ENSG00000304889.1,0
ENSG00000232855.8,0
ENSG00000307297.1,0
ENSG00000307389.1,
ENSG00000307359.1,
ENSG00000226935.7,0
ENSG00000283300.1,
ENSG00000156239.12,0.0
ENSG00000307311.1,0
ENSG00000215005.2,0
ENSG00000215317.2,
ENSG00000296381.1,
ENSG00000198862.14,0.0
ENSG00000306081.1,0
ENSG00000308554.1,0
ENSG00000308572.1,0
ENSG00000156253.7,0.0
ENSG00000273254.1,0
ENSG00000156256.15,0.0
ENSG00000156261.13,0.0
ENSG00000231125.2,0
ENSG00000286018.1,0
ENSG00000156265.17,0.041521250682979634
ENSG00000232687.1,0
ENSG00000201984.1,
ENSG00000304313.1,0
ENSG00000212479.2,
ENSG00000224649.2,0
ENSG00000215533.9,0
ENSG00000156273.16,0.0015110858185987995
ENSG00000236056.1,0
ENSG00000248476.1,0
ENSG00000273017.1,0
ENSG00000232118.2,0
ENSG00000228817.4,0
ENSG00000296886.1,0
ENSG00000296905.1,0
ENSG00000234293.1,
ENSG00000171189.18,0
ENSG00000296862.1,0
ENSG00000273464.1,0
ENSG00000174680.10,0
ENSG00000259981.1,
ENSG00000156282.5,0
ENSG00000227342.1,
ENSG00000156284.6,0
ENSG00000225267.1,0
ENSG00000188694.6,
ENSG00000232263.1,
ENSG00000197683.5,0
ENSG00000206107.2,
ENSG00000186980.7,
ENSG00000250973.1,
ENSG00000182816.9,
ENSG00000265007.1,
ENSG00000198390.5,
ENSG00000240432.4,
ENSG00000186971.4,
ENSG00000233640.2,
ENSG00000186970.5,
ENSG00000295465.1,
ENSG00000303806.1,
ENSG00000184351.8,0
ENSG00000186965.5,
ENSG00000244025.5,0
ENSG00000186967.7,
ENSG00000186977.3,
ENSG00000237841.1,
ENSG00000235312.1,
ENSG00000218125.1,
ENSG00000308278.1,
ENSG00000236612.1,
ENSG00000186925.6,
ENSG00000244362.3,
ENSG00000206106.2,
ENSG00000212938.3,
ENSG00000186930.4,
ENSG00000186924.3,
ENSG00000184724.5,
ENSG00000244624.3,
ENSG00000206105.2,
ENSG00000184032.3,
ENSG00000206104.2,
ENSG00000295670.1,0
ENSG00000231068.1,
ENSG00000236400.1,
ENSG00000187026.3,0
ENSG00000187005.5,0
ENSG00000238257.1,
ENSG00000233036.1,0
ENSG00000227840.1,
ENSG00000183640.6,0
ENSG00000274749.1,0
ENSG00000182591.6,0
ENSG00000294875.1,0
ENSG00000206102.2,0
ENSG00000228941.1,0
ENSG00000156299.15,0.0025663427103317644
ENSG00000306019.1,0
ENSG00000308272.1,0
ENSG00000286643.1,0
ENSG00000237325.3,0
ENSG00000304272.1,0
ENSG00000237594.2,0
ENSG00000297999.1,0
ENSG00000298042.1,0
ENSG00000234509.2,0
ENSG00000230870.2,0
ENSG00000298022.1,
ENSG00000142168.15,0.0
ENSG00000238390.1,0
ENSG00000273271.1,0.0
ENSG00000156304.15,0.0
ENSG00000229046.1,0
ENSG00000300283.1,0.06577129034444192
ENSG00000273091.1,0.01083182013058106
ENSG00000234107.1,0
ENSG00000295250.1,0
ENSG00000142149.9,0
ENSG00000237138.1,0
ENSG00000230323.7,0
ENSG00000308154.1,0
ENSG00000261610.1,0
ENSG00000159055.4,0.0
ENSG00000227256.2,0.0
ENSG00000232623.2,0
ENSG00000170262.13,0
ENSG00000142207.7,0.0
ENSG00000200792.1,0.7173971413532395
ENSG00000256073.5,0.0
ENSG00000166979.13,0.0
ENSG00000229007.1,0
ENSG00000242220.9,0
ENSG00000252045.1,0
ENSG00000297779.1,0
ENSG00000252950.1,0
ENSG00000159079.19,0.0
ENSG00000228433.2,0
ENSG00000238220.1,
ENSG00000159082.18,0.0
ENSG00000238197.9,0.0
ENSG00000159086.15,0.0
ENSG00000205930.12,0
ENSG00000205929.11,0
ENSG00000224427.1,0
ENSG00000207098.1,0
ENSG00000232360.2,0
ENSG00000227757.4,0
ENSG00000301293.1,0
ENSG00000301276.1,0
ENSG00000228961.2,0
ENSG00000301393.1,0
ENSG00000205927.5,0.0
ENSG00000301417.1,0
ENSG00000301372.1,0
ENSG00000232539.2,0
ENSG00000184221.13,0.0
ENSG00000294108.1,
ENSG00000226527.3,0
ENSG00000226433.3,
ENSG00000229086.6,0
ENSG00000300126.1,0
ENSG00000159110.22,0.0
ENSG00000223799.4,0.04583666259960305
ENSG00000243646.11,0.0
ENSG00000294417.1,0
ENSG00000289238.3,0
ENSG00000142166.15,0.0
ENSG00000226501.3,0
ENSG00000310284.1,
ENSG00000289939.2,0
ENSG00000159128.16,0.0
ENSG00000142188.17,0.0
ENSG00000310160.1,0
ENSG00000215088.3,0
ENSG00000231355.2,0
ENSG00000177692.13,0
ENSG00000298843.1,0
ENSG00000159131.17,0.0
ENSG00000233956.1,0
ENSG00000159140.23,0.0
ENSG00000159147.18,0.0
ENSG00000205758.12,0.0
ENSG00000205726.15,0.0
ENSG00000241837.7,0.0
ENSG00000237945.10,0
ENSG00000244294.3,
ENSG00000273102.3,0
ENSG00000305908.1,0
ENSG00000243927.7,0
ENSG00000198743.7,0.189612628676333
ENSG00000224598.1,0
ENSG00000227456.10,0
ENSG00000304893.1,
ENSG00000159197.5,0
ENSG00000304932.1,0
ENSG00000225555.3,0
ENSG00000205670.12,0
ENSG00000222018.2,
ENSG00000273104.1,
ENSG00000243627.6,0
ENSG00000272958.1,
ENSG00000180509.13,0
ENSG00000221398.1,
ENSG00000159200.18,0.0
ENSG00000302803.1,
ENSG00000303927.1,0
ENSG00000159212.13,0
ENSG00000230978.3,0
ENSG00000234380.4,0
ENSG00000159216.20,0
ENSG00000297102.1,0
ENSG00000286153.2,0
ENSG00000234703.1,
ENSG00000309377.1,
ENSG00000223671.2,
ENSG00000231300.1,
ENSG00000230794.2,
ENSG00000307337.1,
ENSG00000211590.1,
ENSG00000229761.1,
ENSG00000234008.5,
ENSG00000231106.4,0
ENSG00000214914.3,0
ENSG00000185917.14,0.0
ENSG00000189089.5,0
ENSG00000236677.2,0
ENSG00000200213.1,
ENSG00000159228.13,0.0
ENSG00000289001.1,0.0
ENSG00000230212.7,
ENSG00000236119.1,0
ENSG00000236830.9,0
ENSG00000233393.3,0.010466231060422408
ENSG00000295923.1,0
ENSG00000295944.1,0
ENSG00000159231.6,0.0
ENSG00000142197.13,0.0
ENSG00000228149.1,0
ENSG00000214867.3,0
ENSG00000273199.1,0
ENSG00000159256.13,0.0
ENSG00000228107.1,0
ENSG00000159259.8,0
ENSG00000224421.1,
ENSG00000289221.2,0
ENSG00000230479.2,0
ENSG00000159261.12,0
ENSG00000279365.1,0
ENSG00000286517.1,0
ENSG00000286852.1,
ENSG00000231324.2,0
ENSG00000308206.1,0
ENSG00000224269.1,0
ENSG00000159263.16,0
ENSG00000159267.17,0.0
ENSG00000237646.1,0
ENSG00000199806.1,
ENSG00000270652.1,
ENSG00000224790.4,0
ENSG00000207416.1,
ENSG00000215734.3,
ENSG00000183145.9,0
ENSG00000302499.1,0
ENSG00000212136.1,
ENSG00000185808.14,0.0
ENSG00000182670.14,0.0
ENSG00000270116.1,0
ENSG00000228677.1,0
ENSG00000302472.1,0
ENSG00000230366.11,0
ENSG00000263969.2,0
ENSG00000242553.3,0
ENSG00000157538.14,0.0
ENSG00000305669.1,0
ENSG00000287637.1,0
ENSG00000273210.1,0.5359792736940385
ENSG00000157540.22,0.0
ENSG00000309268.1,0
ENSG00000302728.1,0
ENSG00000286717.2,0
ENSG00000309141.1,0
ENSG00000157542.11,0
ENSG00000292434.2,0
ENSG00000309128.1,0
ENSG00000292435.2,0
ENSG00000289538.3,0
ENSG00000184029.9,
ENSG00000223608.1,
ENSG00000198054.13,0
ENSG00000157551.19,0
ENSG00000293371.1,
ENSG00000233316.4,
ENSG00000289927.2,0
ENSG00000226012.1,
ENSG00000231123.1,
ENSG00000231231.5,0
ENSG00000310082.1,0
ENSG00000157554.20,0.09256583675445654
ENSG00000289404.3,0.15847169942717695
ENSG00000231480.1,
ENSG00000287470.2,0
ENSG00000302272.1,0
ENSG00000223806.9,0
ENSG00000303066.1,
ENSG00000157557.13,0.023048207965419856
ENSG00000205622.14,0
ENSG00000229986.1,
ENSG00000287082.2,0
ENSG00000229925.2,
ENSG00000227721.1,
ENSG00000301247.1,0
ENSG00000301200.1,0
ENSG00000301185.1,
ENSG00000289445.3,0
ENSG00000302169.1,0
ENSG00000232837.1,0
ENSG00000235888.6,0
ENSG00000296867.1,0
ENSG00000288266.1,0
ENSG00000237609.1,0
ENSG00000305314.1,0
ENSG00000305290.1,0
ENSG00000228861.5,0
ENSG00000235701.1,0
ENSG00000183527.12,0.0
ENSG00000297893.1,0
ENSG00000185658.14,0.0
ENSG00000232608.1,0
ENSG00000237373.1,0
ENSG00000229623.1,0
ENSG00000238141.3,0
ENSG00000205581.11,0.0
ENSG00000252915.1,0.2421564052847077
ENSG00000298029.1,
ENSG00000298046.1,0
ENSG00000227406.1,0
ENSG00000182093.16,0.0
ENSG00000157578.14,0
ENSG00000185437.16,4.4759953507644494e-05
ENSG00000275523.1,
ENSG00000235808.1,0
ENSG00000228349.1,
ENSG00000235012.1,0
ENSG00000184809.14,0
ENSG00000183778.19,0
ENSG00000225330.1,0
ENSG00000231713.3,0
ENSG00000183067.6,0
ENSG00000294761.1,0
ENSG00000183036.11,0.19799562984552863
ENSG00000308873.1,0
ENSG00000171587.15,0
ENSG00000263973.1,
ENSG00000235123.6,0
ENSG00000207147.1,
ENSG00000310309.1,0
ENSG00000233756.5,0
ENSG00000288069.1,0
ENSG00000230859.1,
ENSG00000286425.1,
ENSG00000298201.1,
ENSG00000301136.1,
ENSG00000299081.1,0
ENSG00000226496.4,0.0
ENSG00000308866.1,
ENSG00000263681.1,
ENSG00000182240.16,0.0
ENSG00000280109.4,0
ENSG00000306093.1,0
ENSG00000298244.1,
ENSG00000183844.17,0
ENSG00000183486.14,0.10936088126400605
ENSG00000157601.15,0.01300287781122542
ENSG00000228318.3,0
ENSG00000184012.14,0
ENSG00000207503.1,
ENSG00000232806.1,
ENSG00000223400.2,
ENSG00000286027.1,0
ENSG00000296085.1,
ENSG00000227702.1,
ENSG00000236384.8,0
ENSG00000232401.3,0
ENSG00000307598.1,
ENSG00000183421.12,0
ENSG00000275166.1,
ENSG00000289513.3,0
ENSG00000141956.14,0
ENSG00000236545.1,0
ENSG00000227698.2,0
ENSG00000251778.1,
ENSG00000157617.17,0.0
ENSG00000307821.1,0
ENSG00000173276.14,0.0005388554835863287
ENSG00000237232.10,0
ENSG00000289322.3,0
ENSG00000177398.19,0
ENSG00000184385.2,0
ENSG00000304334.1,0
ENSG00000310393.1,
ENSG00000160179.20,0.0023264294859624006
ENSG00000223262.1,1.0
ENSG00000160180.17,0
ENSG00000160181.9,0
ENSG00000160182.3,0
ENSG00000306128.1,
ENSG00000160183.17,0
ENSG00000160185.15,0
ENSG00000252619.1,
ENSG00000307177.1,0
ENSG00000309213.1,
ENSG00000160188.10,0.0035807594925007995
ENSG00000160190.14,0.13695047183897652
ENSG00000239930.2,0
ENSG00000231867.1,0
ENSG00000235772.1,0
ENSG00000225431.2,0
ENSG00000235023.1,0
ENSG00000305359.1,0
ENSG00000160191.18,0.0
ENSG00000225731.2,0
ENSG00000283051.2,0
ENSG00000300976.1,
ENSG00000233754.2,
ENSG00000306625.1,0
ENSG00000225218.1,0
ENSG00000160193.12,0.0
ENSG00000160194.18,0.0
ENSG00000233056.4,0
ENSG00000264580.1,
ENSG00000296063.1,0
ENSG00000224100.1,0
ENSG00000160199.15,0.0
ENSG00000160200.18,0
ENSG00000295227.1,
ENSG00000160201.12,0.0
ENSG00000286549.2,0
ENSG00000232777.1,
ENSG00000236663.3,0
ENSG00000295784.1,
ENSG00000228120.2,
ENSG00000160202.8,0
ENSG00000304896.1,
ENSG00000304875.1,0
ENSG00000308454.1,0
ENSG00000307473.1,
ENSG00000296246.1,0
ENSG00000237864.1,0
ENSG00000295592.1,0
ENSG00000310337.1,0
ENSG00000237989.3,0
ENSG00000225637.2,0
ENSG00000300149.1,
ENSG00000300030.1,
ENSG00000142178.9,0
ENSG00000294125.1,0
ENSG00000294141.1,0
ENSG00000185186.11,0
ENSG00000301914.1,0
ENSG00000188660.6,0
ENSG00000301935.1,
ENSG00000223975.2,
ENSG00000160207.9,0
ENSG00000214326.2,
ENSG00000234289.6,0
ENSG00000278433.1,
ENSG00000160208.13,0.0
ENSG00000303490.1,0
ENSG00000160209.19,0.0
ENSG00000309574.1,0
ENSG00000287507.2,0
ENSG00000160213.10,0.0
ENSG00000310147.1,0
ENSG00000234030.1,0
ENSG00000160214.13,0.0
ENSG00000215458.9,0
ENSG00000226543.3,0
ENSG00000160216.21,0.0
ENSG00000289546.2,0
ENSG00000199598.1,
ENSG00000288593.1,0
ENSG00000252606.1,
ENSG00000160218.13,0.0
ENSG00000213440.2,0
ENSG00000241945.8,0
ENSG00000298760.1,0
ENSG00000160221.18,0
ENSG00000294982.1,
ENSG00000225331.3,0
ENSG00000285413.2,0
ENSG00000237604.1,
ENSG00000232124.4,0
ENSG00000295834.1,
ENSG00000160223.18,0
ENSG00000278158.3,
ENSG00000275799.1,
ENSG00000142182.9,0
ENSG00000232010.1,0
ENSG00000160224.17,0
ENSG00000141959.17,0.0
ENSG00000160226.16,0.0
ENSG00000184441.4,0.0
ENSG00000232969.2,0
ENSG00000260256.1,0
ENSG00000142185.18,0.011062559914945314
ENSG00000302477.1,0
ENSG00000230061.2,0
ENSG00000266692.1,
ENSG00000264452.1,
ENSG00000229356.2,0
ENSG00000160233.8,0
ENSG00000224747.1,0
ENSG00000223431.1,0
ENSG00000227999.1,0
ENSG00000274225.2,0
ENSG00000289857.2,0
ENSG00000228709.3,0
ENSG00000175894.18,0
ENSG00000235890.3,0
ENSG00000287088.1,0
ENSG00000215455.4,0
ENSG00000205445.3,0
ENSG00000212935.2,0
ENSG00000215454.7,0
ENSG00000241123.1,0
ENSG00000188155.11,0
ENSG00000272804.3,0
ENSG00000187766.1,0
ENSG00000221837.7,0
ENSG00000221859.2,
ENSG00000243489.4,0
ENSG00000212933.1,
ENSG00000205439.10,
ENSG00000221864.4,
ENSG00000229880.1,0
ENSG00000187175.5,
ENSG00000276647.1,
ENSG00000189169.8,
ENSG00000236382.1,
ENSG00000289144.3,0
ENSG00000302159.1,0
ENSG00000184787.19,0.0
ENSG00000236519.3,0
ENSG00000184900.16,0.0
ENSG00000306307.1,0
ENSG00000183255.12,0.0
ENSG00000289009.3,0.018671491798817264
ENSG00000160255.19,0.04958333906612323
ENSG00000227039.9,0
ENSG00000273027.1,0
ENSG00000183250.14,0
ENSG00000272825.1,0
ENSG00000160256.14,0.0
ENSG00000276529.1,0.0
ENSG00000234880.1,0
ENSG00000261706.1,0
ENSG00000275874.2,0
ENSG00000307843.1,0
ENSG00000300952.1,0
ENSG00000295969.1,0
ENSG00000293210.2,0
ENSG00000197381.18,0.061804606465200536
ENSG00000267857.3,0
ENSG00000182586.10,0
ENSG00000298713.1,0
ENSG00000186866.17,0.0
ENSG00000223768.5,0.0004251291260570438
ENSG00000298729.1,0
ENSG00000184274.4,0
ENSG00000288842.2,0
ENSG00000298750.1,0
ENSG00000229382.1,0
ENSG00000237664.2,0
ENSG00000299188.1,0
ENSG00000228930.1,0
ENSG00000228355.2,0
ENSG00000273796.2,0
ENSG00000182871.16,0.0
ENSG00000224574.1,0
ENSG00000183535.9,0
ENSG00000306053.1,0
ENSG00000275167.1,
ENSG00000173638.19,0.0
ENSG00000307065.1,0.24332850817683108
ENSG00000307048.1,0
ENSG00000305941.1,0
ENSG00000298030.1,0
ENSG00000301966.1,0
ENSG00000304517.1,0
ENSG00000288885.3,0.0
ENSG00000299414.1,0
ENSG00000293763.1,0
ENSG00000233922.5,0
ENSG00000286082.2,0
ENSG00000286594.2,0
ENSG00000305537.1,0
ENSG00000304596.1,0
ENSG00000304622.1,
ENSG00000183570.17,0.0
ENSG00000275139.1,0
ENSG00000205424.2,0
ENSG00000286886.1,0
ENSG00000276633.1,0
ENSG00000280604.1,0
ENSG00000274248.2,0
ENSG00000289224.2,0
ENSG00000304160.1,0
ENSG00000142156.16,0.0
ENSG00000224413.1,0
ENSG00000228235.1,
ENSG00000308668.1,
ENSG00000308652.1,0
ENSG00000226115.2,
ENSG00000233767.1,
ENSG00000227438.1,0
ENSG00000142173.17,0.1487920584443144
ENSG00000160282.15,0
ENSG00000237338.1,0
ENSG00000160284.15,0.0
ENSG00000228404.2,0
ENSG00000160285.15,0.0
ENSG00000223901.2,0
ENSG00000215424.11,0
ENSG00000160294.11,0.0
ENSG00000228137.1,0
ENSG00000239415.1,0
ENSG00000182362.14,0.0
ENSG00000160298.18,0
ENSG00000160299.19,0.0
ENSG00000286224.1,
ENSG00000225043.1,0
ENSG00000289421.2,0
ENSG00000160305.19,0.0
ENSG00000223692.1,0
ENSG00000202239.1,
ENSG00000303462.1,0
ENSG00000160307.10,0.0
ENSG00000160310.20,0.0
ENSG00000230982.1,0
ENSG00000289511.2,0
ENSG00000295025.1,0
ENSG00000212932.3,0
ENSG00000294541.1,
ENSG00000277248.1,
ENSG00000301473.1,
ENSG00000301496.1,
ENSG00000283047.1,
ENSG00000303605.1,0
ENSG00000279973.3,
ENSG00000226444.2,
ENSG00000294022.1,
ENSG00000276871.1,
ENSG00000288262.1,0
ENSG00000290397.2,0
ENSG00000310416.1,0
ENSG00000286406.2,
ENSG00000296155.1,0
ENSG00000298316.1,0
ENSG00000298334.1,0
ENSG00000307720.1,
ENSG00000300120.1,
ENSG00000310236.1,0
ENSG00000283023.1,0
ENSG00000297508.1,
ENSG00000302854.1,0
ENSG00000276138.1,
ENSG00000280341.1,
ENSG00000236235.1,
ENSG00000279442.1,
ENSG00000184624.4,0
ENSG00000236097.1,
ENSG00000236831.1,
ENSG00000300982.1,
ENSG00000300957.1,0
ENSG00000130538.6,
ENSG00000237299.1,
ENSG00000235759.1,
ENSG00000230471.2,0
ENSG00000215268.3,0
ENSG00000213727.3,
ENSG00000230643.1,
ENSG00000300998.1,
ENSG00000231565.1,
ENSG00000226474.1,
ENSG00000224435.2,
ENSG00000234381.1,
ENSG00000198062.16,
ENSG00000236666.1,
ENSG00000212216.1,
ENSG00000241838.3,0
ENSG00000225255.7,0
ENSG00000235992.1,
ENSG00000206195.12,0
ENSG00000271127.2,
ENSG00000290415.2,0
ENSG00000223875.2,0
ENSG00000215270.3,0
ENSG00000229286.1,
ENSG00000233866.1,
ENSG00000278188.1,
ENSG00000225293.1,0
ENSG00000226160.1,
ENSG00000229658.1,
ENSG00000227367.1,
ENSG00000280263.1,
ENSG00000235969.1,
ENSG00000273362.1,
ENSG00000233995.1,0
ENSG00000239435.3,0
ENSG00000290416.2,0
ENSG00000198445.4,0
ENSG00000287285.2,
ENSG00000294751.1,0
ENSG00000290418.2,0.001826220779826032
ENSG00000267338.1,0
ENSG00000249288.1,0
ENSG00000249263.2,0
ENSG00000189295.13,0
ENSG00000259271.1,0
ENSG00000241717.1,0
ENSG00000235343.3,0
ENSG00000288024.1,0
ENSG00000172967.8,0
ENSG00000290408.2,
ENSG00000234121.1,
ENSG00000283535.1,
ENSG00000237835.1,
ENSG00000220248.1,0
ENSG00000237689.2,0
ENSG00000228122.1,
ENSG00000237358.1,
ENSG00000298208.1,0
ENSG00000297273.1,
ENSG00000230481.2,
ENSG00000253691.2,0
ENSG00000253460.2,0
ENSG00000254264.2,
ENSG00000253481.2,0
ENSG00000285045.1,0
ENSG00000215568.9,0
ENSG00000270226.1,0
ENSG00000310179.1,0
ENSG00000295065.1,0
ENSG00000276400.1,
ENSG00000295360.1,0
ENSG00000290931.2,0.1342251134046292
ENSG00000273442.1,0
ENSG00000177663.15,0.0
ENSG00000235328.1,0
ENSG00000183307.4,0
ENSG00000235478.7,0
ENSG00000069998.12,0.0
ENSG00000185837.6,0
ENSG00000093072.19,0.0
ENSG00000236325.1,0
