gene,idklti
ENSG00000203416.3,0
ENSG00000296914.1,0
ENSG00000241832.2,0
ENSG00000308779.1,0
ENSG00000308791.1,
ENSG00000231004.2,
ENSG00000239547.3,
ENSG00000099954.19,0.0
ENSG00000229492.1,0
ENSG00000232305.1,0
ENSG00000228045.1,0
ENSG00000286195.2,0
ENSG00000182902.14,0.0
ENSG00000236754.6,0
ENSG00000131100.13,0.0
ENSG00000099968.18,0.0
ENSG00000015475.19,0.0
ENSG00000264757.1,
ENSG00000269220.2,0
ENSG00000243156.9,0.0
ENSG00000286990.1,0
ENSG00000294058.1,0
ENSG00000297738.1,0
ENSG00000207780.1,
ENSG00000235445.1,0
ENSG00000234913.1,0
ENSG00000237446.1,0
ENSG00000297713.1,0
ENSG00000235295.3,0
ENSG00000304254.1,0
ENSG00000225335.4,0
ENSG00000215193.14,0.0
ENSG00000236890.2,0
ENSG00000183785.16,0
ENSG00000280007.1,0
ENSG00000184979.12,0
ENSG00000187979.5,
ENSG00000308419.1,
ENSG00000277870.6,
ENSG00000276160.1,0
ENSG00000288811.3,0
ENSG00000274044.6,0
ENSG00000276874.1,
ENSG00000275060.1,
ENSG00000308374.1,
ENSG00000308395.1,
ENSG00000302882.1,
ENSG00000277017.1,
ENSG00000278044.2,0
ENSG00000274252.1,0
ENSG00000275319.1,
ENSG00000277690.2,0
ENSG00000278558.6,0
ENSG00000290425.2,0.14777922958530382
ENSG00000300291.1,0
ENSG00000274625.1,
ENSG00000222630.2,
ENSG00000275793.1,0
ENSG00000275362.1,
ENSG00000278110.1,0
ENSG00000286175.1,0
ENSG00000302720.1,0
ENSG00000273907.1,0
ENSG00000273643.1,0
ENSG00000278008.1,
ENSG00000309872.1,
ENSG00000182824.8,
ENSG00000298191.1,
ENSG00000297197.1,0
ENSG00000290711.2,0
ENSG00000197421.11,
ENSG00000239989.1,
ENSG00000302582.1,
ENSG00000234764.2,
ENSG00000293159.2,0
ENSG00000302604.1,
ENSG00000307221.1,
ENSG00000276095.3,
ENSG00000299619.1,
ENSG00000183628.14,0.0
ENSG00000100033.17,0.07143631427713391
ENSG00000284294.3,0
ENSG00000280418.2,0
ENSG00000273032.4,0
ENSG00000283583.1,
ENSG00000302076.1,0
ENSG00000286025.2,0
ENSG00000241527.1,0
ENSG00000298261.1,0
ENSG00000070413.21,0.0
ENSG00000206739.1,0
ENSG00000273311.1,0
ENSG00000237347.2,0
ENSG00000281530.1,0
ENSG00000223461.2,0
ENSG00000272682.2,0
ENSG00000100056.12,0.0
ENSG00000063515.3,0
ENSG00000289481.3,0
ENSG00000260924.4,0
ENSG00000100075.10,0.0
ENSG00000070371.16,0.0012647174951010824
ENSG00000286367.1,0
ENSG00000230194.1,
ENSG00000251940.1,
ENSG00000233471.2,0
ENSG00000287146.1,0
ENSG00000100084.14,0.0
ENSG00000242259.9,0.0
ENSG00000244296.3,0
ENSG00000185608.9,0.0
ENSG00000185065.7,0
ENSG00000070010.19,0.0
ENSG00000273300.1,0.058406952357850435
ENSG00000273212.1,0
ENSG00000093009.11,0
ENSG00000287652.2,0.236432458049076
ENSG00000184113.10,0.0
ENSG00000281548.2,0
ENSG00000302501.1,0
ENSG00000305857.1,0
ENSG00000230485.1,
ENSG00000225007.2,0
ENSG00000304282.1,0
ENSG00000304096.1,0
ENSG00000184702.20,0.04847222646021492
ENSG00000203618.6,0.08232797353778645
ENSG00000298759.1,0
ENSG00000306238.1,
ENSG00000298407.1,
ENSG00000184058.16,0
ENSG00000185838.14,0
ENSG00000235776.2,0
ENSG00000302740.1,0
ENSG00000215012.9,0.0
ENSG00000289960.2,0
ENSG00000184470.21,0.0
ENSG00000232926.1,0
ENSG00000289946.1,0
ENSG00000093010.15,0.0
ENSG00000284031.1,
ENSG00000099889.14,0.0
ENSG00000183597.16,0.0
ENSG00000208023.3,
ENSG00000236540.7,0
ENSG00000277950.1,0
ENSG00000128191.17,0.0
ENSG00000307654.1,0
ENSG00000243762.1,
ENSG00000099899.16,0.0
ENSG00000278278.1,
ENSG00000099901.18,0.0
ENSG00000099904.16,0.0
ENSG00000234409.7,0
ENSG00000299199.1,0
ENSG00000249923.2,0
ENSG00000236499.4,0
ENSG00000307165.1,0
ENSG00000040608.14,0.0
ENSG00000221039.3,
ENSG00000161132.6,0
ENSG00000128185.10,0.0
ENSG00000273343.1,0
ENSG00000273139.3,0
ENSG00000309819.1,
ENSG00000188280.12,0
ENSG00000290950.2,0
ENSG00000161133.19,0
ENSG00000185252.19,0.0
ENSG00000207343.1,
ENSG00000301723.1,0
ENSG00000244486.9,0.12193340650135182
ENSG00000305663.1,0
ENSG00000099910.17,0.0
ENSG00000215493.3,0
ENSG00000255156.1,0.6816927556184774
ENSG00000201916.1,1.0
ENSG00000242876.3,0
ENSG00000236670.1,0
ENSG00000099917.17,0.0
ENSG00000236003.1,0
ENSG00000307622.1,0
ENSG00000250261.1,0
ENSG00000307604.1,0
ENSG00000223553.7,0
ENSG00000290981.2,0
ENSG00000294629.1,
ENSG00000238125.1,
ENSG00000229107.2,0
ENSG00000217261.5,
ENSG00000303205.1,0
ENSG00000303227.1,0
ENSG00000291085.2,0
ENSG00000241973.11,0.0
ENSG00000099937.11,0
ENSG00000099940.12,0.0
ENSG00000099942.13,0.0
ENSG00000237476.3,0
ENSG00000183773.16,0.0
ENSG00000272829.2,0
ENSG00000099949.22,0.0
ENSG00000184436.12,0.0
ENSG00000230513.5,0.0
ENSG00000284130.2,0
ENSG00000099957.17,0.0
ENSG00000099960.13,0
ENSG00000226872.2,0
ENSG00000207575.1,
ENSG00000290799.2,0
ENSG00000187905.11,0
ENSG00000249680.2,0
ENSG00000284665.1,
ENSG00000291044.2,0
ENSG00000197210.8,0
ENSG00000239511.2,0
ENSG00000224688.1,0
ENSG00000297777.1,
ENSG00000215498.10,0
ENSG00000234503.1,
ENSG00000290961.2,0
ENSG00000290983.2,0
ENSG00000133475.19,0
ENSG00000226885.1,0
ENSG00000229266.1,
ENSG00000169662.8,
ENSG00000301876.1,
ENSG00000206142.10,0
ENSG00000237407.1,
ENSG00000303017.1,
ENSG00000232771.2,0
ENSG00000279920.2,
ENSG00000306955.1,0
ENSG00000286102.1,0
ENSG00000226534.1,
ENSG00000273846.1,
ENSG00000274600.2,0
ENSG00000200057.1,
ENSG00000252020.1,
ENSG00000275840.1,
ENSG00000169635.10,0.0
ENSG00000303940.1,0
ENSG00000276800.1,
ENSG00000206140.12,0
ENSG00000293427.2,0
ENSG00000183506.18,
ENSG00000295071.1,0
ENSG00000252143.1,
ENSG00000222352.1,
ENSG00000183246.8,0
ENSG00000185651.16,0.0
ENSG00000275293.1,0
ENSG00000161179.14,0.0
ENSG00000301561.1,0
ENSG00000161180.11,0
ENSG00000273342.1,0
ENSG00000128228.5,0.0
ENSG00000295055.1,0
ENSG00000207751.5,0
ENSG00000212102.1,
ENSG00000283871.1,
ENSG00000295080.1,0
ENSG00000100023.20,0.0
ENSG00000100027.17,0.0
ENSG00000286365.1,0
ENSG00000244671.3,0
ENSG00000299757.1,0
ENSG00000286127.1,0
ENSG00000100030.15,0.0
ENSG00000200985.1,0.9037698277053059
ENSG00000289564.2,0
ENSG00000294146.1,0
ENSG00000225544.1,0
ENSG00000100034.14,0.0
ENSG00000224086.7,0
ENSG00000100038.20,0
ENSG00000290847.2,0
ENSG00000253239.1,
ENSG00000211637.2,0
ENSG00000254355.1,
ENSG00000278657.1,
ENSG00000249333.1,
ENSG00000253794.1,
ENSG00000228161.1,
ENSG00000253874.1,
ENSG00000254075.1,
ENSG00000254161.1,
ENSG00000253242.1,
ENSG00000253752.1,
ENSG00000253823.1,
ENSG00000275361.1,
ENSG00000211638.2,0
ENSG00000225741.1,0
ENSG00000263366.2,0
ENSG00000236118.1,
ENSG00000233720.1,
ENSG00000211639.2,0
ENSG00000227710.1,
ENSG00000224465.1,
ENSG00000254308.1,
ENSG00000253637.1,
ENSG00000236323.1,
ENSG00000211640.4,0
ENSG00000253126.1,
ENSG00000211641.3,
ENSG00000211642.4,0
ENSG00000253935.1,
ENSG00000228050.1,0
ENSG00000234726.1,
ENSG00000169575.5,
ENSG00000279278.1,0
ENSG00000274422.1,0.0
ENSG00000234630.1,0
ENSG00000272779.1,0.0
ENSG00000211643.2,0.0
ENSG00000211644.3,0
ENSG00000211645.2,0
ENSG00000225724.1,0
ENSG00000223350.2,0
ENSG00000232515.1,0
ENSG00000211647.1,0
ENSG00000211648.2,0
ENSG00000237428.1,
ENSG00000211649.3,0
ENSG00000232603.1,0
ENSG00000211650.2,0
ENSG00000211651.3,0
ENSG00000211652.2,0
ENSG00000254175.1,
ENSG00000254073.1,
ENSG00000253818.1,0
ENSG00000211653.2,0
ENSG00000224144.1,0
ENSG00000253889.1,
ENSG00000211654.2,0
ENSG00000211655.3,0
ENSG00000230821.1,0
ENSG00000253631.1,
ENSG00000226595.1,
ENSG00000275004.4,0.0
ENSG00000169548.3,0
ENSG00000185686.18,0
ENSG00000220891.1,0
ENSG00000253120.1,
ENSG00000211656.3,0
ENSG00000211657.3,
ENSG00000253920.1,
ENSG00000253329.1,
ENSG00000215456.6,0
ENSG00000290990.2,0
ENSG00000183169.7,
ENSG00000100121.14,0
ENSG00000253338.1,
ENSG00000253451.1,
ENSG00000211658.2,0
ENSG00000253913.1,
ENSG00000253779.1,
ENSG00000211659.2,0
ENSG00000232350.1,
ENSG00000223999.1,
ENSG00000253822.1,
ENSG00000211660.3,0
ENSG00000253546.1,
ENSG00000211661.2,
ENSG00000211662.2,0
ENSG00000254240.1,
ENSG00000211663.2,0
ENSG00000278667.1,0
ENSG00000211664.3,0
ENSG00000253152.1,
ENSG00000211665.3,0
ENSG00000253786.1,
ENSG00000288861.1,0
ENSG00000211666.2,0
ENSG00000253590.1,0
ENSG00000211667.3,0
ENSG00000231392.1,
ENSG00000275772.1,0
ENSG00000289120.3,0
ENSG00000211668.2,0
ENSG00000274381.1,
ENSG00000211669.3,0
ENSG00000226477.1,
ENSG00000211670.2,0
ENSG00000278196.3,0
ENSG00000284049.1,
ENSG00000237127.1,
ENSG00000254077.1,
ENSG00000253448.1,
ENSG00000253234.1,0
ENSG00000226420.1,
ENSG00000211672.2,
ENSG00000253963.1,
ENSG00000211673.2,0
ENSG00000264824.1,
ENSG00000254709.8,0
ENSG00000211674.2,
ENSG00000211676.2,0
ENSG00000211677.2,0
ENSG00000211678.2,0
ENSG00000211679.2,0
ENSG00000211680.2,
ENSG00000254029.1,
ENSG00000211681.2,
ENSG00000254030.1,
ENSG00000211682.2,
ENSG00000222037.5,
ENSG00000211684.2,
ENSG00000211685.3,0
ENSG00000237472.1,0
ENSG00000223679.1,
ENSG00000302749.1,0
ENSG00000100218.12,0
ENSG00000128266.9,0.0
ENSG00000283438.1,0
ENSG00000275635.1,
ENSG00000100228.14,0.0024190312161097476
ENSG00000294355.1,0
ENSG00000186716.21,0.0
ENSG00000236794.5,0
ENSG00000240160.3,0
ENSG00000230701.2,0
ENSG00000296232.1,0
ENSG00000214526.3,0
ENSG00000236611.1,0
ENSG00000290920.2,0
ENSG00000215478.9,
ENSG00000309962.1,0
ENSG00000309931.1,0
ENSG00000248409.2,1.0
ENSG00000133519.14,0
ENSG00000309947.1,0
ENSG00000234928.4,0
ENSG00000227755.2,
ENSG00000178248.12,0
ENSG00000302395.1,0
ENSG00000287864.1,0
ENSG00000225413.2,
ENSG00000296781.1,0
ENSG00000280623.2,0
ENSG00000224277.5,
ENSG00000128322.7,0
ENSG00000272733.1,0
ENSG00000278655.1,0
ENSG00000189269.13,0
ENSG00000275609.1,0
ENSG00000228315.13,0.0
ENSG00000244723.3,0
ENSG00000272578.6,
ENSG00000159496.15,0
ENSG00000187792.5,0
ENSG00000128218.8,0
ENSG00000169314.15,0
ENSG00000250479.9,0.0
ENSG00000099953.10,0
ENSG00000099956.20,0.0
ENSG00000297571.1,0
ENSG00000099958.15,0
ENSG00000297590.1,0
ENSG00000297546.1,
ENSG00000272973.3,0
ENSG00000133460.20,0.0
ENSG00000279467.1,0
ENSG00000244425.3,0
ENSG00000290199.2,0
ENSG00000240972.2,0.38607580171600225
ENSG00000218537.1,0
ENSG00000273295.1,0
ENSG00000225282.1,0
ENSG00000206090.4,0
ENSG00000231271.1,0
ENSG00000298765.1,0
ENSG00000133433.11,0
ENSG00000298703.1,0
ENSG00000298810.1,0
ENSG00000099974.8,0.0
ENSG00000272787.1,0
ENSG00000099977.16,0
ENSG00000298832.1,0
ENSG00000224205.2,0
ENSG00000250470.1,
ENSG00000099984.12,0
ENSG00000276950.6,0
ENSG00000298726.1,0
ENSG00000298743.1,0
ENSG00000235689.1,
ENSG00000099991.18,0.0
ENSG00000232545.1,0
ENSG00000294480.1,0
ENSG00000099994.11,0.3047327838363517
ENSG00000099998.19,0.013185168248572141
ENSG00000290696.2,0
ENSG00000300174.1,
ENSG00000300150.1,0
ENSG00000225098.1,
ENSG00000215464.4,0
ENSG00000100014.20,0.0
ENSG00000299949.1,0
ENSG00000128271.22,0.11006370357544078
ENSG00000178803.13,0
ENSG00000100024.15,0
ENSG00000228923.1,0
ENSG00000138867.17,0.0
ENSG00000100028.12,0.0
ENSG00000178026.13,0.0
ENSG00000100031.19,0.0
ENSG00000230947.2,0
ENSG00000215481.10,0
ENSG00000284070.1,0
ENSG00000295393.1,0
ENSG00000224124.3,
ENSG00000299016.1,0
ENSG00000224806.2,0
ENSG00000224334.1,0
ENSG00000282012.3,0
ENSG00000309048.1,0
ENSG00000237601.1,
ENSG00000182351.7,
ENSG00000184571.14,0
ENSG00000167037.19,0.0
ENSG00000199783.1,
ENSG00000206069.8,0
ENSG00000197077.14,0.21051159858316168
ENSG00000279085.1,0
ENSG00000279548.1,0
ENSG00000279006.1,0
ENSG00000279110.1,0
ENSG00000203280.5,0
ENSG00000307633.1,0
ENSG00000271181.1,0
ENSG00000100053.10,0
ENSG00000236641.2,0
ENSG00000244752.3,0
ENSG00000298663.1,0
ENSG00000279298.1,0
ENSG00000233577.7,0
ENSG00000285968.2,0
ENSG00000285690.1,
ENSG00000300687.1,0
ENSG00000230637.2,0.9209324028074656
ENSG00000231466.2,0
ENSG00000290796.1,0
ENSG00000272942.1,0
ENSG00000272798.1,0
ENSG00000271138.1,0
ENSG00000291087.2,0.0
ENSG00000277872.1,
ENSG00000272977.1,0
ENSG00000234884.3,0
ENSG00000100077.16,0.009569039459351433
ENSG00000237387.1,0
ENSG00000224003.1,0
ENSG00000306469.1,0
ENSG00000222585.1,0
ENSG00000133454.16,0
ENSG00000278960.1,
ENSG00000231933.8,0
ENSG00000232464.1,
ENSG00000223056.1,
ENSG00000232050.1,
ENSG00000306790.1,0
ENSG00000236464.2,
ENSG00000309274.1,
ENSG00000229770.3,0
ENSG00000100095.19,0
ENSG00000224192.2,
ENSG00000252267.1,
ENSG00000230203.1,0
ENSG00000128203.7,0
ENSG00000100099.22,0.0
ENSG00000307305.1,0
ENSG00000100104.13,0.0
ENSG00000100109.17,0.0
ENSG00000261188.4,0.0
ENSG00000128294.16,0.0044669638037158595
ENSG00000221760.1,
ENSG00000299773.1,0.04518035347080066
ENSG00000286326.2,0
ENSG00000100122.7,0
ENSG00000196431.4,0
ENSG00000309298.1,0
ENSG00000226912.1,0
ENSG00000244625.8,0
ENSG00000225783.10,0.6220443185371249
ENSG00000206028.2,0
ENSG00000309348.1,0
ENSG00000231369.1,0
ENSG00000279440.1,0
ENSG00000200443.1,
ENSG00000279914.1,
ENSG00000279848.1,
ENSG00000236858.2,0
ENSG00000280025.1,0
ENSG00000300936.1,
ENSG00000300959.1,
ENSG00000231405.1,0
ENSG00000233521.9,0
ENSG00000304686.1,
ENSG00000238195.2,0
ENSG00000299465.1,
ENSG00000233574.2,
ENSG00000223726.2,0
ENSG00000226741.3,0
ENSG00000302993.1,0
ENSG00000230051.4,0
ENSG00000280445.2,0
ENSG00000287034.2,
ENSG00000227880.2,0
ENSG00000224027.2,0
ENSG00000307679.1,
ENSG00000289489.2,0
ENSG00000295865.1,0
ENSG00000295854.1,
ENSG00000227838.1,0
ENSG00000231495.1,
ENSG00000226169.1,
ENSG00000295876.1,
ENSG00000295890.1,
ENSG00000169184.7,0
ENSG00000301405.1,
ENSG00000299103.1,0
ENSG00000308539.1,0
ENSG00000180957.19,0.0
ENSG00000235954.10,0.0
ENSG00000294461.1,0
ENSG00000100154.15,0.00797352679146075
ENSG00000239249.3,
ENSG00000201209.1,
ENSG00000199797.1,
ENSG00000276162.1,
ENSG00000266503.2,
ENSG00000183765.24,0
ENSG00000100209.11,0.0
ENSG00000295361.1,0
ENSG00000159873.10,0.0
ENSG00000100219.17,0.0
ENSG00000226471.8,0.1310050474598297
ENSG00000272858.1,0
ENSG00000224256.1,0
ENSG00000302057.1,0
ENSG00000183579.16,0.015783724977896648
ENSG00000235786.1,0
ENSG00000177993.4,0
ENSG00000100249.5,0
ENSG00000295282.1,
ENSG00000183762.13,0.0
ENSG00000226772.1,0
ENSG00000200871.1,0.0
ENSG00000251952.1,
ENSG00000186998.16,0.0033646674754617555
ENSG00000100263.14,0.0
ENSG00000237015.1,0
ENSG00000182944.18,0.0
ENSG00000301612.1,0.0
ENSG00000185340.16,0.0
ENSG00000100276.10,0.011961173539371046
ENSG00000273216.1,0
ENSG00000100280.17,0.0
ENSG00000280968.1,
ENSG00000290778.2,0
ENSG00000225465.11,0.00558369622296481
ENSG00000278292.1,
ENSG00000128250.5,0
ENSG00000100285.10,0.02841597673133561
ENSG00000100296.14,0.0
ENSG00000234208.1,0
ENSG00000184117.12,0.0
ENSG00000296836.1,0
ENSG00000186575.20,0.0
ENSG00000233010.1,0
ENSG00000232396.3,0
ENSG00000100314.4,0.03208368156599283
ENSG00000100319.13,0.0
ENSG00000200976.1,
ENSG00000287967.1,0
ENSG00000184076.13,0.0
ENSG00000299803.1,0
ENSG00000100325.15,0.0
ENSG00000100330.16,0.0
ENSG00000207455.1,
ENSG00000275818.1,
ENSG00000227117.7,0
ENSG00000227201.2,0
ENSG00000176635.18,0
ENSG00000226573.1,
ENSG00000225971.1,0
ENSG00000299076.1,
ENSG00000225676.3,0
ENSG00000299104.1,
ENSG00000299123.1,0
ENSG00000289846.2,
ENSG00000232530.2,0
ENSG00000128342.5,0
ENSG00000268812.3,0
ENSG00000099985.4,0
ENSG00000307596.1,0
ENSG00000307561.1,0
ENSG00000289888.2,0
ENSG00000279699.1,0
ENSG00000308679.1,0
ENSG00000239282.8,0.008656252816784567
ENSG00000099992.16,0.0
ENSG00000099995.19,0.0
ENSG00000187860.11,0
ENSG00000099999.15,0.0
ENSG00000100003.18,0.0
ENSG00000273350.1,0
ENSG00000222915.1,0.1014873214054698
ENSG00000272689.1,0
ENSG00000242114.6,0.057461211373224776
ENSG00000273428.5,0
ENSG00000230137.1,
ENSG00000100012.12,0
ENSG00000181123.9,0
ENSG00000214161.3,0
ENSG00000133488.15,0
ENSG00000304489.1,
ENSG00000214491.9,0.0
ENSG00000304318.1,0
ENSG00000225774.2,0
ENSG00000128242.13,0.0
ENSG00000100029.18,0.0
ENSG00000223831.1,0
ENSG00000185339.10,0.0
ENSG00000100036.13,0.0
ENSG00000167065.14,0.0
ENSG00000250318.1,0
ENSG00000288153.1,0
ENSG00000184792.16,0.0
ENSG00000264661.3,
ENSG00000297138.1,0
ENSG00000237977.1,
ENSG00000294008.1,0
ENSG00000235989.5,0
ENSG00000133422.14,0.0
ENSG00000253352.10,0.0
ENSG00000308799.1,0
ENSG00000278920.1,0
ENSG00000183963.19,0.005845735177125178
ENSG00000273387.1,0
ENSG00000198832.11,0.0
ENSG00000235573.2,0
ENSG00000185133.15,0
ENSG00000100078.4,0
ENSG00000307556.1,0
ENSG00000214125.2,0
ENSG00000264141.1,
ENSG00000138942.17,0.0
ENSG00000298545.1,0
ENSG00000182541.18,0.0
ENSG00000199695.1,
ENSG00000202019.1,0.4982768612001744
ENSG00000100100.14,0.0
ENSG00000228839.6,0
ENSG00000294819.1,0
ENSG00000212542.1,0.9145668691303667
ENSG00000100105.18,0.0
ENSG00000213888.4,0.0
ENSG00000206615.1,
ENSG00000185721.14,0.0
ENSG00000184708.18,0.0
ENSG00000240591.2,0
ENSG00000199248.1,
ENSG00000198089.16,0.0
ENSG00000287817.1,0.0
ENSG00000233733.1,
ENSG00000229169.1,
ENSG00000214093.3,0
ENSG00000296570.1,0
ENSG00000241878.12,0.0
ENSG00000284082.1,
ENSG00000183530.14,0.0
ENSG00000100150.20,0.0
ENSG00000242251.3,
ENSG00000236132.1,0
ENSG00000227813.1,0
ENSG00000298701.1,0
ENSG00000128254.17,0
ENSG00000306617.1,0
ENSG00000128245.15,0.0
ENSG00000227519.1,
ENSG00000230866.3,0
ENSG00000240647.3,
ENSG00000232346.1,0
ENSG00000100170.10,0
ENSG00000300724.1,
ENSG00000290475.2,0
ENSG00000237439.1,
ENSG00000232707.1,
ENSG00000205856.4,0
ENSG00000230120.1,
ENSG00000275656.1,
ENSG00000128253.16,
ENSG00000254127.1,0
ENSG00000242082.2,0
ENSG00000100191.6,0
ENSG00000289873.2,0
ENSG00000273325.1,0
ENSG00000234626.2,0
ENSG00000128276.10,0
ENSG00000271093.1,0
ENSG00000205853.13,0
ENSG00000243519.1,0
ENSG00000241954.1,0
ENSG00000232218.1,0
ENSG00000100220.12,0.0
ENSG00000295501.1,0
ENSG00000184459.10,0
ENSG00000100225.18,0.0
ENSG00000185666.16,0
ENSG00000299801.1,0
ENSG00000236054.2,0
ENSG00000299145.1,0
ENSG00000251890.1,
ENSG00000309773.1,
ENSG00000229673.1,
ENSG00000100234.12,0.025560307096189637
ENSG00000228194.1,
ENSG00000300892.1,0
ENSG00000295622.1,0
ENSG00000231253.3,0
ENSG00000228622.1,0
ENSG00000233632.1,
ENSG00000133424.22,0.005399047208185156
ENSG00000295601.1,0
ENSG00000230741.1,
ENSG00000302643.1,0
ENSG00000266012.1,
ENSG00000281295.1,
ENSG00000232081.1,0
ENSG00000224973.7,0
ENSG00000273082.2,0
ENSG00000236052.3,0
ENSG00000304411.1,
ENSG00000224404.3,0
ENSG00000302840.1,
ENSG00000302858.1,
ENSG00000296466.1,
ENSG00000235485.1,0
ENSG00000297940.1,
ENSG00000280356.2,0
ENSG00000234891.1,0
ENSG00000237316.2,0
ENSG00000286592.3,0
ENSG00000175329.13,0
ENSG00000293220.2,0
ENSG00000273068.1,
ENSG00000238153.1,
ENSG00000303430.1,0
ENSG00000303454.1,0
ENSG00000238584.1,
ENSG00000100281.14,0.0
ENSG00000273176.1,0
ENSG00000100284.22,0.0
ENSG00000266320.1,0.0
ENSG00000274280.1,
ENSG00000282602.1,
ENSG00000282041.1,0
ENSG00000100292.18,0.0
ENSG00000100297.16,0.0
ENSG00000233388.2,0
ENSG00000273044.1,0
ENSG00000100302.7,0.0
ENSG00000304364.1,0
ENSG00000304386.1,
ENSG00000288777.1,0
ENSG00000198125.13,0
ENSG00000268818.2,0
ENSG00000221963.6,0.07816521457086738
ENSG00000228587.1,
ENSG00000226336.2,
ENSG00000128313.2,0
ENSG00000100320.24,0.00493174476487182
ENSG00000294483.1,
ENSG00000294512.1,0.0
ENSG00000237406.1,0
ENSG00000279652.1,0
ENSG00000299784.1,0
ENSG00000307640.1,0
ENSG00000279927.1,0
ENSG00000279217.1,0
ENSG00000279714.1,0
ENSG00000304491.1,0
ENSG00000279805.1,0
ENSG00000128284.21,0.032147744998896985
ENSG00000233764.1,0
ENSG00000231576.1,0
ENSG00000237948.1,0
ENSG00000225557.1,0
ENSG00000237129.1,0
ENSG00000229088.1,0
ENSG00000100336.18,0.36728999246911936
ENSG00000288778.3,0
ENSG00000128335.14,0.004561868537307723
ENSG00000100342.22,0.01579954860751932
ENSG00000100345.23,3.233554832686025e-06
ENSG00000278420.1,
ENSG00000287269.2,0
ENSG00000223695.2,0
ENSG00000237668.1,0
ENSG00000252225.1,
ENSG00000228719.2,0
ENSG00000297762.1,0
ENSG00000100348.10,0.0
ENSG00000294928.1,0
ENSG00000100350.16,0.0
ENSG00000100353.18,0.0
ENSG00000302270.1,0
ENSG00000188078.5,0
ENSG00000229971.1,0
ENSG00000166862.7,0
ENSG00000234688.4,0
ENSG00000287773.1,0
ENSG00000100360.15,0.0
ENSG00000286485.1,0
ENSG00000100362.13,0.17981835854608905
ENSG00000234979.1,0
ENSG00000183822.4,0
ENSG00000100365.16,0.13070662563479735
ENSG00000309920.1,0
ENSG00000304449.1,0
ENSG00000100368.15,0
ENSG00000309254.1,0
ENSG00000232254.1,
ENSG00000304026.1,
ENSG00000215403.1,0
ENSG00000185264.12,0
ENSG00000128311.14,0.0
ENSG00000252412.1,0.6793478727485969
ENSG00000128309.18,0.0
ENSG00000287236.2,0
ENSG00000306187.1,0
ENSG00000100379.18,0.0
ENSG00000201078.1,
ENSG00000187045.19,0
ENSG00000231467.2,
ENSG00000294412.1,0
ENSG00000100385.15,0
ENSG00000235237.2,0
ENSG00000133466.14,0.0
ENSG00000294472.1,0
ENSG00000278195.2,0
ENSG00000226233.1,1.0
ENSG00000128340.16,0.14432001868535088
ENSG00000296310.1,
ENSG00000100055.21,0.12847116722130753
ENSG00000298470.1,0
ENSG00000298537.1,0
ENSG00000298513.1,0
ENSG00000243902.7,0
ENSG00000237862.4,0
ENSG00000166897.16,0
ENSG00000298484.1,0
ENSG00000100060.18,0.049198720568007594
ENSG00000100065.15,0
ENSG00000305681.1,0
ENSG00000225867.3,0
ENSG00000128283.7,0.0
ENSG00000100079.7,0
ENSG00000273866.1,0
ENSG00000310096.1,
ENSG00000298665.1,0
ENSG00000100083.20,0.0
ENSG00000100092.24,0.13276618442012533
ENSG00000233360.5,0
ENSG00000241360.2,0.0
ENSG00000241333.3,0
ENSG00000100097.12,0.0
ENSG00000302134.1,0
ENSG00000273899.5,0.0
ENSG00000100106.22,0.0
ENSG00000307365.1,0
ENSG00000299971.1,
ENSG00000189060.6,0.0
ENSG00000100116.17,0.0
ENSG00000128310.3,0
ENSG00000100124.15,0.0
ENSG00000284197.1,
ENSG00000207696.1,0.4593420875842207
ENSG00000100129.18,0.0
ENSG00000279738.1,0
ENSG00000100139.14,0.0
ENSG00000278948.1,0.0
ENSG00000128346.11,0.0
ENSG00000272582.1,0.05334619851496489
ENSG00000100142.16,0.0
ENSG00000284289.1,
