gene,idklti
ENSG00000100146.20,0.0
ENSG00000284266.1,
ENSG00000222044.1,0
ENSG00000273214.1,0
ENSG00000100151.16,0.0
ENSG00000233739.1,0.7650009246611534
ENSG00000100156.12,0.0
ENSG00000128298.18,0.0
ENSG00000272720.1,0.0
ENSG00000184381.20,0.0
ENSG00000279080.1,0
ENSG00000298301.1,0
ENSG00000185022.12,0.053747202683699015
ENSG00000198792.13,0.0
ENSG00000235246.1,
ENSG00000241693.2,0
ENSG00000277385.1,0
ENSG00000213923.13,0.0
ENSG00000291015.2,0.0
ENSG00000244627.6,
ENSG00000229955.1,0
ENSG00000286144.2,0
ENSG00000228620.2,0
ENSG00000168135.4,0
ENSG00000286440.1,0
ENSG00000307538.1,0
ENSG00000306993.1,0
ENSG00000100196.11,0
ENSG00000100201.23,0.0
ENSG00000300440.1,0
ENSG00000100206.11,0
ENSG00000300451.1,0
ENSG00000224279.2,
ENSG00000184949.18,0
ENSG00000293718.1,0
ENSG00000100211.12,0.0
ENSG00000230912.1,0
ENSG00000228274.6,0
ENSG00000287219.1,0
ENSG00000100216.6,0.0
ENSG00000100221.11,0.0
ENSG00000295107.1,0
ENSG00000100226.16,0.0
ENSG00000229598.1,0
ENSG00000100242.16,0.0
ENSG00000244491.1,
ENSG00000230149.2,0
ENSG00000273096.1,0
ENSG00000225450.1,0
ENSG00000272669.1,0.046201845415194134
ENSG00000273076.1,0
ENSG00000100246.13,0.0
ENSG00000221890.7,0.0
ENSG00000183741.12,0.0
ENSG00000288106.2,0
ENSG00000128383.14,0
ENSG00000305435.1,0
ENSG00000305420.1,0
ENSG00000179750.16,0
ENSG00000249310.2,
ENSG00000244509.4,0.04261531242321696
ENSG00000243811.12,0
ENSG00000306709.1,0
ENSG00000128394.17,0
ENSG00000289963.2,0
ENSG00000259421.1,0
ENSG00000239713.9,0.02136922240020244
ENSG00000290922.2,0
ENSG00000306155.1,0
ENSG00000100298.16,0
ENSG00000100307.13,0.0
ENSG00000279833.1,0
ENSG00000297177.1,0
ENSG00000297155.1,0
ENSG00000227009.1,0
ENSG00000297194.1,0
ENSG00000100311.17,0.08240433782676114
ENSG00000284633.3,0
ENSG00000299144.1,0
ENSG00000224794.2,0
ENSG00000299161.1,0
ENSG00000295778.1,0
ENSG00000295759.1,0
ENSG00000100316.16,0.0
ENSG00000209480.1,1.0
ENSG00000209482.1,0.0
ENSG00000263764.1,
ENSG00000100321.15,0.0
ENSG00000280216.1,0.0
ENSG00000294968.1,0
ENSG00000100324.14,0.0
ENSG00000128268.12,0.0
ENSG00000227188.1,0
ENSG00000100335.15,0.0
ENSG00000303883.1,0
ENSG00000128272.19,0.0
ENSG00000187051.9,0.0
ENSG00000303612.1,0
ENSG00000100346.18,0
ENSG00000301075.1,
ENSG00000176177.10,0
ENSG00000235647.1,0
ENSG00000238875.1,
ENSG00000226085.3,0
ENSG00000296191.1,
ENSG00000100351.17,0
ENSG00000225528.4,0
ENSG00000133477.17,0
ENSG00000261202.3,0
ENSG00000100354.22,0.0
ENSG00000228599.1,0
ENSG00000309895.1,0
ENSG00000239900.14,0.0
ENSG00000100359.21,0.0
ENSG00000229999.6,0
ENSG00000196588.21,0.0
ENSG00000272834.1,0
ENSG00000227413.1,0
ENSG00000232564.4,0
ENSG00000172912.4,
ENSG00000230071.2,0
ENSG00000301306.1,0
ENSG00000303151.1,0
ENSG00000303129.1,0
ENSG00000289292.3,0
ENSG00000231907.2,
ENSG00000128285.5,0
ENSG00000309667.1,
ENSG00000302971.1,0
ENSG00000100372.15,0.0
ENSG00000230769.1,0
ENSG00000233603.1,0
ENSG00000266594.1,
ENSG00000100380.15,0.0
ENSG00000305592.1,0
ENSG00000196236.13,0.0
ENSG00000172404.5,0
ENSG00000273979.1,0
ENSG00000200683.1,
ENSG00000100387.9,0.0
ENSG00000304944.1,0
ENSG00000222698.1,
ENSG00000237214.3,0
ENSG00000199515.1,
ENSG00000213857.3,0
ENSG00000296654.1,0
ENSG00000100393.16,0.0
ENSG00000231993.3,0
ENSG00000252859.1,0.9784508471394087
ENSG00000215771.2,0
ENSG00000100395.15,0.0
ENSG00000235513.2,0.0
ENSG00000100399.16,0.0
ENSG00000100401.21,0.0
ENSG00000274552.1,
ENSG00000304876.1,0
ENSG00000100403.12,0.0
ENSG00000298609.1,0
ENSG00000167074.15,0.0
ENSG00000199865.1,0
ENSG00000301754.1,0
ENSG00000273424.1,0
ENSG00000183864.6,0.0
ENSG00000289841.1,0
ENSG00000100412.17,0.0
ENSG00000301767.1,0
ENSG00000100410.8,0.0
ENSG00000100413.17,0.0
ENSG00000286491.4,0
ENSG00000297861.1,0
ENSG00000172346.15,0.0
ENSG00000100417.12,0.0
ENSG00000100418.8,0.0
ENSG00000196419.13,0.0
ENSG00000200332.1,
ENSG00000100138.15,0.0
ENSG00000285531.1,0
ENSG00000207457.1,0.1677412091132075
ENSG00000293428.2,0.0
ENSG00000167077.13,0
ENSG00000231261.1,0
ENSG00000252603.1,
ENSG00000206813.1,
ENSG00000100147.14,0.0
ENSG00000184068.2,0
ENSG00000198911.13,0.0
ENSG00000207932.1,
ENSG00000234965.3,0
ENSG00000304470.1,0
ENSG00000159958.7,0
ENSG00000100162.16,0
ENSG00000205704.9,0.0
ENSG00000100167.21,0.0
ENSG00000224883.1,0
ENSG00000301540.1,0
ENSG00000183066.15,0
ENSG00000293202.2,0
ENSG00000215347.5,
ENSG00000198951.12,0.0
ENSG00000286659.1,0
ENSG00000177096.9,0
ENSG00000238498.1,
ENSG00000309045.1,0
ENSG00000183172.9,0.0
ENSG00000184983.11,0.0
ENSG00000270083.1,0
ENSG00000237037.9,0
ENSG00000213790.2,0
ENSG00000100197.23,0
ENSG00000227370.1,0
ENSG00000232710.1,0
ENSG00000281538.1,0
ENSG00000205702.13,0.0
ENSG00000303069.1,
ENSG00000226450.2,0
ENSG00000100207.21,0.0
ENSG00000288719.1,0
ENSG00000182057.6,0
ENSG00000229891.5,0.0
ENSG00000235568.7,0.14072259333261913
ENSG00000299904.1,0
ENSG00000230107.2,0
ENSG00000293485.2,0
ENSG00000295474.1,0
ENSG00000189306.12,0.0
ENSG00000295412.1,0
ENSG00000183569.18,0.01762237874014844
ENSG00000291035.2,0
ENSG00000202058.1,0
ENSG00000295452.1,
ENSG00000100227.19,0.0
ENSG00000295434.1,0
ENSG00000270022.4,0
ENSG00000100243.22,0.0
ENSG00000249222.1,0
ENSG00000128274.17,0.06366366798451788
ENSG00000303951.1,
ENSG00000200448.1,
ENSG00000234009.1,0.0045913963274796556
ENSG00000229608.1,
ENSG00000307819.1,0
ENSG00000307847.1,0
ENSG00000274717.1,0
ENSG00000242247.11,0.0
ENSG00000100266.19,0.0
ENSG00000226989.1,0
ENSG00000307798.1,0
ENSG00000230319.2,0
ENSG00000100271.17,0.0
ENSG00000234735.1,0
ENSG00000100290.3,0
ENSG00000100294.13,0.0
ENSG00000100300.18,0.0009066562071975824
ENSG00000100304.13,0.0
ENSG00000159307.20,0
ENSG00000236272.1,0
ENSG00000234892.1,
ENSG00000203527.2,0
ENSG00000299223.1,0
ENSG00000236117.2,0
ENSG00000186732.14,0.06741317290074722
ENSG00000286801.1,0
ENSG00000223843.6,0
ENSG00000186976.15,0
ENSG00000233157.1,0
ENSG00000299489.1,
ENSG00000180150.5,
ENSG00000261251.2,0
ENSG00000299503.1,0
ENSG00000130540.14,0.3413393975332426
ENSG00000299520.1,0
ENSG00000100341.13,0
ENSG00000304926.1,0
ENSG00000100344.11,0
ENSG00000100347.15,0.0
ENSG00000224856.2,0
ENSG00000188677.15,0.0
ENSG00000279175.1,0
ENSG00000280434.1,0
ENSG00000138964.18,0.05460305698679863
ENSG00000298339.1,0
ENSG00000279933.1,0.3162686174575769
ENSG00000280011.1,0
ENSG00000138944.8,0
ENSG00000298486.1,0
ENSG00000296820.1,
ENSG00000296842.1,0
ENSG00000220702.1,0
ENSG00000301322.1,0
ENSG00000236079.1,
ENSG00000232655.2,0
ENSG00000228807.1,0
ENSG00000279642.1,0
ENSG00000188636.4,0.0
ENSG00000215333.3,
ENSG00000187012.12,0
ENSG00000234300.2,0
ENSG00000308520.1,
ENSG00000231801.2,
ENSG00000297748.1,0
ENSG00000186654.22,0.020034733424294685
ENSG00000306608.1,0
ENSG00000309628.1,0
ENSG00000241484.10,0
ENSG00000056487.17,0
ENSG00000293370.1,
ENSG00000230922.1,0
ENSG00000308760.1,
ENSG00000308781.1,
ENSG00000226328.9,0.0
ENSG00000273243.1,0
ENSG00000093000.19,0.0
ENSG00000273353.1,0
ENSG00000100364.19,0.0
ENSG00000221598.3,
ENSG00000293744.1,
ENSG00000273287.3,0
ENSG00000298378.1,0
ENSG00000301739.1,0
ENSG00000213752.3,
ENSG00000100373.10,0
ENSG00000100376.12,0.0012720046949547292
ENSG00000077935.17,0
ENSG00000128408.9,0
ENSG00000232363.2,0
ENSG00000077942.19,0.1097825559958094
ENSG00000238120.3,0
ENSG00000251985.1,
ENSG00000307862.1,0
ENSG00000280383.1,0
ENSG00000130638.18,0.0
ENSG00000264160.1,
ENSG00000235347.1,0
ENSG00000294602.1,0
ENSG00000279954.2,0
ENSG00000235091.3,0
ENSG00000297345.1,0
ENSG00000188064.10,0
ENSG00000280424.1,0
ENSG00000293884.1,0
ENSG00000273145.2,0
ENSG00000300548.1,0
ENSG00000303445.1,0
ENSG00000231711.3,0
ENSG00000197182.17,0.0
ENSG00000182257.8,0
ENSG00000231010.1,0
ENSG00000303537.1,0
ENSG00000235159.3,0
ENSG00000289044.3,0
ENSG00000303516.1,0
ENSG00000303492.1,0
ENSG00000266533.1,
ENSG00000310052.1,0
ENSG00000310037.1,0
ENSG00000186951.17,0.0
ENSG00000310070.1,0
ENSG00000280384.1,0
ENSG00000205643.11,0.0
ENSG00000310243.1,0
ENSG00000289858.1,0
ENSG00000130943.7,0
ENSG00000075234.17,0.0
ENSG00000277232.2,0.06841692269888347
ENSG00000075218.19,0
ENSG00000100416.15,0.0
ENSG00000075275.18,0
ENSG00000297903.1,
ENSG00000230634.1,
ENSG00000234869.2,0
ENSG00000306064.1,0
ENSG00000075240.17,0.0
ENSG00000299567.1,0
ENSG00000100422.14,0.0
ENSG00000300169.1,0
ENSG00000260708.3,0.029682602046831246
ENSG00000054611.14,0.0
ENSG00000280080.2,0
ENSG00000278881.2,
ENSG00000302054.1,0
ENSG00000296742.1,0
ENSG00000280312.1,0
ENSG00000224715.2,0
ENSG00000303026.1,
ENSG00000218357.5,0
ENSG00000205634.8,0
ENSG00000224271.9,0
ENSG00000305190.1,
ENSG00000232897.2,
ENSG00000305206.1,
ENSG00000279712.1,0
ENSG00000235154.1,
ENSG00000278890.1,
ENSG00000238192.2,
ENSG00000229275.2,0
ENSG00000306452.1,0
ENSG00000285707.1,0
ENSG00000266508.1,
ENSG00000305333.1,0
ENSG00000288540.1,0
ENSG00000304445.1,
ENSG00000299267.1,0
ENSG00000306130.1,
ENSG00000306112.1,0
ENSG00000296627.1,
ENSG00000285855.1,
ENSG00000233179.2,
ENSG00000287225.2,0
ENSG00000297505.1,0
ENSG00000219438.9,0.0
ENSG00000281732.2,0
ENSG00000294606.1,0
ENSG00000266887.1,
ENSG00000205632.5,0
ENSG00000299733.1,0
ENSG00000307761.1,0
ENSG00000286381.2,0
ENSG00000296052.1,
ENSG00000285623.1,
ENSG00000226142.2,
ENSG00000280199.1,
ENSG00000300754.1,0
ENSG00000300226.1,0
ENSG00000304424.1,
ENSG00000285722.2,0
ENSG00000188511.15,0
ENSG00000303177.1,0
ENSG00000298026.1,0
ENSG00000280224.1,0
ENSG00000298068.1,0
ENSG00000279597.1,0
ENSG00000298045.1,0
ENSG00000264139.1,
ENSG00000212939.2,0
ENSG00000213279.3,0
ENSG00000298130.1,0
ENSG00000298102.1,1.0
ENSG00000288834.3,0
ENSG00000298965.1,0
ENSG00000286393.1,0
ENSG00000307928.1,0
ENSG00000226954.1,0
ENSG00000223142.1,
ENSG00000214727.2,0
ENSG00000100425.20,0.0
ENSG00000279345.1,0
ENSG00000236867.1,0
ENSG00000260613.2,0
ENSG00000309455.1,0
ENSG00000277771.1,0
ENSG00000279494.1,0
ENSG00000100426.8,0.0
ENSG00000182858.14,0.0
ENSG00000273192.1,0
ENSG00000184164.15,0.0
ENSG00000278869.3,0
ENSG00000297074.1,0
ENSG00000301505.1,0
ENSG00000299581.1,0
ENSG00000198355.5,0.0
ENSG00000276753.1,1.0
ENSG00000300623.1,0
ENSG00000188263.11,0
ENSG00000138892.12,0
ENSG00000100427.16,0.0
ENSG00000073146.17,0
ENSG00000280395.1,0
ENSG00000073150.14,0.30914117954774045
ENSG00000170638.10,0.0
ENSG00000273188.1,0.0014050188699659552
ENSG00000273253.3,0.0
ENSG00000073169.15,0.0
ENSG00000272836.1,0
ENSG00000273137.1,0
ENSG00000128159.12,0.0
ENSG00000288871.3,0
ENSG00000100429.18,
ENSG00000188130.14,0.0
ENSG00000185386.15,0.0
ENSG00000294313.1,0
ENSG00000196576.16,0.0
ENSG00000205593.12,0.0
ENSG00000227484.1,0
ENSG00000279182.1,0
ENSG00000100239.16,0.0
ENSG00000100241.22,0.0
ENSG00000128165.9,0
ENSG00000100253.13,0
ENSG00000100258.18,0.0
ENSG00000025770.19,0.0
ENSG00000284194.3,0
ENSG00000025708.14,0.0996950758610171
ENSG00000177989.14,0.09618859855501838
ENSG00000296451.1,0
ENSG00000296469.1,0
ENSG00000273272.3,0
ENSG00000289947.1,0
ENSG00000272666.2,0
ENSG00000130487.9,0
ENSG00000217442.4,0
ENSG00000205560.14,0.0
ENSG00000100288.20,0.0
ENSG00000205559.6,0.056703320414534075
ENSG00000008735.14,0.030981896458162825
ENSG00000100299.18,0.0
ENSG00000289244.3,0
ENSG00000308444.1,0
ENSG00000301328.1,0
ENSG00000212569.1,0.6191058810768992
ENSG00000286508.2,0
ENSG00000251322.12,0.0
ENSG00000225929.2,0
ENSG00000100312.11,0
ENSG00000254499.1,0
ENSG00000213683.4,0
ENSG00000291064.2,0.047394126628152455
ENSG00000079974.19,0.0
ENSG00000307555.1,0
ENSG00000228572.7,0
ENSG00000303837.1,0
ENSG00000182378.15,0.0
ENSG00000303863.1,0
ENSG00000178605.15,0.0
ENSG00000226179.6,0.0
ENSG00000167393.18,0.0
ENSG00000281849.4,0
ENSG00000275287.5,0
ENSG00000234958.6,
ENSG00000229232.6,
ENSG00000296130.1,0
ENSG00000185960.15,0
ENSG00000293700.1,
ENSG00000237531.7,0
ENSG00000225661.7,0
ENSG00000296982.1,0
ENSG00000305614.1,0
ENSG00000205755.13,0
ENSG00000296247.1,
ENSG00000296231.1,0
ENSG00000198223.19,0.08728302187229434
ENSG00000265658.6,
ENSG00000223274.6,0
ENSG00000185291.12,0.0
ENSG00000297424.1,0.0
ENSG00000169100.14,0.0
ENSG00000236871.8,0.007733154397709773
ENSG00000236017.9,0.0
ENSG00000169093.16,0.0
ENSG00000182162.11,0
ENSG00000296276.1,
ENSG00000197976.12,0.0
ENSG00000196433.13,0
ENSG00000223511.8,0
ENSG00000234622.6,0
ENSG00000296590.1,0
ENSG00000169084.15,0.0
ENSG00000223571.6,0
ENSG00000299918.1,0.0
ENSG00000214717.12,0.0
ENSG00000299900.1,0
ENSG00000289007.3,0.4595609338407935
ENSG00000309448.1,0
ENSG00000291040.2,0
ENSG00000230542.6,0
ENSG00000002586.20,0.0
ENSG00000124343.14,0
ENSG00000305418.1,0
ENSG00000056998.21,0.0
ENSG00000235483.1,0
ENSG00000006756.16,0.0
ENSG00000157399.17,0
ENSG00000205667.3,0
ENSG00000062096.15,0
ENSG00000239228.3,
ENSG00000230249.1,0
ENSG00000228459.6,0
ENSG00000101825.8,0
ENSG00000213487.3,
ENSG00000305467.1,0
ENSG00000305486.1,
ENSG00000212214.1,
ENSG00000294370.1,0
ENSG00000207435.1,
ENSG00000183943.6,0.03481055257141536
ENSG00000207320.1,
ENSG00000236188.1,0
ENSG00000182888.5,0
ENSG00000298742.1,0
ENSG00000298911.1,0
ENSG00000286431.2,0
ENSG00000285756.3,0
ENSG00000225722.1,
ENSG00000301963.1,
ENSG00000295325.1,0
ENSG00000236513.1,
ENSG00000307531.1,
ENSG00000235039.1,
ENSG00000226313.1,
ENSG00000238193.1,0
ENSG00000201660.1,
ENSG00000294104.1,
ENSG00000236120.8,0
ENSG00000146938.16,0.0
ENSG00000252291.1,
ENSG00000265284.1,
ENSG00000237730.1,0
ENSG00000169059.13,0
ENSG00000302040.1,0
ENSG00000130021.15,0.0
ENSG00000297726.1,0
ENSG00000237490.3,
ENSG00000297641.1,0
ENSG00000228550.1,0
ENSG00000101846.9,0.1867489805650591
ENSG00000293893.1,
ENSG00000279682.1,
ENSG00000296839.1,0
ENSG00000182583.13,0
ENSG00000274923.1,
ENSG00000006757.12,0.0
ENSG00000285679.3,0
ENSG00000207628.3,
ENSG00000177504.10,0
ENSG00000297223.1,
ENSG00000205642.11,0
ENSG00000287171.2,0
ENSG00000011201.12,0.33652320482019465
ENSG00000225574.1,
ENSG00000183304.10,0
ENSG00000306049.1,
ENSG00000231619.1,
ENSG00000229012.2,
ENSG00000285896.2,0
ENSG00000225271.1,
ENSG00000299685.1,
ENSG00000177138.17,0
ENSG00000200852.1,
ENSG00000219870.2,
ENSG00000296760.1,
ENSG00000228543.2,0
ENSG00000302729.1,
ENSG00000302773.1,
ENSG00000302791.1,0
ENSG00000232111.2,0
ENSG00000282306.1,0
ENSG00000282501.1,
ENSG00000282358.1,0
ENSG00000282668.1,
ENSG00000282299.1,0
ENSG00000282697.1,0
ENSG00000282222.1,0
ENSG00000281955.1,0
ENSG00000281941.1,0
ENSG00000282300.1,0
ENSG00000306777.1,
ENSG00000101849.18,0.0
ENSG00000101850.13,0.0
ENSG00000146950.13,0.0
ENSG00000215319.2,0
ENSG00000230326.1,0
ENSG00000206844.1,
ENSG00000295228.1,0
ENSG00000304844.1,0
ENSG00000234469.4,0
ENSG00000047644.20,0.0
ENSG00000225076.1,0
ENSG00000307968.1,
ENSG00000202469.1,
ENSG00000309668.1,0
ENSG00000073464.13,0.0
ENSG00000299048.1,0
ENSG00000227042.1,0
ENSG00000101871.18,0
ENSG00000207202.1,
ENSG00000234129.11,0
ENSG00000307678.1,
ENSG00000004961.15,0.0
ENSG00000207151.1,1.0
ENSG00000047648.23,0.15331268215573174
ENSG00000278218.1,
ENSG00000275194.1,
ENSG00000125363.14,0
ENSG00000263652.1,
ENSG00000232392.1,0
ENSG00000305612.1,0
ENSG00000282840.1,0
ENSG00000223418.1,
ENSG00000305216.1,0
ENSG00000005302.19,0.0
ENSG00000305051.1,0
ENSG00000169933.17,0
ENSG00000300069.1,
ENSG00000299125.1,
ENSG00000206792.1,
ENSG00000206795.1,
ENSG00000223487.1,
ENSG00000231211.2,
ENSG00000273800.1,
ENSG00000271814.1,
ENSG00000101911.13,0.0
ENSG00000229083.1,0
ENSG00000230691.1,
ENSG00000196664.5,0
ENSG00000307619.1,0
ENSG00000233338.1,0
ENSG00000101916.12,0
ENSG00000296021.1,0
ENSG00000306507.1,0
ENSG00000306484.1,0
ENSG00000288817.2,0
ENSG00000205542.11,0.0
ENSG00000187268.12,0
ENSG00000289596.2,0
ENSG00000289959.2,0
ENSG00000261030.1,0
ENSG00000309443.1,0
ENSG00000309459.1,0
ENSG00000235385.4,0
ENSG00000309495.1,0
ENSG00000231216.1,0
ENSG00000123594.7,
ENSG00000235592.1,
ENSG00000226985.8,0
ENSG00000294850.1,0
ENSG00000197582.5,0
ENSG00000294791.1,0
ENSG00000198759.12,0
ENSG00000233357.2,
ENSG00000283493.1,
ENSG00000199622.1,
ENSG00000176896.9,0
ENSG00000123595.8,0.0
ENSG00000196459.15,0.0
ENSG00000046651.16,0.0
ENSG00000046653.15,0.0
ENSG00000233535.2,0
ENSG00000212663.2,0
ENSG00000046647.15,0.0
ENSG00000233247.3,0
ENSG00000101958.14,0
ENSG00000181544.16,0
ENSG00000130150.12,0.0
ENSG00000297657.1,0
ENSG00000235929.1,
ENSG00000236929.2,
ENSG00000295269.1,
ENSG00000102048.16,0
ENSG00000288980.1,
ENSG00000165192.14,0
ENSG00000165195.16,0.0
ENSG00000165197.5,0.006490523702671194
ENSG00000087842.11,0.0
ENSG00000102010.15,0
ENSG00000130234.13,0
ENSG00000225833.2,0
ENSG00000147003.7,0
ENSG00000237539.1,0
ENSG00000290746.2,0.0
ENSG00000186312.11,
ENSG00000169239.14,0.0
ENSG00000200620.1,
ENSG00000288680.1,
ENSG00000296295.1,0
ENSG00000169249.14,0.0
ENSG00000182287.15,0.0
ENSG00000289237.3,0
ENSG00000307891.1,0
ENSG00000200566.1,
ENSG00000226536.1,
ENSG00000309096.1,
ENSG00000306814.1,
ENSG00000126010.6,0
ENSG00000238178.8,0
ENSG00000182798.10,0
ENSG00000215313.3,0
ENSG00000235071.1,0
ENSG00000239333.3,
ENSG00000303363.1,0
ENSG00000047230.15,0.0
ENSG00000265144.1,
ENSG00000169906.5,
ENSG00000169895.6,0.0
ENSG00000301757.1,0
ENSG00000238709.1,
ENSG00000086712.13,0.0
ENSG00000230180.1,
ENSG00000102054.18,0.0
ENSG00000222736.1,
ENSG00000223498.1,
ENSG00000199410.1,
ENSG00000169891.18,0.0
ENSG00000201467.1,
ENSG00000214322.3,0
ENSG00000214321.3,0
ENSG00000238764.1,
ENSG00000188158.17,0
ENSG00000265465.1,
ENSG00000235834.1,0
ENSG00000230020.1,
ENSG00000226153.1,0
ENSG00000309710.1,0
ENSG00000047634.15,0.0
ENSG00000227873.1,
ENSG00000297051.1,
ENSG00000131831.18,0.008248077228597935
ENSG00000298103.1,0
ENSG00000225882.2,0
ENSG00000276467.1,
ENSG00000225066.1,
ENSG00000309899.1,0
ENSG00000177324.14,0
ENSG00000102098.19,0
ENSG00000235211.4,
ENSG00000308465.1,0
ENSG00000207025.1,
ENSG00000008086.13,0.0
ENSG00000236187.1,0
ENSG00000102104.9,0
ENSG00000086717.19,0.0
ENSG00000237221.2,
ENSG00000300913.1,0
ENSG00000196564.4,0
ENSG00000224224.1,0
ENSG00000237836.6,0
ENSG00000044446.12,0.0
ENSG00000266710.2,0
ENSG00000286724.2,0.0
ENSG00000173698.18,0
ENSG00000305363.1,0
ENSG00000131828.14,0.0
ENSG00000180815.15,0
ENSG00000202144.1,
ENSG00000275800.1,
ENSG00000147010.19,0.0
ENSG00000173681.17,0.0
ENSG00000206663.1,
ENSG00000184368.16,0.6247716356906307
ENSG00000264566.3,7.047544027428073e-12
ENSG00000305399.1,
ENSG00000173674.11,0.0
ENSG00000201882.1,
ENSG00000201592.1,
ENSG00000225037.1,0
ENSG00000177189.14,0.0
ENSG00000283631.1,
ENSG00000303236.1,0
ENSG00000283400.1,0
ENSG00000252978.1,
ENSG00000306298.1,0
ENSG00000283380.2,0
ENSG00000283546.1,
ENSG00000206716.1,
ENSG00000149970.16,0
ENSG00000231913.1,
ENSG00000301466.1,
ENSG00000185915.5,0
ENSG00000301893.1,0
ENSG00000091482.8,0
ENSG00000304431.1,0
ENSG00000012174.12,0.0
ENSG00000275681.1,
ENSG00000308122.1,0
ENSG00000230797.3,0
ENSG00000271286.1,0
ENSG00000102172.16,0.0
ENSG00000102174.10,0.20420462011141483
ENSG00000233067.5,0
ENSG00000175809.6,0
ENSG00000224396.1,0
ENSG00000201095.1,
ENSG00000231011.1,
ENSG00000237019.1,
ENSG00000184735.7,0
ENSG00000295221.1,0
ENSG00000174028.6,0
ENSG00000228610.1,
ENSG00000165186.12,0
ENSG00000226774.1,0
ENSG00000123131.13,0.0
ENSG00000123130.17,0.0
ENSG00000233785.2,0
ENSG00000202272.1,
ENSG00000130066.17,0.0
ENSG00000296180.1,0
ENSG00000184831.14,0.0
ENSG00000238103.4,0
ENSG00000296151.1,0
ENSG00000165182.12,0
ENSG00000174010.10,0.0
ENSG00000130741.11,0.0
ENSG00000201407.1,
ENSG00000234230.1,0
ENSG00000304452.1,0
ENSG00000005889.16,0.0
ENSG00000289472.1,0
ENSG00000304417.1,0
ENSG00000223611.7,0
ENSG00000223731.4,0
ENSG00000296219.1,0
ENSG00000225071.1,0
ENSG00000295515.1,0
ENSG00000067992.17,0.0
ENSG00000214124.3,0
ENSG00000102230.14,0.0
ENSG00000226222.3,
ENSG00000236836.1,0
ENSG00000297375.1,
ENSG00000236487.2,
ENSG00000101868.13,0.0
ENSG00000251869.1,0
ENSG00000232472.1,0.0004388199026910905
ENSG00000309444.1,0
ENSG00000004848.8,0
ENSG00000309342.1,0
ENSG00000309327.1,0
ENSG00000214111.3,
ENSG00000240439.3,
ENSG00000294456.1,
ENSG00000176812.7,
ENSG00000294484.1,
ENSG00000229310.1,
ENSG00000228519.3,0
ENSG00000233403.2,0
ENSG00000304664.1,
ENSG00000176774.6,
ENSG00000232446.1,
ENSG00000232030.4,
ENSG00000227511.1,
ENSG00000176746.6,
ENSG00000232644.1,
ENSG00000188408.5,
ENSG00000237171.1,
ENSG00000228464.1,
ENSG00000301494.1,
ENSG00000231388.1,
ENSG00000259849.3,
ENSG00000293226.1,
ENSG00000236160.1,
ENSG00000216938.3,0
ENSG00000236683.3,0
ENSG00000252491.1,
ENSG00000228933.9,0
ENSG00000233807.1,
ENSG00000252486.1,
ENSG00000235642.1,
ENSG00000224960.5,
ENSG00000223391.2,
ENSG00000238247.2,0
ENSG00000189186.11,0
ENSG00000177689.10,
ENSG00000229731.1,
ENSG00000304658.1,
ENSG00000304633.1,
ENSG00000232834.1,
ENSG00000228345.2,
ENSG00000309709.1,
ENSG00000233243.1,
ENSG00000224589.1,
ENSG00000226372.4,
ENSG00000304002.1,
ENSG00000303749.1,
ENSG00000308831.1,
ENSG00000277569.1,
ENSG00000223742.1,0
ENSG00000169306.11,0.10242061028089687
ENSG00000226436.1,0
ENSG00000307804.1,0
ENSG00000201666.1,
ENSG00000237994.1,0
ENSG00000201356.1,0
ENSG00000227393.1,0
ENSG00000309436.1,0
ENSG00000264090.1,
ENSG00000227592.1,
ENSG00000303603.1,
ENSG00000270794.1,
ENSG00000099399.6,0
ENSG00000198798.6,0
ENSG00000120289.12,0
ENSG00000214107.9,
ENSG00000276940.1,
ENSG00000169297.8,0
ENSG00000294613.1,
ENSG00000304511.1,
ENSG00000120280.6,0
ENSG00000294030.1,0
ENSG00000294050.1,0
ENSG00000178556.8,
ENSG00000232368.1,0
