gene,idklti
ENSG00000296989.1,
ENSG00000198814.14,0.009822110625223613
ENSG00000229331.1,0
ENSG00000241886.1,0
ENSG00000243055.1,0
ENSG00000277876.1,
ENSG00000157625.16,0.0
ENSG00000295010.1,
ENSG00000132446.7,
ENSG00000297249.1,
ENSG00000198947.18,0.03107913471733428
ENSG00000252903.2,
ENSG00000303923.1,
ENSG00000285900.1,0
ENSG00000310315.1,
ENSG00000222922.1,
ENSG00000236285.1,0
ENSG00000289215.1,0
ENSG00000297605.1,
ENSG00000263600.1,
ENSG00000221348.1,
ENSG00000236828.1,
ENSG00000226781.1,0
ENSG00000215310.2,
ENSG00000287700.3,0
ENSG00000233928.8,0
ENSG00000185448.12,0
ENSG00000295695.1,
ENSG00000233571.1,
ENSG00000236072.1,0
ENSG00000271136.1,0
ENSG00000301736.1,0
ENSG00000147027.4,0.004074669283922054
ENSG00000225384.1,
ENSG00000273704.1,
ENSG00000189132.6,
ENSG00000229347.1,
ENSG00000252411.1,
ENSG00000305308.1,
ENSG00000230227.4,
ENSG00000233663.1,
ENSG00000271088.1,
ENSG00000233880.1,
ENSG00000189023.11,
ENSG00000271519.1,0
ENSG00000303980.1,0
ENSG00000165164.14,0
ENSG00000206733.1,
ENSG00000229384.2,0
ENSG00000226484.2,0
ENSG00000233921.2,0
ENSG00000290955.2,0
ENSG00000249467.2,0
ENSG00000275314.1,0
ENSG00000223723.1,0
ENSG00000289708.1,
ENSG00000231069.3,0
ENSG00000198173.5,0
ENSG00000300194.1,
ENSG00000300177.1,
ENSG00000214071.4,
ENSG00000233810.1,
ENSG00000130962.19,0.0
ENSG00000296003.1,0
ENSG00000234355.3,0
ENSG00000174678.9,0
ENSG00000147036.12,0
ENSG00000299600.1,0
ENSG00000299613.1,0
ENSG00000047597.7,0
ENSG00000285944.2,
ENSG00000165168.9,0.04457124032424975
ENSG00000165169.11,0.0009258166092644747
ENSG00000301765.1,
ENSG00000206983.1,
ENSG00000298012.1,0
ENSG00000259977.2,0
ENSG00000224339.1,
ENSG00000187516.7,0
ENSG00000229674.3,0
ENSG00000147041.12,0
ENSG00000221466.2,
ENSG00000101955.15,0.13314641413119668
ENSG00000226679.2,0
ENSG00000306237.1,
ENSG00000156313.15,0.0
ENSG00000252050.1,0
ENSG00000036473.9,0
ENSG00000227988.1,
ENSG00000232370.1,
ENSG00000229735.1,
ENSG00000233007.1,
ENSG00000299816.1,0
ENSG00000156298.13,0.0
ENSG00000238606.1,
ENSG00000235806.2,0
ENSG00000238123.2,0
ENSG00000165175.17,0.0
ENSG00000289127.2,0
ENSG00000300338.1,0
ENSG00000300315.1,0
ENSG00000207122.1,
ENSG00000224610.3,0
ENSG00000300848.1,0
ENSG00000235304.3,0
ENSG00000236747.3,0
ENSG00000308198.1,0
ENSG00000234191.1,
ENSG00000300160.1,
ENSG00000300611.1,0
ENSG00000289068.3,0
ENSG00000263730.1,
ENSG00000261435.2,0
ENSG00000297813.1,
ENSG00000297705.1,
ENSG00000297686.1,0
ENSG00000297788.1,
ENSG00000264618.2,
ENSG00000228232.1,0.16738090902597322
ENSG00000270759.1,
ENSG00000297727.1,
ENSG00000297768.1,
ENSG00000297744.1,0
ENSG00000214047.4,0
ENSG00000299522.1,
ENSG00000285709.1,0
ENSG00000302958.1,0
ENSG00000302991.1,0
ENSG00000289570.2,0
ENSG00000223486.2,0
ENSG00000302929.1,0
ENSG00000183337.18,0.0
ENSG00000303077.1,0
ENSG00000303020.1,0
ENSG00000303056.1,0
ENSG00000288856.3,0
ENSG00000303112.1,
ENSG00000303092.1,0
ENSG00000236393.3,0
ENSG00000214045.3,0
ENSG00000296358.1,
ENSG00000206677.2,
ENSG00000235685.2,
ENSG00000238730.1,
ENSG00000182220.15,0.0
ENSG00000287098.1,0
ENSG00000238205.4,0
ENSG00000185753.13,0.0
ENSG00000180182.11,0.0
ENSG00000234636.3,0
ENSG00000270791.1,0
ENSG00000214031.2,
ENSG00000300328.1,
ENSG00000237661.1,
ENSG00000238222.3,
ENSG00000300293.1,
ENSG00000300310.1,0
ENSG00000232801.1,0
ENSG00000189145.7,
ENSG00000216866.5,0
ENSG00000287549.1,0
ENSG00000302990.1,
ENSG00000237931.1,0
ENSG00000307885.1,0
ENSG00000300154.1,0
ENSG00000124486.15,0.0
ENSG00000301689.1,0
ENSG00000223714.2,0
ENSG00000199564.1,
ENSG00000238426.1,
ENSG00000226641.1,0
ENSG00000301726.1,0
ENSG00000215301.11,0.0
ENSG00000264573.2,0
ENSG00000295508.1,0
ENSG00000188937.7,0
ENSG00000225238.1,
ENSG00000147044.23,0.0
ENSG00000233033.1,0
ENSG00000212207.1,
ENSG00000217624.2,0
ENSG00000242559.3,0
ENSG00000171659.16,0.0
ENSG00000171657.6,0
ENSG00000229822.2,0
ENSG00000237875.1,0.0
ENSG00000251807.1,
ENSG00000233103.2,0
ENSG00000228847.1,0
ENSG00000294407.1,
ENSG00000212560.1,
ENSG00000228780.2,
ENSG00000206896.1,
ENSG00000231772.5,
ENSG00000283737.1,0
ENSG00000298034.1,
ENSG00000294863.1,
ENSG00000287223.1,0
ENSG00000102055.7,0
ENSG00000300004.1,
ENSG00000301130.1,
ENSG00000270280.1,
ENSG00000224294.2,
ENSG00000237206.1,
ENSG00000285899.2,
ENSG00000231750.3,
ENSG00000189221.11,0.06383101763010728
ENSG00000069535.14,0.0
ENSG00000124479.11,0.0
ENSG00000236276.2,0
ENSG00000214019.2,0
ENSG00000183690.13,0
ENSG00000309462.1,
ENSG00000198414.5,
ENSG00000214018.3,0
ENSG00000200702.1,
ENSG00000224054.1,
ENSG00000215035.2,0
ENSG00000069509.6,0.0
ENSG00000304904.1,0
ENSG00000233543.1,0
ENSG00000296679.1,0
ENSG00000229168.4,0
ENSG00000308264.1,0
ENSG00000214016.3,0
ENSG00000242065.3,
ENSG00000189037.8,
ENSG00000297847.1,0
ENSG00000297873.1,0
ENSG00000147050.18,0.0
ENSG00000299352.1,0
ENSG00000147113.17,0.0
ENSG00000229491.6,0
ENSG00000237782.3,
ENSG00000229563.8,0
ENSG00000214282.3,0
ENSG00000204915.3,
ENSG00000270069.5,0
ENSG00000269902.1,0
ENSG00000301662.1,
ENSG00000301702.1,
ENSG00000301642.1,
ENSG00000301687.1,
ENSG00000212347.2,
ENSG00000215286.3,
ENSG00000234613.1,
ENSG00000224701.1,
ENSG00000213100.2,
ENSG00000214009.2,
ENSG00000278838.1,
ENSG00000236751.5,0
ENSG00000229145.1,0
ENSG00000286306.1,
ENSG00000231235.1,
ENSG00000235587.2,0
ENSG00000147121.16,0.0
ENSG00000224072.1,0
ENSG00000251192.8,0
ENSG00000199226.1,0.9897654613004592
ENSG00000230844.4,0.0
ENSG00000277721.1,0
ENSG00000270499.1,0
ENSG00000147119.4,0.009477212802424763
ENSG00000065923.10,0.12367392336555635
ENSG00000213997.3,0
ENSG00000226048.1,0
ENSG00000215284.2,0
ENSG00000306433.1,0
ENSG00000102218.6,0.0
ENSG00000204904.8,0
ENSG00000102221.14,0.0
ENSG00000307069.1,0
ENSG00000130988.13,0.0
ENSG00000206685.1,0.8385308077588606
ENSG00000288759.3,0
ENSG00000201659.1,0
ENSG00000147123.12,0.0
ENSG00000182872.16,0.0
ENSG00000237351.1,0
ENSG00000130985.17,0.0
ENSG00000224975.1,0.1542257028439932
ENSG00000102225.17,0.0
ENSG00000102226.10,0.0
ENSG00000237623.1,0
ENSG00000266158.2,
ENSG00000203402.2,0
ENSG00000293816.1,0
ENSG00000305876.1,
ENSG00000147117.8,0
ENSG00000221459.1,
ENSG00000232009.1,
ENSG00000226556.2,0
ENSG00000147124.13,0.0
ENSG00000277605.1,0
ENSG00000196741.5,0.0
ENSG00000310113.1,0
ENSG00000235636.1,0
ENSG00000310131.1,0
ENSG00000289890.2,0
ENSG00000078061.14,0.0
ENSG00000008056.14,0.5474343232778861
ENSG00000102265.12,0.03512204907604001
ENSG00000263858.1,
ENSG00000126759.14,0
ENSG00000306065.1,0
ENSG00000126767.19,0.00013338792652213202
ENSG00000126756.12,0.0
ENSG00000267064.2,0
ENSG00000290641.1,0
ENSG00000224656.1,
ENSG00000187893.11,0
ENSG00000229968.1,0
ENSG00000305567.1,0
ENSG00000188459.4,0
ENSG00000197779.15,0
ENSG00000224401.2,0
ENSG00000147118.12,0.0
ENSG00000221994.12,0.0
ENSG00000171489.11,0
ENSG00000308973.1,0
ENSG00000277541.1,0
ENSG00000287757.4,0.0
ENSG00000171483.14,
ENSG00000290734.2,0
ENSG00000171478.8,
ENSG00000230241.1,
ENSG00000233139.1,0
ENSG00000201517.1,
ENSG00000225198.1,
ENSG00000238032.1,
ENSG00000165583.16,0
ENSG00000234780.1,
ENSG00000252856.1,
ENSG00000204368.6,
ENSG00000231568.1,
ENSG00000229662.2,
ENSG00000126752.8,0
ENSG00000308268.1,
ENSG00000241207.1,
ENSG00000237345.1,
ENSG00000204648.12,
ENSG00000234391.1,
ENSG00000227302.1,
ENSG00000230100.1,
ENSG00000270747.1,
ENSG00000165584.16,0
ENSG00000225055.1,
ENSG00000234448.1,
ENSG00000268009.6,
ENSG00000269791.6,
ENSG00000231603.1,
ENSG00000231489.1,
ENSG00000235350.1,
ENSG00000296579.1,0
ENSG00000226971.1,0
ENSG00000017483.16,0.0
ENSG00000294091.1,0
ENSG00000068438.15,0.0
ENSG00000294603.1,0
ENSG00000224292.2,0
ENSG00000102312.24,0.0
ENSG00000147155.11,0.0
ENSG00000276823.1,0
ENSG00000068354.16,0.0
ENSG00000204620.4,0
ENSG00000102317.18,0.0
ENSG00000279528.1,
ENSG00000220125.1,
ENSG00000101940.18,0.0
ENSG00000297322.1,0
ENSG00000231725.1,0
ENSG00000232828.2,0
ENSG00000297343.1,0
ENSG00000015285.12,0.14537546486275701
ENSG00000101945.17,0.0
ENSG00000206723.1,0.779578754653893
ENSG00000297378.1,0
ENSG00000297362.1,
ENSG00000171433.12,0
ENSG00000293263.1,0
ENSG00000233585.3,0.0
ENSG00000207367.1,0
ENSG00000102145.16,0
ENSG00000094631.22,0.0
ENSG00000187682.2,0
ENSG00000102109.9,0.0
ENSG00000299133.1,0
ENSG00000102103.18,0.0
ENSG00000126768.13,0.0
ENSG00000102100.16,0.0
ENSG00000102096.10,0.011369920344065892
ENSG00000303123.1,0
ENSG00000068308.15,0.0
ENSG00000279155.1,0
ENSG00000288908.1,0
ENSG00000102057.11,0.3502947303397485
ENSG00000068400.14,0.0
ENSG00000068323.17,0.0
ENSG00000302089.1,0
ENSG00000147144.13,0.009208550346914158
ENSG00000243279.4,0.0
ENSG00000196998.19,0.0
ENSG00000294702.1,0
ENSG00000206936.1,0
ENSG00000068394.11,0.0
ENSG00000289245.3,0
ENSG00000265033.2,0
ENSG00000280116.2,
ENSG00000269313.6,0.0
ENSG00000279422.1,0
ENSG00000102007.11,0.001245514003590139
ENSG00000012211.13,0.08248436006658283
ENSG00000102003.12,0.0
ENSG00000237341.2,0
ENSG00000102001.13,0
ENSG00000295652.1,0
ENSG00000101997.13,0.0
ENSG00000049768.18,0
ENSG00000286181.1,0
ENSG00000049769.14,0.0
ENSG00000270012.1,0
ENSG00000286031.1,0
ENSG00000215274.6,0
ENSG00000224659.3,
ENSG00000274274.2,
ENSG00000275113.1,
ENSG00000236737.1,
ENSG00000237671.4,
ENSG00000227488.3,
ENSG00000236362.9,
ENSG00000216649.5,
ENSG00000215269.6,
ENSG00000224902.6,
ENSG00000189064.9,
ENSG00000205777.19,0
ENSG00000213856.3,0
ENSG00000227391.1,0
ENSG00000068985.5,0
ENSG00000305500.1,
ENSG00000101951.18,0
ENSG00000234390.5,0
ENSG00000273820.2,0
ENSG00000220132.1,
ENSG00000171365.17,0
ENSG00000201341.1,
ENSG00000207758.1,
ENSG00000207768.3,
ENSG00000207785.1,
ENSG00000208015.1,
ENSG00000211538.1,
ENSG00000239057.2,
ENSG00000207970.3,
ENSG00000272080.1,
ENSG00000181977.3,
ENSG00000288783.2,0
ENSG00000202495.1,
ENSG00000301433.1,
ENSG00000147081.15,0
ENSG00000147082.18,0
ENSG00000274588.2,0
ENSG00000158352.18,0.0
ENSG00000222303.1,
ENSG00000226881.5,0
ENSG00000130385.6,0
ENSG00000295312.1,
ENSG00000295333.1,0
ENSG00000227493.1,
ENSG00000230317.3,0
ENSG00000230926.1,
ENSG00000237926.1,0
ENSG00000287767.2,
ENSG00000122824.11,0.27599065724740907
ENSG00000226530.5,0
ENSG00000187690.4,0
ENSG00000196368.5,0.24899939539592236
ENSG00000234766.3,0
ENSG00000224109.4,0
ENSG00000309562.1,0
ENSG00000283093.1,0
ENSG00000223591.5,0
ENSG00000189369.9,0.0
ENSG00000179222.18,0.0
ENSG00000236576.1,0
ENSG00000303774.1,0
ENSG00000252377.1,
ENSG00000228827.1,
ENSG00000232951.1,0
ENSG00000237528.1,0
ENSG00000232562.1,
ENSG00000182776.4,
ENSG00000279750.4,
ENSG00000187243.17,0
ENSG00000221705.1,
ENSG00000154545.17,0
ENSG00000221475.1,
ENSG00000307559.1,
ENSG00000287215.2,0
ENSG00000179028.4,
ENSG00000309531.1,0
ENSG00000276474.1,0
ENSG00000275335.1,
ENSG00000297066.1,0
ENSG00000155622.7,0
ENSG00000225957.1,
ENSG00000276897.1,
ENSG00000224556.2,
ENSG00000250084.1,
ENSG00000299603.1,
ENSG00000278358.1,
ENSG00000278160.1,
ENSG00000275643.1,0
ENSG00000204379.11,
ENSG00000223395.2,
ENSG00000204382.12,
ENSG00000277289.1,
ENSG00000301181.1,
ENSG00000227058.1,
ENSG00000231593.1,
ENSG00000228771.1,
ENSG00000185319.5,
ENSG00000197185.7,
ENSG00000234792.1,
ENSG00000290686.2,
ENSG00000157965.13,
ENSG00000187754.9,
ENSG00000228354.1,0
ENSG00000222608.1,
ENSG00000225508.1,
ENSG00000237275.1,
ENSG00000241476.9,
ENSG00000223958.1,
ENSG00000225397.1,
ENSG00000229826.2,
ENSG00000268447.6,0
ENSG00000269281.2,
ENSG00000226867.1,
ENSG00000204363.5,
ENSG00000299008.1,
ENSG00000229885.1,
ENSG00000171405.14,0
ENSG00000308600.1,
ENSG00000196395.7,
ENSG00000224781.1,0
ENSG00000171402.15,0
ENSG00000179304.18,0
ENSG00000286118.2,0
ENSG00000268350.8,0
ENSG00000301008.1,0
ENSG00000184194.6,0.0
ENSG00000270497.1,0
ENSG00000184205.14,0.00392976512318188
ENSG00000234019.1,0
ENSG00000232593.8,0.0
ENSG00000235224.1,
ENSG00000231340.1,0
ENSG00000227329.2,0
ENSG00000126012.14,0.0
ENSG00000276575.1,
ENSG00000277474.1,
ENSG00000235262.1,0
ENSG00000124313.19,0.005709045989399679
ENSG00000226299.2,0
ENSG00000207408.1,
ENSG00000236571.1,
ENSG00000234413.1,
ENSG00000072501.19,0.0
ENSG00000278204.1,
ENSG00000158423.17,0
ENSG00000072506.14,0.0
ENSG00000233250.1,0
ENSG00000309214.1,0
ENSG00000235416.1,0
ENSG00000199422.1,
ENSG00000086758.17,0.0
ENSG00000271886.1,
ENSG00000208012.1,
ENSG00000224735.1,
ENSG00000226110.2,
ENSG00000229037.2,0
ENSG00000235916.1,0
ENSG00000201618.1,
ENSG00000172943.21,0.0
ENSG00000304849.1,0
ENSG00000184083.12,0.0
ENSG00000224949.2,0
ENSG00000196632.12,0
ENSG00000234566.1,
ENSG00000207104.1,
ENSG00000158526.8,0.0
ENSG00000102302.8,0
ENSG00000130119.17,0.0
ENSG00000305839.1,0
ENSG00000215197.4,0
ENSG00000102313.9,0
ENSG00000102316.17,0.0
ENSG00000221716.1,0
ENSG00000308010.1,
ENSG00000275387.1,
ENSG00000067445.22,0.0
ENSG00000221750.1,0
ENSG00000158571.11,0
ENSG00000169188.5,0.0
ENSG00000158578.21,0
ENSG00000278283.1,
ENSG00000234466.1,0
ENSG00000238269.9,0
ENSG00000234068.7,0
ENSG00000278319.1,
ENSG00000276929.1,
ENSG00000182518.14,0.0
ENSG00000186678.7,
ENSG00000229760.1,
ENSG00000231947.1,
ENSG00000238047.1,0
ENSG00000158639.13,0
ENSG00000204279.8,0
ENSG00000232765.7,
ENSG00000290748.2,
ENSG00000187601.5,0.0
ENSG00000247746.5,0.0
ENSG00000288739.2,0
ENSG00000302645.1,
ENSG00000277516.1,
ENSG00000200635.1,
ENSG00000235136.1,
ENSG00000302661.1,
ENSG00000189299.7,0
ENSG00000229594.1,
ENSG00000290520.2,
ENSG00000083750.13,0.0
ENSG00000304092.1,0
ENSG00000227486.5,0
ENSG00000214745.2,0
ENSG00000102349.18,0
ENSG00000234135.2,0
ENSG00000298134.1,0
ENSG00000188021.9,0.0
ENSG00000295389.1,0
ENSG00000230105.2,0
ENSG00000204272.13,0.0
ENSG00000295420.1,0
ENSG00000237748.1,0
ENSG00000204271.13,0.0
ENSG00000237708.1,0
ENSG00000186787.10,0.0
ENSG00000226310.3,0
ENSG00000147059.9,0
ENSG00000231765.1,0
ENSG00000165591.7,0
ENSG00000231831.1,0
ENSG00000198455.5,0.0
ENSG00000306463.1,0
ENSG00000215174.2,0
ENSG00000227427.1,0
ENSG00000198205.7,0
ENSG00000228004.1,
ENSG00000235124.1,
ENSG00000236852.1,0
ENSG00000235170.1,
ENSG00000228182.1,
ENSG00000234570.1,
ENSG00000277499.1,
ENSG00000235437.11,0.0
ENSG00000230823.3,0
ENSG00000186767.7,0.0
ENSG00000233661.1,0
ENSG00000131089.17,0.0
ENSG00000231729.1,0
ENSG00000236813.1,0
ENSG00000222532.1,
ENSG00000232794.1,0
ENSG00000226010.1,0
ENSG00000184675.11,0
ENSG00000287370.2,0
ENSG00000244006.3,0
ENSG00000198881.10,0
ENSG00000102043.16,0
ENSG00000213754.2,0
ENSG00000293387.1,
ENSG00000230889.2,
ENSG00000295275.1,0
ENSG00000227261.1,
ENSG00000226502.2,
ENSG00000225814.1,
ENSG00000236982.1,
ENSG00000297011.1,0
ENSG00000126970.17,0.0
ENSG00000102053.13,0.012396953014448242
ENSG00000237971.1,0
ENSG00000225569.1,0
ENSG00000231857.1,0
ENSG00000237963.1,0
ENSG00000228158.2,0
ENSG00000001497.18,0.0
ENSG00000227534.1,0
ENSG00000227942.1,0
ENSG00000301275.1,0
ENSG00000147065.18,0.0
ENSG00000231809.4,
ENSG00000299699.1,
ENSG00000276689.1,
ENSG00000233833.1,
ENSG00000230039.1,0
ENSG00000237311.3,0
ENSG00000217835.3,0
ENSG00000274536.10,0
ENSG00000155659.15,0.24774742607238573
ENSG00000215168.2,
ENSG00000237294.1,0
ENSG00000089472.18,0.03690523946476344
ENSG00000231356.1,
ENSG00000226820.2,
ENSG00000235892.1,0
ENSG00000131080.15,0.06133106591853895
ENSG00000222667.1,
ENSG00000226280.2,
ENSG00000233710.1,
ENSG00000169083.18,0
ENSG00000234201.1,
ENSG00000079482.14,0.0
ENSG00000260118.1,0
ENSG00000228328.2,0
ENSG00000252145.1,
ENSG00000228125.2,0
ENSG00000206646.1,
ENSG00000225925.1,0
ENSG00000289038.3,0
ENSG00000181704.12,0.0
ENSG00000206747.1,
ENSG00000236735.3,0
ENSG00000297584.1,
ENSG00000234463.1,
ENSG00000130052.14,0.02074854797066279
ENSG00000232267.1,0
ENSG00000213740.2,0
ENSG00000308839.1,
ENSG00000090776.6,0.010333023333361602
ENSG00000308582.1,
ENSG00000306747.1,0
ENSG00000306823.1,
ENSG00000306793.1,0
ENSG00000307210.1,0
ENSG00000181191.12,0.0
ENSG00000172186.7,0
ENSG00000215162.3,0
ENSG00000310220.1,
ENSG00000231706.2,
ENSG00000298752.1,0
ENSG00000130054.5,0.06682401184766892
ENSG00000228160.2,
ENSG00000158813.18,0
ENSG00000285776.1,
ENSG00000212434.2,
ENSG00000233229.1,0
ENSG00000211991.4,
ENSG00000147160.9,0
ENSG00000189401.3,0
ENSG00000294026.1,
ENSG00000226579.1,
ENSG00000235382.1,
ENSG00000089289.16,0.0
ENSG00000220925.2,0
ENSG00000294004.1,0
ENSG00000203588.3,0
ENSG00000184210.6,0
ENSG00000242657.3,0
ENSG00000204195.4,0
ENSG00000200473.1,0
ENSG00000186912.7,0
ENSG00000120500.19,0
ENSG00000120509.12,0.0
ENSG00000147127.8,0.0
ENSG00000090889.12,0
ENSG00000231053.1,
ENSG00000201377.1,
ENSG00000130055.14,0
ENSG00000284391.2,0
ENSG00000294366.1,0
ENSG00000082458.12,0.009360486188364424
ENSG00000200431.1,
ENSG00000231651.2,0
ENSG00000303079.1,0
ENSG00000120498.14,0
ENSG00000230187.1,
ENSG00000213747.2,
ENSG00000165349.12,0
ENSG00000295939.1,
ENSG00000230629.2,0.04912771736018202
ENSG00000297794.1,0
ENSG00000229324.1,
ENSG00000212605.1,
ENSG00000227536.1,0
ENSG00000297775.1,0
ENSG00000147164.12,0.0
ENSG00000184481.18,0.0
ENSG00000204165.6,0
ENSG00000147168.14,0.023447069624400255
ENSG00000184634.17,0.0
ENSG00000228427.6,0
ENSG00000196338.15,0.0
ENSG00000169562.13,0.0
ENSG00000147130.14,0.0
ENSG00000147140.17,0.0
ENSG00000147166.11,0
ENSG00000224208.1,0
ENSG00000302492.1,0
ENSG00000213706.2,
ENSG00000147133.18,0.0
ENSG00000275975.1,
ENSG00000229601.1,0
ENSG00000213018.2,0
ENSG00000199751.1,
ENSG00000293133.1,0
ENSG00000243468.6,0
ENSG00000295156.1,0
ENSG00000215120.2,0
ENSG00000147162.15,0.0
ENSG00000147174.12,0.04587314130782774
ENSG00000186810.8,0
ENSG00000291017.2,0
ENSG00000283599.3,0
ENSG00000230934.1,
ENSG00000281852.2,0
ENSG00000215115.7,0
ENSG00000290713.2,0
ENSG00000226870.3,
ENSG00000237182.1,
ENSG00000237717.1,
ENSG00000290714.2,0
ENSG00000234442.5,
ENSG00000215113.7,
ENSG00000298409.1,0
ENSG00000224617.1,
ENSG00000296354.1,0
ENSG00000229030.1,
ENSG00000309173.1,0
ENSG00000283178.1,0
ENSG00000300926.1,0
ENSG00000204131.11,0
ENSG00000201392.1,
ENSG00000196933.5,0
ENSG00000303626.1,0
ENSG00000242732.6,0.0
ENSG00000303640.1,0
ENSG00000102309.15,0.0
ENSG00000239577.3,
ENSG00000186871.7,0
ENSG00000310248.1,
ENSG00000198034.11,0.0
ENSG00000238926.1,
ENSG00000125931.11,0
ENSG00000301521.1,0
ENSG00000147099.21,0.0
ENSG00000222810.1,0
ENSG00000067177.15,0.06766457950847159
ENSG00000225858.1,
ENSG00000231944.1,0
ENSG00000273788.1,
ENSG00000213698.2,0
ENSG00000201271.1,
ENSG00000184911.15,0
ENSG00000269911.1,0
ENSG00000268994.3,
ENSG00000225396.6,0
ENSG00000269502.6,0
ENSG00000283594.1,0
ENSG00000299659.1,0
ENSG00000275520.2,
ENSG00000226725.3,0
ENSG00000184388.6,0
ENSG00000186288.5,0
ENSG00000231963.2,0
ENSG00000293034.1,0.21789447079570692
ENSG00000186462.9,0.0
ENSG00000230311.2,0
ENSG00000237014.1,
ENSG00000225664.3,
ENSG00000207486.1,
ENSG00000131264.4,0
ENSG00000233162.1,
ENSG00000293351.2,0
ENSG00000237475.2,
ENSG00000204116.12,0.0
ENSG00000230146.1,0
ENSG00000270641.2,0
ENSG00000229807.14,0
ENSG00000182707.4,
ENSG00000230590.13,0
ENSG00000225470.10,0.10471042037384932
ENSG00000271199.1,0
ENSG00000203397.2,0
ENSG00000234969.1,0
ENSG00000223650.1,0
ENSG00000232928.2,0
ENSG00000280375.1,0
ENSG00000230986.1,
ENSG00000224430.2,0
ENSG00000231549.1,0
ENSG00000204113.6,0
ENSG00000228492.2,0
ENSG00000271533.1,0.0
ENSG00000265727.2,0
ENSG00000207820.1,
ENSG00000199168.3,
ENSG00000187969.6,
ENSG00000226515.1,
ENSG00000213269.2,0
ENSG00000303789.1,0
ENSG00000239745.3,
ENSG00000230665.3,0
ENSG00000213695.3,0
ENSG00000147100.11,0.0
ENSG00000231206.2,0
ENSG00000131263.13,0.0
ENSG00000199885.1,
ENSG00000050030.16,0
ENSG00000271589.1,
ENSG00000131269.19,0.0
ENSG00000094841.14,0.0
ENSG00000229661.1,0
ENSG00000199601.1,
ENSG00000232186.1,0
ENSG00000102383.14,0.1669895993064668
ENSG00000233254.1,0
ENSG00000302260.1,0
ENSG00000237089.2,0
ENSG00000224775.2,0
ENSG00000294822.1,0.0
ENSG00000215105.4,0.0
ENSG00000186675.7,0
ENSG00000233063.2,0
ENSG00000226753.1,0
ENSG00000226854.1,0
ENSG00000232332.1,0
ENSG00000309870.1,0
ENSG00000309885.1,
ENSG00000102390.12,0.0
ENSG00000237252.1,0
ENSG00000201826.1,
ENSG00000274398.1,
ENSG00000213684.4,0
ENSG00000198934.5,0.00949726578112867
ENSG00000223259.1,1.0
ENSG00000235447.2,0
ENSG00000302095.1,
ENSG00000280870.4,0
ENSG00000283242.1,
ENSG00000207995.1,
ENSG00000201447.1,
ENSG00000234404.2,
ENSG00000295984.1,
ENSG00000196468.8,0
ENSG00000085224.23,0.0
ENSG00000237106.2,
ENSG00000296700.1,0
ENSG00000102158.22,0.0
ENSG00000200906.1,
ENSG00000263410.2,
ENSG00000131174.7,0.0
ENSG00000293258.1,0
ENSG00000165240.22,0
ENSG00000102144.15,0.0
ENSG00000248503.4,
ENSG00000226784.3,0
ENSG00000187325.5,0.0
ENSG00000297286.1,0
ENSG00000223592.2,
ENSG00000173198.6,0
ENSG00000224755.1,
ENSG00000235061.3,
ENSG00000298984.1,
ENSG00000179300.4,0
ENSG00000271433.1,
ENSG00000147145.14,0
ENSG00000227645.2,
ENSG00000283622.1,
ENSG00000303680.1,
ENSG00000078589.13,0
ENSG00000232168.2,
ENSG00000303456.1,
ENSG00000147138.3,0
ENSG00000271005.1,
ENSG00000225025.2,
ENSG00000078596.11,0.0
ENSG00000294454.1,0
ENSG00000270268.1,
ENSG00000300464.1,
ENSG00000122145.15,0
ENSG00000293469.2,0
ENSG00000278530.6,
ENSG00000174016.11,0
ENSG00000295336.1,0
ENSG00000230247.2,
ENSG00000228051.1,0
ENSG00000228612.2,0
ENSG00000165288.11,0.0
ENSG00000225715.1,0
ENSG00000289132.2,0
ENSG00000239008.1,
ENSG00000212623.1,
ENSG00000073905.8,0
ENSG00000212546.1,
ENSG00000284618.1,0
ENSG00000198157.11,0.0
