gene,idklti
ENSG00000131171.13,0.0
ENSG00000296721.1,0
ENSG00000231875.1,0
ENSG00000224523.1,0
ENSG00000288059.1,0
ENSG00000305030.1,
ENSG00000233446.2,
ENSG00000304365.1,0
ENSG00000206826.1,
ENSG00000310447.1,0
ENSG00000228041.2,
ENSG00000213653.4,0
ENSG00000202183.1,
ENSG00000296440.1,0
ENSG00000236365.1,
ENSG00000232735.2,
ENSG00000301928.1,0
ENSG00000279437.1,0
ENSG00000196767.9,0
ENSG00000236870.2,
ENSG00000215102.2,0
ENSG00000183035.13,0
ENSG00000072133.12,0
ENSG00000221494.1,
ENSG00000165259.14,0.0
ENSG00000233484.2,
ENSG00000309053.1,
ENSG00000309030.1,
ENSG00000237211.2,0
ENSG00000306982.1,0
ENSG00000306998.1,
ENSG00000293307.2,0
ENSG00000230781.1,0
ENSG00000155008.16,0.0
ENSG00000184788.14,0
ENSG00000283446.1,
ENSG00000235461.3,0
ENSG00000276391.1,
ENSG00000147180.17,0.0
ENSG00000124429.18,0
ENSG00000283435.1,
ENSG00000223707.2,
ENSG00000276892.1,
ENSG00000188419.14,0.0
ENSG00000199051.3,
ENSG00000199567.1,
ENSG00000234039.2,
ENSG00000225536.2,0
ENSG00000223574.1,
ENSG00000126733.22,0
ENSG00000215093.3,0
ENSG00000223772.1,
ENSG00000277717.1,
ENSG00000231478.1,
ENSG00000271290.1,
ENSG00000304551.1,
ENSG00000236190.1,
ENSG00000271457.1,
ENSG00000200422.1,
ENSG00000230478.1,
ENSG00000102271.14,0.0
ENSG00000295525.1,0
ENSG00000237506.3,0
ENSG00000282914.1,0
ENSG00000271205.1,
ENSG00000289575.2,
ENSG00000270446.1,
ENSG00000271056.1,
ENSG00000230706.2,
ENSG00000230956.2,0
ENSG00000252016.1,
ENSG00000271693.1,
ENSG00000300140.1,0
ENSG00000147183.10,
ENSG00000271157.1,
ENSG00000232576.2,
ENSG00000270745.1,
ENSG00000224065.2,
ENSG00000225012.5,
ENSG00000303925.1,
ENSG00000153779.11,
ENSG00000227581.2,0
ENSG00000226081.2,0
ENSG00000274022.1,
ENSG00000227434.2,
ENSG00000303514.1,
ENSG00000229667.2,
ENSG00000304825.1,
ENSG00000298059.1,
ENSG00000207515.1,
ENSG00000297828.1,
ENSG00000234161.2,0
ENSG00000206062.4,
ENSG00000236413.2,
ENSG00000174740.8,0.0
ENSG00000230275.2,
ENSG00000304513.1,
ENSG00000304535.1,
ENSG00000304549.1,0
ENSG00000102290.23,0
ENSG00000222440.1,
ENSG00000234702.1,
ENSG00000289479.2,0
ENSG00000229132.2,0
ENSG00000215089.3,0
ENSG00000230543.1,
ENSG00000294726.1,0
ENSG00000225912.1,0
ENSG00000285445.1,
ENSG00000237873.1,
ENSG00000234130.2,0
ENSG00000234322.1,0
ENSG00000237381.2,
ENSG00000228301.1,
ENSG00000186310.10,0.0
ENSG00000179083.7,0.0
ENSG00000270826.1,
ENSG00000303315.1,0
ENSG00000212495.1,
ENSG00000202410.1,
ENSG00000300880.1,
ENSG00000227521.2,
ENSG00000299734.1,
ENSG00000304385.1,0
ENSG00000232293.2,
ENSG00000304403.1,
ENSG00000231001.2,
ENSG00000221187.1,
ENSG00000307552.1,
ENSG00000271094.1,
ENSG00000223467.2,0
ENSG00000201567.1,
ENSG00000215085.4,
ENSG00000236185.1,
ENSG00000226307.1,
ENSG00000235425.2,
ENSG00000270583.1,
ENSG00000232842.2,0
ENSG00000242998.3,
ENSG00000203262.3,0
ENSG00000286523.2,0
ENSG00000232069.1,
ENSG00000271209.1,
ENSG00000295365.1,
ENSG00000223260.1,
ENSG00000229693.2,
ENSG00000147202.19,0.03210976166342006
ENSG00000207426.1,
ENSG00000204086.4,0
ENSG00000214628.3,0
ENSG00000277900.1,0
ENSG00000265260.2,
ENSG00000236256.10,0
ENSG00000233887.2,
ENSG00000237752.2,
ENSG00000234889.2,
ENSG00000236243.2,
ENSG00000271322.1,
ENSG00000213704.3,0
ENSG00000226837.2,
ENSG00000281566.5,0
ENSG00000305821.1,
ENSG00000294283.1,
ENSG00000270308.1,
ENSG00000215070.4,0
ENSG00000229946.2,
ENSG00000252296.2,
ENSG00000236988.2,
ENSG00000230592.2,0
ENSG00000165194.15,0
ENSG00000301679.1,0
ENSG00000000005.6,0
ENSG00000000003.16,0.0
ENSG00000102359.9,0
ENSG00000102362.16,0.24101713244504103
ENSG00000299744.1,0
ENSG00000238116.2,0
ENSG00000275320.1,
ENSG00000101811.15,0.0
ENSG00000202231.1,
ENSG00000007952.18,0
ENSG00000239345.2,0
ENSG00000233680.4,0
ENSG00000179031.8,0
ENSG00000182489.9,0
ENSG00000182574.8,0
ENSG00000174225.15,0
ENSG00000188917.15,0.0
ENSG00000225839.2,
ENSG00000126950.8,0.2743646699937404
ENSG00000102384.14,0
ENSG00000231643.4,
ENSG00000102385.13,0
ENSG00000102387.16,0
ENSG00000202024.1,
ENSG00000270813.2,0
ENSG00000183911.7,0
ENSG00000126953.8,0.0
ENSG00000010671.18,0.3140692223057869
ENSG00000241343.10,0.0
ENSG00000102393.15,0.0
ENSG00000126945.9,0.0
ENSG00000196440.12,0.0
ENSG00000234557.2,0
ENSG00000237682.2,0
ENSG00000126947.13,0.0
ENSG00000302677.1,
ENSG00000290908.1,0
ENSG00000198960.11,0.0
ENSG00000102401.20,0.0
ENSG00000228275.1,
ENSG00000261101.2,0
ENSG00000207291.1,0
ENSG00000286000.1,0
ENSG00000302702.1,0
ENSG00000184867.14,0.0
ENSG00000302652.1,0
ENSG00000223753.2,
ENSG00000212584.1,
ENSG00000229090.2,
ENSG00000178146.9,0
ENSG00000290798.1,0
ENSG00000166432.16,0.0
ENSG00000235196.3,
ENSG00000252810.1,
ENSG00000235976.2,
ENSG00000226119.1,
ENSG00000234901.1,
ENSG00000184905.9,0.0
ENSG00000204071.11,0.0
ENSG00000286794.3,0
ENSG00000184515.11,0.16332744566334023
ENSG00000251525.7,
ENSG00000268235.9,
ENSG00000269405.7,0
ENSG00000273746.1,
ENSG00000306376.1,
ENSG00000269437.8,0
ENSG00000310460.1,
ENSG00000231590.2,
ENSG00000215029.12,0
ENSG00000158164.7,0
ENSG00000176318.8,0
ENSG00000290811.2,0
ENSG00000125962.16,0.0
ENSG00000271147.8,0.0
ENSG00000270050.4,0
ENSG00000227211.2,0
ENSG00000198932.13,0.0
ENSG00000286327.2,0
ENSG00000252294.1,
ENSG00000230320.1,0
ENSG00000301692.1,0
ENSG00000158301.20,0.0
ENSG00000286237.1,0
ENSG00000198908.12,0
ENSG00000223546.10,0
ENSG00000232282.1,0
ENSG00000229954.1,0
ENSG00000237300.2,0
ENSG00000237628.2,0
ENSG00000228316.1,0
ENSG00000224471.2,0
ENSG00000226056.1,0
ENSG00000234886.1,0
ENSG00000227649.1,0
ENSG00000229794.2,0
ENSG00000102128.8,0
ENSG00000234050.1,1.0
ENSG00000286846.1,0
ENSG00000224632.1,0
ENSG00000133169.6,0.012428681873155711
ENSG00000147206.17,0
ENSG00000226241.2,0
ENSG00000233071.3,0
ENSG00000102409.10,0.0
ENSG00000180964.17,0.0
ENSG00000224692.1,0
ENSG00000204065.3,0.0
ENSG00000133134.12,0.0
ENSG00000182916.8,0.0
ENSG00000301123.1,0
ENSG00000185222.10,0.0
ENSG00000166681.14,0.0
ENSG00000297693.1,0
ENSG00000281091.4,0
ENSG00000304307.1,0
ENSG00000172476.4,0
ENSG00000287619.2,0
ENSG00000133142.19,0.0
ENSG00000304280.1,0
ENSG00000279894.1,0
ENSG00000196507.11,0.0
ENSG00000224031.1,0
ENSG00000172465.14,0.0
ENSG00000297314.1,0
ENSG00000123562.18,0.0
ENSG00000231154.2,0
ENSG00000293448.2,0
ENSG00000179363.7,0.015247095634782905
ENSG00000123560.14,0.0
ENSG00000123570.4,0.0
ENSG00000231728.5,0
ENSG00000222419.1,6.0511635534359676e-09
ENSG00000231787.4,0
ENSG00000276298.1,0
ENSG00000234345.2,0
ENSG00000158427.15,0
ENSG00000230312.2,0
ENSG00000227067.3,0
ENSG00000291310.1,0
ENSG00000123569.10,0
ENSG00000101812.15,0
ENSG00000294789.1,0
ENSG00000269226.8,0
ENSG00000269743.3,0.11710414991609706
ENSG00000166707.12,0.04555154680963622
ENSG00000123575.9,0.0
ENSG00000123576.5,0
ENSG00000189108.14,0
ENSG00000232665.2,0
ENSG00000308412.1,0
ENSG00000223733.1,
ENSG00000268629.8,
ENSG00000181819.14,0
ENSG00000206864.1,
ENSG00000298502.1,0
ENSG00000123572.17,0
ENSG00000304725.1,
ENSG00000307423.1,
ENSG00000123561.15,
ENSG00000230788.2,
ENSG00000310048.1,
ENSG00000157502.13,0
ENSG00000256709.2,
ENSG00000202407.1,
ENSG00000300518.1,
ENSG00000224816.1,
ENSG00000227657.1,
ENSG00000277673.1,
ENSG00000147231.14,0.0
ENSG00000263515.1,
ENSG00000133135.14,0
ENSG00000133138.20,0
ENSG00000133131.15,0.0
ENSG00000147223.6,0
ENSG00000165376.12,0
ENSG00000300720.1,0
ENSG00000231144.1,
ENSG00000089682.18,0.0
ENSG00000198088.10,0
ENSG00000213569.4,0
ENSG00000199832.1,
ENSG00000080572.14,0
ENSG00000204053.6,
ENSG00000215007.3,0
ENSG00000214720.4,
ENSG00000147234.11,0.24756509204237706
ENSG00000227610.2,0
ENSG00000294392.1,0
ENSG00000147224.13,0.0
ENSG00000289923.2,0
ENSG00000308704.1,0
ENSG00000295165.1,
ENSG00000309836.1,
ENSG00000157514.18,0.000356161881861434
ENSG00000294438.1,0
ENSG00000170935.8,0
ENSG00000080561.14,0.0
ENSG00000236064.4,0
ENSG00000207363.1,
ENSG00000310118.1,0
ENSG00000277883.1,0
ENSG00000170925.3,0
ENSG00000101842.14,0
ENSG00000101843.19,0.0
ENSG00000101844.18,0.0
ENSG00000197565.17,0
ENSG00000303214.1,0
ENSG00000189372.4,
ENSG00000188153.14,0.0
ENSG00000207146.1,0.7098460526644896
ENSG00000133124.12,0
ENSG00000237863.4,0
ENSG00000201443.1,
ENSG00000275110.1,
ENSG00000297186.1,
ENSG00000215000.4,
ENSG00000101890.5,0
ENSG00000101888.12,0.0
ENSG00000233874.2,
ENSG00000176076.7,0.09515126342894424
ENSG00000068366.21,0.0
ENSG00000237319.1,
ENSG00000289365.2,0
ENSG00000289870.2,
ENSG00000252069.1,
ENSG00000296858.1,
ENSG00000299839.1,
ENSG00000225381.2,
ENSG00000305974.1,
ENSG00000157600.13,0.06365182500917403
ENSG00000208013.3,
ENSG00000265584.1,
ENSG00000101935.13,0
ENSG00000208883.1,
ENSG00000224142.1,
ENSG00000133136.6,0
ENSG00000243978.9,0
ENSG00000287685.1,0
ENSG00000225366.6,0
ENSG00000228042.2,
ENSG00000101938.15,0.25155637520780094
ENSG00000077264.17,0
ENSG00000303947.1,0
ENSG00000226112.1,
ENSG00000234349.1,
ENSG00000077274.9,0
ENSG00000077279.21,0
ENSG00000251954.1,
ENSG00000223904.2,
ENSG00000260802.2,0
ENSG00000298367.1,0
ENSG00000229939.1,0
ENSG00000225031.1,0
ENSG00000236189.2,0
ENSG00000101901.13,0.0
ENSG00000201420.1,
ENSG00000229487.1,0
ENSG00000072315.4,0
ENSG00000204025.8,0
ENSG00000271421.1,
ENSG00000187823.4,0
ENSG00000271464.1,
ENSG00000271400.1,0
ENSG00000303663.1,
ENSG00000182508.14,0
ENSG00000303644.1,
ENSG00000200436.1,
ENSG00000303677.1,0
ENSG00000213652.3,
ENSG00000126016.17,0.0
ENSG00000286072.2,0
ENSG00000296408.1,
ENSG00000243011.3,
ENSG00000252930.1,
ENSG00000286767.2,0
ENSG00000304131.1,
ENSG00000235329.2,
ENSG00000220541.4,
ENSG00000300962.1,
ENSG00000241743.5,0
ENSG00000299780.1,0
ENSG00000240327.3,
ENSG00000212611.1,
ENSG00000288595.3,0
ENSG00000230502.1,
ENSG00000271686.1,
ENSG00000226547.2,
ENSG00000296968.1,0
ENSG00000147246.10,0
ENSG00000224664.2,
ENSG00000289287.2,0
ENSG00000208839.1,
ENSG00000212100.2,
ENSG00000222321.1,
ENSG00000276158.2,
ENSG00000306059.1,0
ENSG00000221710.1,
ENSG00000222715.1,
ENSG00000224773.2,0
ENSG00000199001.1,
ENSG00000270413.1,
ENSG00000123496.8,0
ENSG00000222122.1,
ENSG00000238223.1,
ENSG00000236080.2,
ENSG00000130224.15,0.0
ENSG00000271907.1,0
ENSG00000212241.1,0.0
ENSG00000175718.10,0
ENSG00000235656.1,
ENSG00000102021.11,0
ENSG00000301333.1,0
ENSG00000301355.1,0
ENSG00000302967.1,0
ENSG00000302988.1,0
ENSG00000274374.1,0
ENSG00000271021.1,0
ENSG00000306932.1,
ENSG00000271826.5,0
ENSG00000252441.1,
ENSG00000302774.1,0
ENSG00000102024.19,0.0
ENSG00000270431.1,0
ENSG00000227881.1,0
ENSG00000295594.1,
ENSG00000235244.7,0
ENSG00000234785.1,0
ENSG00000228532.4,0
ENSG00000309530.1,0
ENSG00000309508.1,0
ENSG00000229335.3,0
ENSG00000308829.1,0
ENSG00000266828.2,
ENSG00000231371.1,
ENSG00000234558.1,0
ENSG00000180772.8,0
ENSG00000207033.1,
ENSG00000268104.3,0
ENSG00000204019.5,
ENSG00000236077.2,
ENSG00000237860.1,
ENSG00000230159.2,0
ENSG00000224217.1,0
ENSG00000206752.1,
ENSG00000213526.3,0
ENSG00000238066.1,
ENSG00000224314.1,
ENSG00000279587.1,0
ENSG00000003096.15,0
ENSG00000200291.1,
ENSG00000237458.1,
ENSG00000234524.1,
ENSG00000270619.1,
ENSG00000131725.14,0.0
ENSG00000221463.3,
ENSG00000147251.16,0.1392692887813684
ENSG00000206862.1,0.19772348845569432
ENSG00000230399.2,0
ENSG00000303890.1,0
ENSG00000131724.11,0.0
ENSG00000239182.1,
ENSG00000250995.1,0
ENSG00000303654.1,
ENSG00000174460.4,0.5547853866580738
ENSG00000203650.10,0
ENSG00000305130.1,
ENSG00000224341.1,0
ENSG00000231270.1,0
ENSG00000175556.18,0.16490362150006121
ENSG00000277535.4,0
ENSG00000250423.3,0
ENSG00000306898.1,0
ENSG00000227864.1,
ENSG00000303515.1,0
ENSG00000230170.1,0
ENSG00000270625.1,
ENSG00000101856.10,0.0
ENSG00000214992.6,0
ENSG00000298573.1,0
ENSG00000230392.1,0
ENSG00000226661.1,0
ENSG00000227814.3,0
ENSG00000302321.1,0
ENSG00000077713.19,0.0
ENSG00000237903.1,0
ENSG00000207175.1,0
ENSG00000266420.2,0
ENSG00000252147.1,0.8328370763673865
ENSG00000224281.7,0.0
ENSG00000005022.6,0.0
ENSG00000077721.17,0.0
ENSG00000302350.1,0
ENSG00000302332.1,0
ENSG00000302366.1,0
ENSG00000018610.15,0.0
ENSG00000186416.18,0.0
ENSG00000289864.2,0
ENSG00000125354.24,0.04028400081083172
ENSG00000211578.3,
ENSG00000279601.1,0
ENSG00000295343.1,0
ENSG00000187808.5,0
ENSG00000198918.8,0.0
ENSG00000206622.1,
ENSG00000286366.2,0
ENSG00000290162.1,0
ENSG00000290163.1,0
ENSG00000290164.1,0
ENSG00000290165.1,0
ENSG00000125351.14,0.0
ENSG00000297015.1,0
ENSG00000125352.6,0.0
ENSG00000125356.7,0.0
ENSG00000297034.1,0
ENSG00000186471.13,0
ENSG00000101882.10,0.0
ENSG00000282933.4,0
ENSG00000291200.2,0
ENSG00000258545.8,0
ENSG00000305835.1,
ENSG00000203989.5,0
ENSG00000101883.6,0
ENSG00000307914.1,0
ENSG00000131721.6,0
ENSG00000293328.2,0
ENSG00000227541.1,0
ENSG00000237757.2,0
ENSG00000307893.1,0
ENSG00000177485.7,0.0
ENSG00000125355.16,0.04145254528130875
ENSG00000232042.1,
ENSG00000101892.12,0
ENSG00000005893.17,0.0
ENSG00000251707.2,
ENSG00000158290.19,0.0
ENSG00000302007.1,0
ENSG00000232119.8,0.0
ENSG00000171155.8,0.0
ENSG00000293858.1,
ENSG00000293881.1,0
ENSG00000278317.1,
ENSG00000181511.5,0
ENSG00000237828.1,0
ENSG00000236446.4,
ENSG00000271346.1,
ENSG00000278646.1,
ENSG00000226685.4,
ENSG00000270678.1,
ENSG00000226929.3,
ENSG00000270493.1,
ENSG00000224089.3,
ENSG00000271154.1,
ENSG00000226600.3,
ENSG00000271041.1,
ENSG00000230347.5,
ENSG00000270397.1,
ENSG00000228517.3,
ENSG00000271502.1,
ENSG00000226023.6,
ENSG00000271211.1,
ENSG00000237957.6,
ENSG00000270736.1,
ENSG00000230594.3,
ENSG00000270771.1,
ENSG00000236126.3,
ENSG00000270646.1,
ENSG00000242362.2,
ENSG00000270456.1,
ENSG00000236371.6,
ENSG00000270251.1,
ENSG00000286163.2,0
ENSG00000300121.1,0
ENSG00000233433.1,0
ENSG00000182890.5,0
ENSG00000287379.1,0
ENSG00000300098.1,0
ENSG00000234176.1,0
ENSG00000265456.1,
ENSG00000302568.1,0
ENSG00000213498.3,0
ENSG00000260585.1,0
ENSG00000237891.1,
ENSG00000302465.1,0
ENSG00000310232.1,
ENSG00000280142.1,
ENSG00000287776.3,0
ENSG00000232496.2,0
ENSG00000212321.2,
ENSG00000297550.1,0
ENSG00000224236.3,0
ENSG00000307366.1,0
ENSG00000125675.20,0.0
ENSG00000307341.1,0
ENSG00000179101.5,0
ENSG00000229733.1,
ENSG00000228466.1,0
ENSG00000125676.20,0.0
ENSG00000232149.1,0
ENSG00000306843.1,
ENSG00000230376.1,
ENSG00000252178.1,
ENSG00000296675.1,
ENSG00000226902.1,
ENSG00000264933.2,
ENSG00000199705.1,
ENSG00000101966.14,0.0
ENSG00000237331.1,0
ENSG00000252627.1,
ENSG00000237025.1,0
ENSG00000232412.2,0
ENSG00000101972.20,0.0
ENSG00000237426.1,
ENSG00000252693.1,
ENSG00000234564.1,
ENSG00000183918.18,0
ENSG00000282419.3,0
ENSG00000232054.1,0
ENSG00000226532.1,
ENSG00000009694.14,0
ENSG00000236880.1,
ENSG00000232599.1,
ENSG00000301267.1,0
ENSG00000301283.1,0
ENSG00000282815.2,0
ENSG00000213489.3,
ENSG00000296303.1,
ENSG00000303481.1,
ENSG00000280223.1,0
ENSG00000237208.1,
ENSG00000198354.7,0
ENSG00000309957.1,0
ENSG00000295510.1,0
ENSG00000230916.2,0
ENSG00000231501.1,0
ENSG00000232177.1,0
ENSG00000274901.2,
ENSG00000198889.5,0
ENSG00000226414.1,
ENSG00000183631.5,0
ENSG00000304644.1,
ENSG00000230538.1,
ENSG00000280275.1,
ENSG00000260683.2,0
ENSG00000274631.1,
ENSG00000235274.1,
ENSG00000224548.1,
ENSG00000225689.3,0
ENSG00000123165.9,0
ENSG00000236042.2,
ENSG00000235334.1,
ENSG00000235239.1,
ENSG00000235735.1,
ENSG00000226802.1,
ENSG00000218728.3,
ENSG00000223995.2,
ENSG00000234592.1,0
ENSG00000301792.1,0
ENSG00000301848.1,
ENSG00000298422.1,0
ENSG00000226339.1,
ENSG00000201518.1,
ENSG00000102038.16,0.0
ENSG00000252170.2,
ENSG00000298253.1,0
ENSG00000122126.18,0.0
ENSG00000308732.1,
ENSG00000308713.1,0
ENSG00000171388.12,0.0
ENSG00000287024.2,0.0
ENSG00000294999.1,0
ENSG00000122121.12,0
ENSG00000301170.1,
ENSG00000297976.1,0
ENSG00000122122.10,0.09586356474795314
ENSG00000240143.1,0
ENSG00000275070.1,0
ENSG00000188706.13,0.0
ENSG00000235189.3,0
ENSG00000238040.1,0
ENSG00000156697.13,0.0013047353413668393
ENSG00000085185.16,0.0
ENSG00000298740.1,0
ENSG00000301838.1,0
ENSG00000301854.1,0
ENSG00000102034.18,0.19393086440657936
ENSG00000286650.3,0
ENSG00000156709.15,0.0
ENSG00000134594.5,0.0
ENSG00000056277.16,0
ENSG00000303286.1,
ENSG00000202304.1,
ENSG00000225046.2,
ENSG00000102078.16,0.0
ENSG00000147262.5,0
ENSG00000134597.17,0.0
ENSG00000274775.3,0
ENSG00000290740.2,0
ENSG00000293183.1,0
ENSG00000287160.1,0
ENSG00000297845.1,0
ENSG00000271677.1,
ENSG00000165675.20,0.0
ENSG00000238188.1,0
ENSG00000228659.2,0
ENSG00000147256.12,0
ENSG00000241198.3,
ENSG00000287806.2,0
ENSG00000300762.1,
ENSG00000237650.2,
ENSG00000276205.1,
ENSG00000147255.19,0.09900794158356999
ENSG00000185903.10,0
ENSG00000229082.2,
ENSG00000242610.2,0
ENSG00000234288.2,
ENSG00000230973.1,
ENSG00000228450.2,
ENSG00000171054.9,
ENSG00000237225.2,
ENSG00000286060.2,0
ENSG00000232787.2,
ENSG00000227183.3,0
ENSG00000303321.1,0
ENSG00000213468.8,0
ENSG00000228089.1,0
ENSG00000309605.1,0
ENSG00000304235.1,
ENSG00000235190.1,
ENSG00000200587.1,
ENSG00000298669.1,0
ENSG00000134602.16,0
ENSG00000165694.11,0
ENSG00000228819.1,
ENSG00000232160.8,0
ENSG00000123728.10,0.0
ENSG00000076770.16,0.047366638482330276
ENSG00000206900.1,
ENSG00000296977.1,0
ENSG00000171004.19,0
ENSG00000235849.1,0
ENSG00000227064.1,
ENSG00000134588.13,0
ENSG00000225949.1,
ENSG00000207100.1,
ENSG00000183434.10,
ENSG00000202199.1,
ENSG00000076716.9,0.0
ENSG00000294448.1,
ENSG00000206765.1,
ENSG00000147257.16,0
ENSG00000227008.2,0
ENSG00000233260.1,0
ENSG00000286096.1,
ENSG00000232068.1,
ENSG00000301847.1,
ENSG00000200572.1,
ENSG00000224908.1,0
ENSG00000283638.4,0
ENSG00000310384.1,0
ENSG00000232664.2,
ENSG00000203952.10,0.0
ENSG00000214961.2,0
ENSG00000156531.18,0.0
ENSG00000165704.15,0.0009486230603033313
ENSG00000226107.1,0
ENSG00000216001.3,
ENSG00000199132.1,
ENSG00000207755.3,
ENSG00000207784.3,
ENSG00000223749.12,0
ENSG00000227060.8,0
ENSG00000170965.10,0
ENSG00000235813.1,
ENSG00000236509.2,0
ENSG00000237432.2,0
ENSG00000199920.1,
ENSG00000156504.17,0.0
ENSG00000156500.16,0
ENSG00000101928.13,0.0
ENSG00000207081.1,
ENSG00000309646.1,
ENSG00000236091.2,
ENSG00000297719.1,0
ENSG00000231929.2,
ENSG00000184785.6,0.0
ENSG00000212747.5,0.0
ENSG00000134590.14,0.0
ENSG00000286964.1,0
ENSG00000203950.7,0.0
ENSG00000228372.8,0
ENSG00000234228.1,
ENSG00000196972.9,0.024078136627437057
ENSG00000224107.5,0
ENSG00000223809.1,
ENSG00000232582.1,
ENSG00000169551.13,0
ENSG00000236491.1,0
ENSG00000228922.1,
ENSG00000269833.2,
ENSG00000186376.16,0.0
ENSG00000238210.4,0
ENSG00000274024.1,0
ENSG00000293662.1,0
ENSG00000283644.1,0
ENSG00000284994.2,0
ENSG00000173275.13,0.03220780188876914
ENSG00000290806.2,0
ENSG00000293663.1,0
ENSG00000178947.9,0.0
ENSG00000201440.1,0
ENSG00000225769.1,0
ENSG00000273988.1,
ENSG00000271158.1,
ENSG00000225235.2,0
ENSG00000165359.16,0.0
ENSG00000237833.1,0
ENSG00000224539.1,0
ENSG00000277486.1,
ENSG00000198022.6,
ENSG00000274601.1,
ENSG00000268940.6,0
ENSG00000233861.1,
ENSG00000306697.1,0
ENSG00000238200.1,
ENSG00000269096.7,
ENSG00000228836.9,0
ENSG00000278289.5,
ENSG00000271449.8,
ENSG00000273696.5,
ENSG00000278085.5,
ENSG00000270946.6,
ENSG00000269586.8,0
ENSG00000181433.12,0
ENSG00000230162.1,0
ENSG00000169446.6,0.0
ENSG00000198689.13,0.0
ENSG00000219930.4,0
ENSG00000231513.3,
ENSG00000239080.1,
ENSG00000022267.19,0.0
ENSG00000129680.16,0.11990197475037459
ENSG00000230079.1,0
ENSG00000156920.11,0
ENSG00000303488.1,
ENSG00000102239.5,0
ENSG00000102241.12,0.0
ENSG00000102243.13,0
ENSG00000216060.1,
ENSG00000199424.1,
ENSG00000252320.1,
ENSG00000233093.9,0
ENSG00000102245.9,0
ENSG00000129675.16,0.0
ENSG00000212510.1,
ENSG00000271339.1,
ENSG00000231164.1,0
ENSG00000299000.1,0
ENSG00000202279.1,0.02495995881312927
ENSG00000232611.1,0.04860146503149199
ENSG00000225400.1,0.0
ENSG00000147274.14,0.0
ENSG00000206979.1,
ENSG00000299029.1,0
ENSG00000291054.2,0
ENSG00000232379.1,
ENSG00000234062.11,
ENSG00000237307.2,0
ENSG00000165370.3,0
ENSG00000299057.1,
ENSG00000302412.1,0
ENSG00000214748.2,
ENSG00000224765.3,0
ENSG00000302427.1,0
ENSG00000237584.1,0
ENSG00000302450.1,0
ENSG00000156925.12,0
ENSG00000283692.3,0
ENSG00000239579.3,
ENSG00000229562.1,0
ENSG00000222114.1,
ENSG00000301498.1,
ENSG00000252163.1,
ENSG00000296573.1,
ENSG00000183981.8,
ENSG00000214930.2,
ENSG00000285989.1,
ENSG00000129682.16,0
ENSG00000207800.3,
ENSG00000226031.6,0
ENSG00000235975.1,0
ENSG00000173954.8,
ENSG00000232549.1,
ENSG00000101981.12,0
ENSG00000101977.22,0.0
ENSG00000238485.1,
ENSG00000101974.15,0.0
ENSG00000221375.1,
ENSG00000252719.1,
ENSG00000207633.3,
ENSG00000203933.3,
ENSG00000233145.2,
ENSG00000214653.4,0
ENSG00000241248.3,
ENSG00000298798.1,
ENSG00000230707.3,0
ENSG00000231110.2,
ENSG00000224942.1,
ENSG00000275268.1,
ENSG00000225758.1,
ENSG00000134595.9,0
ENSG00000303910.1,0
ENSG00000230668.3,0
ENSG00000203930.15,0.027793912072047997
ENSG00000221081.1,
ENSG00000229269.1,
ENSG00000227234.2,0
ENSG00000296240.1,0
ENSG00000182195.9,0.0
ENSG00000207041.1,0
ENSG00000214925.3,0
ENSG00000277215.3,0
ENSG00000198573.7,0
ENSG00000213423.4,0
ENSG00000227779.1,
ENSG00000198021.8,
ENSG00000203926.5,0
ENSG00000223438.2,0
ENSG00000196406.4,0
ENSG00000165509.13,0
ENSG00000155495.9,0
ENSG00000288098.2,0
ENSG00000236205.1,
ENSG00000225469.3,
ENSG00000250625.1,
ENSG00000046774.10,0
ENSG00000307880.1,
ENSG00000275508.1,
ENSG00000201000.1,
ENSG00000189326.5,
ENSG00000202473.1,
ENSG00000199878.1,
ENSG00000227303.1,0
ENSG00000226064.1,
ENSG00000235539.1,
