gene,idklti
ENSG00000230130.1,
ENSG00000189252.4,
ENSG00000296047.1,0
ENSG00000179542.16,0
ENSG00000213924.3,
ENSG00000268988.2,
ENSG00000225970.2,
ENSG00000235729.1,
ENSG00000276380.2,0
ENSG00000307263.1,
ENSG00000224630.2,
ENSG00000235598.1,
ENSG00000215054.3,
ENSG00000201912.1,
ENSG00000233548.1,
ENSG00000234712.1,
ENSG00000203923.5,
ENSG00000308655.1,
ENSG00000231093.1,0
ENSG00000286085.2,0
ENSG00000270709.1,
ENSG00000279585.1,
ENSG00000185985.11,0.0
ENSG00000299742.1,0
ENSG00000252219.2,
ENSG00000216075.1,
ENSG00000216005.1,
ENSG00000215943.1,
ENSG00000216098.1,
ENSG00000216064.1,
ENSG00000216056.1,
ENSG00000201594.1,
ENSG00000234748.1,
ENSG00000226388.1,
ENSG00000231686.1,0
ENSG00000235699.3,
ENSG00000224440.2,
ENSG00000289591.3,0.0
ENSG00000225660.1,
ENSG00000271660.1,0
ENSG00000284377.3,0
ENSG00000296782.1,0
ENSG00000216171.1,
ENSG00000207871.2,
ENSG00000207873.1,
ENSG00000207984.1,
ENSG00000207731.1,
ENSG00000207969.1,
ENSG00000207589.1,
ENSG00000252583.2,
ENSG00000212013.1,
ENSG00000212014.1,
ENSG00000208000.1,
ENSG00000207641.1,
ENSG00000207868.1,
ENSG00000287017.2,0
ENSG00000207866.1,
ENSG00000207867.1,
ENSG00000274579.1,
ENSG00000228855.1,
ENSG00000227505.1,0
ENSG00000271175.1,
ENSG00000202051.1,
ENSG00000287796.1,
ENSG00000268066.6,0
ENSG00000227083.1,0
ENSG00000274086.1,
ENSG00000102081.16,0.0
ENSG00000236337.1,0
ENSG00000176988.9,0
ENSG00000201285.1,
ENSG00000219507.4,0.02818622769857813
ENSG00000306822.1,
ENSG00000306798.1,0
ENSG00000233467.2,0
ENSG00000294011.1,
ENSG00000176970.8,
ENSG00000237741.1,0
ENSG00000155966.14,0
ENSG00000223516.1,
ENSG00000222313.1,
ENSG00000293395.1,
ENSG00000308814.1,0
ENSG00000287585.2,
ENSG00000308827.1,
ENSG00000297016.1,0
ENSG00000010404.18,0.0
ENSG00000238039.1,0
ENSG00000176289.4,0.112483657319199
ENSG00000241769.7,0.008113011463269723
ENSG00000197620.11,0.0
ENSG00000283697.3,0
ENSG00000267978.6,
ENSG00000268738.3,0
ENSG00000269556.9,0.0
ENSG00000229322.1,
ENSG00000185247.15,0
ENSG00000228833.1,
ENSG00000223377.1,
ENSG00000231694.1,
ENSG00000235254.3,0
ENSG00000171116.7,0
ENSG00000123584.7,0
ENSG00000224732.1,0
ENSG00000229829.1,
ENSG00000280752.1,
ENSG00000230899.2,0
ENSG00000156009.10,0
ENSG00000197021.9,0.0
ENSG00000283463.2,0
ENSG00000235703.8,0
ENSG00000308681.1,0
ENSG00000183171.5,0
ENSG00000252454.3,
ENSG00000234825.3,0
ENSG00000013619.15,0.00913432755660668
ENSG00000171100.16,0.0
ENSG00000063601.17,0.0
ENSG00000102181.22,0.0
ENSG00000228728.1,0
ENSG00000230153.6,0
ENSG00000302383.1,0
ENSG00000222796.1,
ENSG00000029993.15,0.0
ENSG00000230508.1,0
ENSG00000270916.1,
ENSG00000212595.1,
ENSG00000265789.1,
ENSG00000234696.2,0
ENSG00000102195.10,0
ENSG00000269993.2,0
ENSG00000228717.1,0
ENSG00000278724.1,
ENSG00000287918.3,0
ENSG00000160131.14,0.0
ENSG00000305574.1,0
ENSG00000270052.1,0
ENSG00000214915.4,0
ENSG00000303031.1,
ENSG00000166049.11,0
ENSG00000130032.17,0
ENSG00000147378.11,0
ENSG00000183862.6,0
ENSG00000229967.2,
ENSG00000147381.12,0
ENSG00000102287.19,0
ENSG00000284363.1,
ENSG00000283751.1,
ENSG00000228965.1,
ENSG00000242520.7,
ENSG00000290892.1,
ENSG00000266560.5,
ENSG00000124260.12,
ENSG00000231937.2,
ENSG00000011677.13,0
ENSG00000252205.1,
ENSG00000207957.1,
ENSG00000211583.3,
ENSG00000207818.1,
ENSG00000223940.1,
ENSG00000287394.1,
ENSG00000268089.3,0
ENSG00000269475.2,
ENSG00000221867.9,
ENSG00000268902.5,0
ENSG00000183305.14,
ENSG00000198930.13,0
ENSG00000213401.10,0
ENSG00000290868.1,0
ENSG00000231447.1,0
ENSG00000268606.6,
ENSG00000268916.6,0
ENSG00000197172.11,0
ENSG00000286051.1,
ENSG00000305559.1,0
ENSG00000147400.10,0.0
ENSG00000147383.11,0.0
ENSG00000147394.20,0.0
ENSG00000286939.1,0
ENSG00000198883.12,0
ENSG00000234200.2,0
ENSG00000302782.1,0
ENSG00000310029.1,0
ENSG00000229979.1,0
ENSG00000183837.10,0.5358747876945127
ENSG00000235961.6,0.16986255731521988
ENSG00000268883.2,0
ENSG00000307588.1,0
ENSG00000224931.4,0
ENSG00000308265.1,
ENSG00000309711.1,
ENSG00000198681.7,0
ENSG00000235219.1,
ENSG00000273877.5,0
ENSG00000231600.1,
ENSG00000278803.3,0
ENSG00000225110.3,0
ENSG00000063587.15,0.0
ENSG00000232249.1,
ENSG00000214897.5,0
ENSG00000265170.2,
ENSG00000189420.9,0
ENSG00000183479.13,0
ENSG00000213397.12,0
ENSG00000303014.1,0
ENSG00000224963.4,0
ENSG00000293443.1,0
ENSG00000182492.16,0.0015642173541987338
ENSG00000067842.19,0
ENSG00000262919.8,0.0
ENSG00000293160.2,0
ENSG00000217889.3,0
ENSG00000293994.1,0
ENSG00000297294.1,0
ENSG00000130829.18,0
ENSG00000237793.3,0
ENSG00000244335.3,0
ENSG00000130822.16,0.013654953158882082
ENSG00000130821.17,0.0
ENSG00000185825.17,0.0
ENSG00000308807.1,0
ENSG00000101986.12,0.0
ENSG00000232725.2,0
ENSG00000198753.12,0.0
ENSG00000184343.11,0.0
ENSG00000067829.20,0.0
ENSG00000180879.14,0.0
ENSG00000067840.13,0.0
ENSG00000301549.1,0
ENSG00000184844.6,
ENSG00000198910.14,0
ENSG00000273769.6,0
ENSG00000126895.16,0
ENSG00000089820.17,0.008076134117680144
ENSG00000302519.1,0
ENSG00000296456.1,0
ENSG00000302856.1,0
ENSG00000102030.16,0.0
ENSG00000102032.13,0.0
ENSG00000172534.14,0.0
ENSG00000235802.2,0
ENSG00000177854.8,0.0
ENSG00000184216.15,0.0
ENSG00000284286.1,
ENSG00000169057.26,0.0
ENSG00000102076.10,
ENSG00000295383.1,
ENSG00000268221.6,
ENSG00000274962.1,
ENSG00000166160.9,
ENSG00000277009.1,
ENSG00000269433.4,
ENSG00000278057.4,0
ENSG00000007350.18,0
ENSG00000231830.2,0
ENSG00000307846.1,0
ENSG00000307867.1,
ENSG00000308487.1,0
ENSG00000196924.19,0.043016283559096355
ENSG00000285018.2,0
ENSG00000102119.12,0.0
ENSG00000302460.1,0
ENSG00000302471.1,
ENSG00000302488.1,0
ENSG00000147403.18,0.0
ENSG00000280195.3,0
ENSG00000207165.1,0.0
ENSG00000013563.14,0.0
ENSG00000102125.17,0.0
ENSG00000197180.5,0.0
ENSG00000071553.18,0.0
ENSG00000203879.12,0.0
ENSG00000071859.15,0.0
ENSG00000276350.1,
ENSG00000130827.6,0.0
ENSG00000196976.8,0.0
ENSG00000102178.13,0.0
ENSG00000126903.16,0.0
ENSG00000264484.2,
ENSG00000071889.17,0.0
ENSG00000160211.20,0.0
ENSG00000269335.7,0.0
ENSG00000279245.2,0
ENSG00000273041.1,0
ENSG00000268651.4,0
ENSG00000232155.1,
ENSG00000184033.14,0
ENSG00000306286.1,0
ENSG00000273773.1,
ENSG00000213338.3,0
ENSG00000272681.3,0
ENSG00000306316.1,0
ENSG00000275882.1,0
ENSG00000126890.14,
ENSG00000226141.1,
ENSG00000237619.2,0
ENSG00000160219.12,0.11942263273153367
ENSG00000307948.1,0
ENSG00000130826.19,0.0
ENSG00000206948.1,
ENSG00000206693.1,0
ENSG00000130830.15,0.0
ENSG00000229237.2,0
ENSG00000203870.6,0
ENSG00000185010.15,0.0
ENSG00000274183.2,0
ENSG00000288722.1,0.0
ENSG00000224069.1,0
ENSG00000237859.2,0
ENSG00000233688.1,
ENSG00000165775.18,0.0
ENSG00000182712.16,0.0
ENSG00000214827.11,0
ENSG00000185515.16,0.0
ENSG00000235991.4,0
ENSG00000155959.12,0.0
ENSG00000224978.1,0
ENSG00000155961.5,0.0
ENSG00000155962.13,0.0022131679133181206
ENSG00000225008.1,0
ENSG00000228986.1,0
ENSG00000230491.1,0
ENSG00000224216.2,0
ENSG00000290643.2,0
ENSG00000277858.2,
ENSG00000288709.1,0
ENSG00000277150.2,0
ENSG00000224533.5,0
ENSG00000277745.1,0
ENSG00000185973.12,0.0
ENSG00000168939.13,0
ENSG00000298691.1,0
ENSG00000237801.6,0
ENSG00000237040.6,
ENSG00000124333.16,0.0
ENSG00000304599.1,
ENSG00000228410.6,
ENSG00000223484.7,0
ENSG00000124334.19,0
ENSG00000185203.13,0
ENSG00000182484.15,0.0
ENSG00000295135.1,
ENSG00000227159.8,
ENSG00000292329.1,
ENSG00000310553.1,
ENSG00000292344.1,
ENSG00000310554.1,
ENSG00000292358.2,
ENSG00000292342.1,
ENSG00000292327.1,
ENSG00000292349.2,
ENSG00000292350.1,
ENSG00000292352.1,
ENSG00000292353.1,
ENSG00000310543.1,
ENSG00000292354.1,
ENSG00000310541.1,
ENSG00000292335.2,
ENSG00000292328.1,
ENSG00000310548.1,
ENSG00000310556.1,
ENSG00000292363.1,
ENSG00000310545.1,
ENSG00000310544.1,
ENSG00000292357.2,
ENSG00000292355.1,
ENSG00000292356.1,
ENSG00000292332.1,
ENSG00000310549.1,
ENSG00000292334.1,
ENSG00000292341.2,
ENSG00000292331.2,
ENSG00000292339.1,
ENSG00000292333.1,
ENSG00000310546.1,
ENSG00000292343.1,
ENSG00000292336.1,
ENSG00000310540.2,
ENSG00000292330.1,
ENSG00000310547.1,
ENSG00000292338.1,
ENSG00000292337.1,
ENSG00000310552.1,
ENSG00000292345.1,
ENSG00000310551.1,
ENSG00000292360.2,
ENSG00000310557.1,
ENSG00000292362.2,
ENSG00000292347.1,
ENSG00000292348.1,
ENSG00000290840.2,0
ENSG00000251841.1,
ENSG00000184895.8,0
ENSG00000300312.1,0
ENSG00000232195.1,
ENSG00000286130.1,0
ENSG00000129824.16,0
ENSG00000227289.3,0
ENSG00000290841.1,0
ENSG00000229163.2,0
ENSG00000278847.1,0.026049709159666954
ENSG00000067646.12,
ENSG00000233070.2,0
ENSG00000223600.1,
ENSG00000231535.9,0
ENSG00000234652.1,
ENSG00000216777.1,
ENSG00000176679.9,0
ENSG00000232927.1,0
ENSG00000286050.2,0
ENSG00000225653.1,
ENSG00000218410.1,
ENSG00000229518.1,
ENSG00000229308.2,0
ENSG00000252900.1,
ENSG00000225878.1,
ENSG00000277930.2,0
ENSG00000099715.15,
ENSG00000252468.1,
ENSG00000231341.1,0
ENSG00000235001.3,0
ENSG00000214207.2,
ENSG00000278585.1,
ENSG00000235175.1,0
ENSG00000285470.1,
ENSG00000237195.1,
ENSG00000290369.2,
ENSG00000250204.3,
ENSG00000168757.13,0
ENSG00000290448.1,
ENSG00000234830.9,
ENSG00000238235.1,
ENSG00000296934.1,0
ENSG00000275352.1,
ENSG00000234583.1,
ENSG00000235094.3,
ENSG00000295986.1,
ENSG00000223744.1,
ENSG00000229643.2,
ENSG00000303345.1,
ENSG00000129816.6,
ENSG00000212856.7,
ENSG00000147753.11,
ENSG00000185700.11,
ENSG00000235895.1,
ENSG00000232620.1,
ENSG00000224953.1,0
ENSG00000274365.1,
ENSG00000233634.1,
ENSG00000099721.16,0
ENSG00000237701.1,0
ENSG00000092377.15,0
ENSG00000273906.1,0
ENSG00000309393.1,0
ENSG00000232583.1,
ENSG00000293442.2,0
ENSG00000252633.1,
ENSG00000252472.1,
ENSG00000295056.1,0
ENSG00000275280.1,
ENSG00000238073.1,
ENSG00000223422.1,
ENSG00000236435.1,
ENSG00000236690.2,
ENSG00000290323.2,0
ENSG00000234795.11,
ENSG00000298447.1,0
ENSG00000237048.5,
ENSG00000278854.1,
ENSG00000215603.4,
ENSG00000273863.1,
ENSG00000244246.1,
ENSG00000229745.1,
ENSG00000241200.1,
ENSG00000293305.2,0
ENSG00000239893.4,
ENSG00000227204.1,
ENSG00000299821.1,
ENSG00000299844.1,
ENSG00000225809.1,
ENSG00000215601.3,
ENSG00000224634.1,
ENSG00000223955.1,
ENSG00000234179.1,
ENSG00000226529.1,
ENSG00000234850.1,
ENSG00000303338.1,
ENSG00000227830.1,
ENSG00000216824.2,
ENSG00000275866.1,
ENSG00000286217.3,0
ENSG00000309700.1,0
ENSG00000233699.3,0
ENSG00000232419.1,
ENSG00000309903.1,0
ENSG00000290381.2,
ENSG00000228207.1,
ENSG00000173357.13,
ENSG00000301122.1,
ENSG00000273731.1,
ENSG00000230025.1,
ENSG00000231988.1,
ENSG00000232235.1,
ENSG00000224408.1,
ENSG00000238154.1,
ENSG00000232924.1,
ENSG00000299745.1,
ENSG00000299768.1,
ENSG00000197038.6,
ENSG00000275310.1,
ENSG00000232808.1,
ENSG00000233803.9,
ENSG00000293362.1,
ENSG00000225560.7,
ENSG00000229549.9,
ENSG00000228383.7,
ENSG00000286120.1,
ENSG00000301844.1,
ENSG00000237802.7,
ENSG00000286173.1,
ENSG00000228927.10,
ENSG00000290330.1,
ENSG00000225516.8,
ENSG00000258992.7,
ENSG00000290373.1,
ENSG00000274196.6,
ENSG00000238074.6,
ENSG00000290607.1,
ENSG00000230066.7,
ENSG00000293749.1,
ENSG00000270073.1,
ENSG00000290332.1,
ENSG00000234803.9,
ENSG00000236424.7,
ENSG00000224336.2,
ENSG00000236786.1,
ENSG00000308528.1,
ENSG00000309329.1,
ENSG00000231436.1,
ENSG00000234110.1,
ENSG00000226223.1,
ENSG00000232617.1,
ENSG00000183385.10,
ENSG00000147761.10,
ENSG00000212855.6,
ENSG00000129845.6,
ENSG00000224075.2,
ENSG00000228379.1,
ENSG00000310196.1,
ENSG00000229208.1,
ENSG00000274445.1,
ENSG00000231874.3,
ENSG00000309435.1,
ENSG00000187657.6,
ENSG00000239225.2,
ENSG00000234950.1,
ENSG00000290344.2,
ENSG00000236718.5,
ENSG00000243643.1,
ENSG00000290378.1,
ENSG00000225685.2,
ENSG00000278478.1,
ENSG00000251766.1,
ENSG00000252289.1,
ENSG00000231411.1,
ENSG00000226061.1,
ENSG00000237447.1,
ENSG00000225840.2,0
ENSG00000251705.1,
ENSG00000273858.1,
ENSG00000273693.1,0
ENSG00000271365.1,
ENSG00000271309.1,
ENSG00000270570.1,
ENSG00000291032.2,0
ENSG00000274231.1,
ENSG00000278212.5,0
ENSG00000274502.1,0
ENSG00000274162.1,0
ENSG00000258567.1,
ENSG00000259154.1,
ENSG00000259029.1,
ENSG00000258991.1,
ENSG00000270455.1,
ENSG00000183704.7,
ENSG00000270242.1,
ENSG00000275828.1,
ENSG00000225433.3,
ENSG00000224567.2,
ENSG00000271375.1,
ENSG00000234385.1,
ENSG00000215583.3,
ENSG00000235649.2,0
ENSG00000291034.2,0
ENSG00000236477.1,
ENSG00000232226.2,
ENSG00000243980.3,
ENSG00000232730.1,0
ENSG00000290435.2,0
ENSG00000224060.4,
ENSG00000225117.2,0
ENSG00000227447.1,
ENSG00000296286.1,
ENSG00000114374.13,0
ENSG00000226863.1,
ENSG00000233774.1,
ENSG00000286009.3,0
ENSG00000228411.1,0
ENSG00000067048.17,0
ENSG00000234059.1,
ENSG00000224035.1,
ENSG00000235462.2,0
ENSG00000290852.1,
ENSG00000223915.1,0
ENSG00000183878.16,0
ENSG00000215414.4,0
ENSG00000297994.1,
ENSG00000154620.6,0
ENSG00000290853.2,0
ENSG00000241859.8,0
ENSG00000129864.7,
ENSG00000129862.7,
ENSG00000235451.1,
ENSG00000289706.1,
ENSG00000223517.1,
ENSG00000165246.15,
ENSG00000226555.1,0
ENSG00000228787.1,0
ENSG00000236131.1,
ENSG00000304558.1,
ENSG00000227949.1,
ENSG00000224518.2,
ENSG00000234620.1,
ENSG00000295583.1,0
ENSG00000227166.1,
ENSG00000295335.1,
ENSG00000300212.1,
ENSG00000252689.1,
ENSG00000309341.1,
ENSG00000252173.1,
ENSG00000252323.1,
ENSG00000286201.2,0
ENSG00000228518.1,
ENSG00000271595.1,
ENSG00000224989.2,
ENSG00000283076.1,
ENSG00000228578.1,
ENSG00000230663.2,0
ENSG00000252315.1,
ENSG00000252012.1,
ENSG00000273966.1,
ENSG00000238191.3,
ENSG00000226353.1,
ENSG00000298004.1,
ENSG00000275578.1,
ENSG00000226449.1,
ENSG00000225896.1,
ENSG00000224166.1,
ENSG00000229129.1,0
ENSG00000290724.1,
ENSG00000250868.5,
ENSG00000223555.1,
ENSG00000235521.1,
ENSG00000252513.1,
ENSG00000224964.1,
ENSG00000226011.1,
ENSG00000300757.1,
ENSG00000225740.1,
ENSG00000129873.8,
ENSG00000229138.1,
ENSG00000224485.1,
ENSG00000226116.1,
ENSG00000237558.1,
ENSG00000233378.1,
ENSG00000237616.1,
ENSG00000224033.1,
ENSG00000182415.11,
ENSG00000297434.1,
ENSG00000230412.1,
ENSG00000226611.2,
ENSG00000225895.1,
ENSG00000233120.1,
ENSG00000252166.1,
ENSG00000232744.1,
ENSG00000244646.5,
ENSG00000290725.1,
ENSG00000229465.1,0
ENSG00000231311.1,
ENSG00000310304.1,
ENSG00000236599.1,
ENSG00000232899.1,
ENSG00000229302.1,
ENSG00000228945.3,
ENSG00000233522.2,
ENSG00000278391.1,
ENSG00000251953.1,
ENSG00000252667.1,
ENSG00000249726.1,
ENSG00000290726.3,
ENSG00000282909.3,
ENSG00000225716.1,
ENSG00000229406.1,
ENSG00000307031.1,
ENSG00000227494.2,0
ENSG00000252209.1,
ENSG00000249634.1,
ENSG00000251510.2,0
ENSG00000238067.1,
ENSG00000233546.1,
ENSG00000230377.1,
ENSG00000250951.1,
ENSG00000172468.14,
ENSG00000230458.1,
ENSG00000131007.10,
ENSG00000240438.2,
ENSG00000301107.1,
ENSG00000235479.1,
ENSG00000249606.1,
ENSG00000302211.1,
ENSG00000242153.8,
ENSG00000295232.1,
ENSG00000290716.1,
ENSG00000169953.12,
ENSG00000236429.1,
ENSG00000176728.11,0
ENSG00000249501.1,
ENSG00000228193.1,
ENSG00000248573.1,
ENSG00000230904.1,
ENSG00000238135.1,
ENSG00000224151.1,
ENSG00000251970.1,
ENSG00000238088.1,
ENSG00000217179.1,
ENSG00000217896.2,0
ENSG00000185275.6,0
ENSG00000252766.1,
ENSG00000310485.1,0
ENSG00000274282.1,
ENSG00000234529.2,
ENSG00000291031.2,0
ENSG00000215580.13,0
ENSG00000291033.2,0
ENSG00000131002.15,0
ENSG00000267793.1,0
ENSG00000260197.1,0
ENSG00000012817.16,0
ENSG00000288049.2,0
ENSG00000300595.1,0
ENSG00000274837.1,
ENSG00000237997.1,
ENSG00000232522.1,
ENSG00000228764.1,0
ENSG00000229236.4,0
ENSG00000277438.1,
ENSG00000198692.10,0
ENSG00000286247.2,
ENSG00000225624.1,
ENSG00000280969.2,0
ENSG00000224482.1,
ENSG00000216844.1,
ENSG00000229551.2,
ENSG00000226504.1,
ENSG00000254488.1,
ENSG00000237427.1,
ENSG00000297760.1,
ENSG00000289707.2,0
ENSG00000232634.1,0
ENSG00000226918.1,
ENSG00000183146.4,
ENSG00000290954.2,
ENSG00000223637.9,
ENSG00000236615.1,
ENSG00000288057.2,0
ENSG00000237269.1,
ENSG00000169849.8,
ENSG00000169811.8,
ENSG00000242393.1,
ENSG00000242875.7,
ENSG00000228257.1,
ENSG00000234414.8,
ENSG00000184991.3,
ENSG00000271123.1,
ENSG00000226042.1,
ENSG00000237023.1,
ENSG00000229416.1,
ENSG00000230029.1,
ENSG00000277519.1,
ENSG00000286187.2,0
ENSG00000229725.1,
ENSG00000244395.6,
ENSG00000251618.1,
ENSG00000242389.9,
ENSG00000227444.1,
ENSG00000226092.4,
ENSG00000295847.1,
ENSG00000237968.1,
ENSG00000231159.1,
ENSG00000310035.1,
ENSG00000232475.1,
ENSG00000229553.1,
ENSG00000228850.1,
ENSG00000232029.1,
ENSG00000169807.10,
ENSG00000236951.6,
ENSG00000131548.8,
ENSG00000169800.14,
ENSG00000229159.1,
ENSG00000225615.1,
ENSG00000229234.1,
ENSG00000215560.2,
ENSG00000229940.1,
ENSG00000290336.2,
ENSG00000243040.7,
ENSG00000259247.1,
ENSG00000237902.1,
ENSG00000226941.9,
ENSG00000235059.6,
ENSG00000131538.8,
ENSG00000169789.10,
ENSG00000234131.1,
ENSG00000224873.1,
ENSG00000230814.1,
ENSG00000300637.1,
ENSG00000228571.1,
ENSG00000230476.1,
ENSG00000273589.1,
ENSG00000290348.2,
ENSG00000224657.10,
ENSG00000224917.1,
ENSG00000306918.1,
ENSG00000230727.1,
ENSG00000228240.1,
ENSG00000276829.1,
ENSG00000215537.3,
ENSG00000226906.1,
ENSG00000183753.10,
ENSG00000244000.1,
ENSG00000232764.1,
ENSG00000233126.3,
ENSG00000227251.1,
ENSG00000188120.16,
ENSG00000205944.12,
ENSG00000305624.1,0
ENSG00000251925.1,
ENSG00000286744.1,
ENSG00000230073.1,
ENSG00000215540.11,
ENSG00000293249.2,
ENSG00000236647.1,
ENSG00000305658.1,
ENSG00000225466.1,
ENSG00000295422.1,0
ENSG00000224169.1,
ENSG00000223407.1,
ENSG00000226873.1,
ENSG00000227915.1,
ENSG00000169763.16,
ENSG00000236620.1,0
ENSG00000224866.1,
ENSG00000232424.1,
ENSG00000252681.1,
ENSG00000232910.1,
ENSG00000232845.1,
ENSG00000237302.1,
ENSG00000231540.1,
ENSG00000223362.1,
ENSG00000231026.1,
ENSG00000224571.1,
ENSG00000226369.1,
ENSG00000280961.1,
ENSG00000227871.1,0
ENSG00000251917.1,
ENSG00000231423.1,
ENSG00000228465.1,
ENSG00000232585.1,
ENSG00000234081.1,
ENSG00000172352.5,
ENSG00000231375.1,
ENSG00000237467.1,
ENSG00000229250.1,
ENSG00000232205.1,
ENSG00000299288.1,
ENSG00000235981.2,
ENSG00000223698.3,
ENSG00000297966.1,
ENSG00000242854.1,
ENSG00000230977.1,
ENSG00000172342.5,
ENSG00000296017.1,
ENSG00000284071.1,
ENSG00000239533.7,0
ENSG00000274234.1,
ENSG00000225491.1,
ENSG00000293927.1,
ENSG00000224827.1,
ENSG00000233740.1,
ENSG00000306111.1,
ENSG00000279274.2,
ENSG00000234399.1,
ENSG00000308317.1,
ENSG00000227439.1,
ENSG00000224210.1,
ENSG00000232003.2,
ENSG00000235412.1,
ENSG00000183795.8,
ENSG00000240566.1,
ENSG00000232976.1,
ENSG00000226270.3,
ENSG00000227837.1,
ENSG00000187191.16,
ENSG00000205916.12,
ENSG00000278602.1,
ENSG00000223978.1,
ENSG00000278197.1,
ENSG00000230819.1,
ENSG00000185894.8,
ENSG00000228296.1,
ENSG00000236379.2,
ENSG00000274899.1,
ENSG00000223641.3,
ENSG00000294545.1,
ENSG00000306715.1,
ENSG00000227633.1,
ENSG00000279115.2,
ENSG00000228786.7,
ENSG00000233652.1,
ENSG00000233944.1,
ENSG00000223636.1,
ENSG00000172297.7,
ENSG00000278242.1,
ENSG00000284380.1,
ENSG00000310249.1,
ENSG00000172294.7,
ENSG00000239304.1,
ENSG00000233619.1,
ENSG00000307363.1,
ENSG00000197092.5,
ENSG00000235583.2,
ENSG00000304207.1,
ENSG00000237823.1,
ENSG00000229709.1,
ENSG00000232064.1,
ENSG00000225609.1,
ENSG00000172288.8,
ENSG00000270535.1,
ENSG00000225287.1,
ENSG00000225256.1,
ENSG00000223856.1,
ENSG00000235004.1,0
ENSG00000252426.1,
ENSG00000231141.1,
ENSG00000232614.1,
ENSG00000225326.1,
ENSG00000223406.1,
ENSG00000229343.1,
ENSG00000232695.1,
ENSG00000235511.1,
ENSG00000232914.1,
ENSG00000223655.1,
ENSG00000230854.1,
ENSG00000252625.1,
ENSG00000227635.1,
ENSG00000237546.1,0
ENSG00000172283.10,
ENSG00000227867.1,
ENSG00000231716.1,
ENSG00000234744.1,
ENSG00000233156.1,
ENSG00000299596.1,0
ENSG00000234888.1,
ENSG00000299625.1,
ENSG00000293280.2,
ENSG00000215507.11,
ENSG00000289705.1,
ENSG00000225876.1,
ENSG00000251796.1,
ENSG00000229238.3,
ENSG00000252948.1,
ENSG00000233843.1,
ENSG00000294742.1,0
ENSG00000188399.5,
ENSG00000277146.1,
ENSG00000294758.1,
ENSG00000215506.5,0
ENSG00000224240.1,0
ENSG00000227629.1,
ENSG00000237917.1,0
ENSG00000231514.1,0
ENSG00000235857.1,
ENSG00000305394.1,
ENSG00000310550.1,
ENSG00000292364.1,
ENSG00000292365.1,
ENSG00000292366.1,
ENSG00000310555.1,
ENSG00000292367.1,
ENSG00000292368.1,
ENSG00000292373.2,
ENSG00000292370.2,
ENSG00000292372.1,
ENSG00000310542.1,
ENSG00000292371.1,
ENSG00000210049.1,0.1741672183064269
ENSG00000211459.2,0.0
ENSG00000210077.1,0.019169380917545904
ENSG00000210082.2,0.0
ENSG00000209082.1,0.06526806303067316
ENSG00000198888.2,0.0
ENSG00000210100.1,0.463884290956069
ENSG00000210107.1,0.7398895494833512
ENSG00000210112.1,0.0
ENSG00000198763.3,0.0
ENSG00000210117.1,0.40972759491250993
ENSG00000210127.1,0.38389581589449756
ENSG00000210135.1,1.0
ENSG00000210140.1,1.0
ENSG00000210144.1,0.9989834562271109
ENSG00000198804.2,0.0
ENSG00000210151.2,0.03745945921266965
ENSG00000210154.1,0.7095718316682353
ENSG00000198712.1,0.0
ENSG00000210156.1,0.31809644845288837
ENSG00000228253.1,0.0
ENSG00000198899.2,0.0
ENSG00000198938.2,0.0
ENSG00000210164.1,0.5276065095796693
ENSG00000198840.2,0.0
ENSG00000210174.1,0.9177974473687146
ENSG00000212907.2,0.0
ENSG00000198886.2,0.0
ENSG00000210176.1,6.71417354305656e-10
ENSG00000210184.1,0.6898797568509557
ENSG00000210191.1,0.3848307544218103
ENSG00000198786.2,0.0
ENSG00000198695.2,0.024931822117683154
ENSG00000210194.1,0.0
ENSG00000198727.2,0.0
ENSG00000210195.2,0.9403305673385911
ENSG00000210196.2,0.22084918968815428
